[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TBo47AOt"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Submarine11"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:20:17"]
[WhiteElo "2025"]
[BlackElo "2593"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... exf3 { [%clk 0:00:28] } 7. Qxf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Bc4 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:27] } 12. Bh4 { [%clk 0:00:25] } 12... Re8 { [%clk 0:00:26] } 13. Bg3 { [%clk 0:00:25] } 13... Bxg3 { [%clk 0:00:25] } 14. hxg3 { [%clk 0:00:25] } 14... Nf8 { [%clk 0:00:24] } 15. Rfe1 { [%clk 0:00:24] } 15... Bg4 { [%clk 0:00:23] } 16. Qf4 { [%clk 0:00:22] } 16... Ng6 { [%clk 0:00:22] } 17. Qd2 { [%clk 0:00:21] } 17... Rc8 { [%clk 0:00:22] } 18. Bb3 { [%clk 0:00:20] } 18... Qd6 { [%clk 0:00:21] } 19. Re5 { [%clk 0:00:17] } 19... Nxe5 { [%clk 0:00:19] } 20. dxe5 { [%clk 0:00:17] } 20... Rxe5 { [%clk 0:00:19] } 21. Re1 { [%clk 0:00:15] } 21... Rxe1+ { [%clk 0:00:18] } 22. Qxe1 { [%clk 0:00:15] } 22... a6 { [%clk 0:00:17] } 23. f3 { [%clk 0:00:15] } 23... Bd7 { [%clk 0:00:16] } 24. Ne4 { [%clk 0:00:14] } 24... Nxe4 { [%clk 0:00:15] } 25. fxe4 { [%clk 0:00:13] } 25... Re8 { [%clk 0:00:15] } 26. Qe3 { [%clk 0:00:11] } 26... f5 { [%clk 0:00:14] } 27. Qd4 { [%clk 0:00:09] } 27... fxe4 { [%clk 0:00:13] } 28. Kf2 { [%clk 0:00:09] } 28... e3+ { [%clk 0:00:12] } 29. Ke2 { [%clk 0:00:08] } 29... Bb5+ { [%clk 0:00:11] } 30. Ke1 { [%clk 0:00:06] } 30... Qxg3+ { [%clk 0:00:10] } 31. Kd1 { [%clk 0:00:04] } 31... e2+ { [%clk 0:00:10] } 32. Kc2 { [%clk 0:00:04] } 32... e1=Q { [%clk 0:00:10] } 33. Qd2 { [%clk 0:00:04] } 33... Qxd2+ { [%clk 0:00:09] } 34. Kxd2 { [%clk 0:00:04] } 34... Qe3+ { [%clk 0:00:08] } 35. Kc2 { [%clk 0:00:03] } 35... Rc8+ { [%clk 0:00:08] } 36. Kd1 { [%clk 0:00:02] } 36... Rc1# { [%clk 0:00:07] } 0-1
