[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jG5unl5N"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "EasyGamx1"]
[Result "1/2-1/2"]
[UTCDate "2019.11.09"]
[UTCTime "21:42:31"]
[WhiteElo "1766"]
[BlackElo "1439"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. Bxe5 { [%clk 0:00:57] } 7... fxe5 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:56] } 8... d4 { [%clk 0:00:56] } 9. exd4 { [%clk 0:00:54] } 9... exd4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:54] } 11. Qe2+ { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:52] } 12... bxc4 { [%clk 0:00:52] } 13. Qxc4 { [%clk 0:00:51] } 13... Ba6 { [%clk 0:00:51] } 14. Qa4+ { [%clk 0:00:49] } 14... Qd7 { [%clk 0:00:49] } 15. Bxa6 { [%clk 0:00:46] } 15... Qxa4 { [%clk 0:00:47] } 16. Nxa4 { [%clk 0:00:44] } 16... Nxa6 { [%clk 0:00:46] } 17. O-O { [%clk 0:00:43] } 17... Nb4 { [%clk 0:00:45] } 18. Rfc1 { [%clk 0:00:40] } 18... Nf6 { [%clk 0:00:43] } 19. a3 { [%clk 0:00:39] } 19... Nbd5 { [%clk 0:00:40] } 20. Ne6 { [%clk 0:00:37] } 20... Kf7 { [%clk 0:00:39] } 21. Nd4 { [%clk 0:00:35] } 21... Rac8 { [%clk 0:00:37] } 22. g3 { [%clk 0:00:32] } 22... Rxc1+ { [%clk 0:00:36] } 23. Rxc1 { [%clk 0:00:32] } 23... Rd8 { [%clk 0:00:34] } 24. Kg2 { [%clk 0:00:31] } 24... Bd6 { [%clk 0:00:33] } 25. Nf3 { [%clk 0:00:30] } 25... Re8 { [%clk 0:00:32] } 26. Nd4 { [%clk 0:00:29] } 26... Re4 { [%clk 0:00:29] } 27. Nb5 { [%clk 0:00:27] } 27... Rxa4 { [%clk 0:00:27] } 28. Nxd6+ { [%clk 0:00:26] } 28... Ke6 { [%clk 0:00:25] } 29. Nc4 { [%clk 0:00:24] } 29... Ne4 { [%clk 0:00:22] } 30. Re1 { [%clk 0:00:22] } 30... Kf5 { [%clk 0:00:20] } 31. Nd6+ { [%clk 0:00:20] } 31... Nxd6 { [%clk 0:00:18] } 32. g4+ { [%clk 0:00:20] } 32... Kxg4 { [%clk 0:00:17] } 33. Re2 { [%clk 0:00:17] } 33... Nf4+ { [%clk 0:00:16] } 34. Kf1 { [%clk 0:00:15] } 34... Nxe2 { [%clk 0:00:15] } 35. Kxe2 { [%clk 0:00:15] } 35... Ne4 { [%clk 0:00:14] } 36. h3+ { [%clk 0:00:15] } 36... Kxh3 { [%clk 0:00:12] } 37. f3 { [%clk 0:00:15] } 37... Ng3+ { [%clk 0:00:11] } 38. Kf2 { [%clk 0:00:14] } 38... Rd4 { [%clk 0:00:11] } 39. Ke3 { [%clk 0:00:14] } 39... Rd1 { [%clk 0:00:09] } 40. f4 { [%clk 0:00:13] } 40... Rb1 { [%clk 0:00:09] } 41. b4 { [%clk 0:00:12] } 41... Rb2 { [%clk 0:00:09] } 42. Kd4 { [%clk 0:00:11] } 42... Ra2 { [%clk 0:00:08] } 43. a4 { [%clk 0:00:10] } 43... Rxa4 { [%clk 0:00:07] } 44. Kc5 { [%clk 0:00:09] } 44... Ra3 { [%clk 0:00:06] } 45. b5 { [%clk 0:00:09] } 45... Rf3 { [%clk 0:00:06] } 46. Kd5 { [%clk 0:00:08] } 46... a6 { [%clk 0:00:05] } 47. Ke5 { [%clk 0:00:08] } 47... axb5 { [%clk 0:00:04] } 48. f5 { [%clk 0:00:07] } 48... Rxf5+ { [%clk 0:00:03] } 49. Ke6 { [%clk 0:00:06] } 49... Rf1 { [%clk 0:00:03] } 50. Kd5 { [%clk 0:00:06] } 50... Ne2 { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:04] } 51... Kg2 { [%clk 0:00:02] } 52. Kd3 { [%clk 0:00:04] } 52... h5 { [%clk 0:00:02] } 53. Kxe2 { [%clk 0:00:04] } 53... h4 { [%clk 0:00:02] } 54. Ke3 { [%clk 0:00:03] } 54... h3 { [%clk 0:00:02] } 55. Ke4 { [%clk 0:00:03] } 55... h2 { [%clk 0:00:02] } 56. Kd5 { [%clk 0:00:03] } 56... h1=Q { [%clk 0:00:01] } 57. Ke6 { [%clk 0:00:02] } 57... Kh2 { [%clk 0:00:01] } 58. Ke7 { [%clk 0:00:02] } 58... Re1+ { [%clk 0:00:01] } 59. Kd6 { [%clk 0:00:01] } 59... Qf3 { [%clk 0:00:01] } 60. Kc5 { [%clk 0:00:01] } 60... Qd3 { [%clk 0:00:00] } 61. Kb4 { [%clk 0:00:01] } 1/2-1/2
