[Event "Rated Blitz game"]
[Site "https://lichess.org/eBwSTOaF"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ded03"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "10:19:46"]
[WhiteElo "1906"]
[BlackElo "1905"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:59] } 3... Nb4 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:51] } 5. a3 { [%clk 0:02:57] } 5... Na6 { [%clk 0:02:50] } 6. e4 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:48] } 7. Bd3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:02:45] } 10. h3 { [%clk 0:02:53] } 10... d6 { [%clk 0:02:43] } 11. Re1 { [%clk 0:02:52] } 11... Bd7 { [%clk 0:02:40] } 12. Bg5 { [%clk 0:02:51] } 12... Qe8 { [%clk 0:02:38] } 13. Qd2 { [%clk 0:02:50] } 13... Nc7 { [%clk 0:02:37] } 14. Bh6 { [%clk 0:02:49] } 14... a6 { [%clk 0:02:35] } 15. Bxg7 { [%clk 0:02:48] } 15... Kxg7 { [%clk 0:02:35] } 16. e5 { [%clk 0:02:47] } 16... dxe5 { [%clk 0:02:30] } 17. Nxe5 { [%clk 0:02:46] } 17... exd5 { [%clk 0:02:25] } 18. cxd5 { [%clk 0:02:44] } 18... Ncxd5 { [%clk 0:02:23] } 19. Nxd5 { [%clk 0:02:43] } 19... Nxd5 { [%clk 0:02:21] } 20. Bxg6 { [%clk 0:02:42] } 20... hxg6 { [%clk 0:02:10] } 21. Qxd5 { [%clk 0:02:39] } 21... Be6 { [%clk 0:02:03] } 22. Qxb7 { [%clk 0:02:28] } 22... Rh8 { [%clk 0:01:58] } 23. Ng4 { [%clk 0:02:22] } 23... Qa4 { [%clk 0:01:45] } 24. Rxe6 { [%clk 0:02:17] } 24... Rab8 { [%clk 0:01:34] } 25. Qe7 { [%clk 0:02:14] } 25... Rxb2 { [%clk 0:01:32] } 26. Qf6+ { [%clk 0:02:08] } 26... Kh7 { [%clk 0:01:30] } 27. Qxf7# { [%clk 0:02:06] } 1-0
