[Event "Rated Bullet game"]
[Site "https://lichess.org/4MjcwXHk"]
[Date "2021.08.20"]
[White "jishanshaikh4"]
[Black "ncr1996"]
[Result "0-1"]
[UTCDate "2021.08.20"]
[UTCTime "11:12:54"]
[WhiteElo "2118"]
[BlackElo "2075"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... e5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:55] } 9... Bxf3 { [%clk 0:00:53] } 10. Bxf3 { [%clk 0:00:55] } 10... exf4 { [%clk 0:00:52] } 11. Bxf4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:53] } 12... Nd4 { [%clk 0:00:50] } 13. Bd1 { [%clk 0:00:51] } 13... d5 { [%clk 0:00:48] } 14. exd5 { [%clk 0:00:50] } 14... Nxd5 { [%clk 0:00:48] } 15. Nxd5 { [%clk 0:00:48] } 15... Qxd5 { [%clk 0:00:48] } 16. Bh6 { [%clk 0:00:47] } 16... Nf5 { [%clk 0:00:44] } 17. Bxg7 { [%clk 0:00:46] } 17... Nxg7 { [%clk 0:00:43] } 18. c4 { [%clk 0:00:45] } 18... Qd4+ { [%clk 0:00:42] } 19. Kh1 { [%clk 0:00:44] } 19... Rad8 { [%clk 0:00:41] } 20. Rf3 { [%clk 0:00:43] } 20... Ne6 { [%clk 0:00:38] } 21. Bc2 { [%clk 0:00:41] } 21... Nc7 { [%clk 0:00:34] } 22. Rf4 { [%clk 0:00:38] } 22... Qe5 { [%clk 0:00:31] } 23. Raf1 { [%clk 0:00:36] } 23... Ne6 { [%clk 0:00:30] } 24. Re4 { [%clk 0:00:34] } 24... Qd6 { [%clk 0:00:28] } 25. Bb3 { [%clk 0:00:30] } 25... Nd4 { [%clk 0:00:27] } 26. Qg5 { [%clk 0:00:26] } 26... Nxb3 { [%clk 0:00:26] } 27. axb3 { [%clk 0:00:26] } 27... Qxd3 { [%clk 0:00:24] } 28. Ref4 { [%clk 0:00:25] } 28... Rd4 { [%clk 0:00:21] } 29. Rxf7 { [%clk 0:00:21] } 29... Rxf7 { [%clk 0:00:20] } 30. Rxf7 { [%clk 0:00:16] } 30... Kxf7 { [%clk 0:00:19] } 31. Qxc5 { [%clk 0:00:13] } 31... Qf1+ { [%clk 0:00:17] } 32. Kh2 { [%clk 0:00:12] } 32... Qf4+ { [%clk 0:00:17] } 33. g3 { [%clk 0:00:08] } 33... Qf2+ { [%clk 0:00:15] } 34. Kh1 { [%clk 0:00:07] } 34... Rd1# { [%clk 0:00:15] } 0-1
