[Event "Rated Bullet game"]
[Site "https://lichess.org/nsKs7MiE"]
[Date "2019.09.22"]
[White "jishanshaikh4"]
[Black "YossiBlu"]
[Result "0-1"]
[UTCDate "2019.09.22"]
[UTCTime "19:34:01"]
[WhiteElo "1778"]
[BlackElo "1740"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... exf3 { [%clk 0:00:58] } 6. Bxf3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:57] } 7. b4 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:56] } 8. bxc5 { [%clk 0:00:58] } 8... Bxc5 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:52] } 11. d5 { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:54] } 12... Ng6 { [%clk 0:00:45] } 13. Bb2 { [%clk 0:00:52] } 13... Qe8 { [%clk 0:00:44] } 14. Nd2 { [%clk 0:00:52] } 14... Be5 { [%clk 0:00:42] } 15. Bxe5 { [%clk 0:00:49] } 15... Qxe5 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:47] } 16... Qd6 { [%clk 0:00:40] } 17. Bd3 { [%clk 0:00:47] } 17... Ng4 { [%clk 0:00:39] } 18. g3 { [%clk 0:00:45] } 18... N6e5 { [%clk 0:00:36] } 19. Nxe5 { [%clk 0:00:43] } 19... Qxe5 { [%clk 0:00:36] } 20. h3 { [%clk 0:00:40] } 20... Nf6 { [%clk 0:00:33] } 21. f4 { [%clk 0:00:37] } 21... Qd6 { [%clk 0:00:30] } 22. Bc2 { [%clk 0:00:36] } 22... b6 { [%clk 0:00:28] } 23. Qd3 { [%clk 0:00:36] } 23... Bb7 { [%clk 0:00:28] } 24. g4 { [%clk 0:00:35] } 24... g6 { [%clk 0:00:27] } 25. g5 { [%clk 0:00:34] } 25... Nxd5 { [%clk 0:00:26] } 26. cxd5 { [%clk 0:00:33] } 26... Qxd5 { [%clk 0:00:26] } 27. Qc3 { [%clk 0:00:31] } 27... Qg2# { [%clk 0:00:25] } 0-1
