[Event "Rated Bullet game"]
[Site "https://lichess.org/LA1SZf0r"]
[Date "2018.10.10"]
[White "jishanshaikh4"]
[Black "taerer"]
[Result "0-1"]
[UTCDate "2018.10.10"]
[UTCTime "01:13:05"]
[WhiteElo "1132"]
[BlackElo "1153"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Bb5 { [%clk 0:00:57] } 3... a6 { [%clk 0:00:55] } 4. Bxc6 { [%clk 0:00:57] } 4... bxc6 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:56] } 5... Bb7 { [%clk 0:00:54] } 6. d4 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:52] } 7. Be3 { [%clk 0:00:56] } 7... dxe4 { [%clk 0:00:49] } 8. Nxe4 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:43] } 9. Nxf6+ { [%clk 0:00:53] } 9... gxf6 { [%clk 0:00:42] } 10. Nh3 { [%clk 0:00:47] } 10... Bg7 { [%clk 0:00:42] } 11. O-O { [%clk 0:00:47] } 11... Qd7 { [%clk 0:00:37] } 12. Rad1 { [%clk 0:00:47] } 12... O-O-O { [%clk 0:00:35] } 13. Nf4 { [%clk 0:00:44] } 13... f5 { [%clk 0:00:26] } 14. g4 { [%clk 0:00:42] } 14... c5 { [%clk 0:00:24] } 15. gxf5 { [%clk 0:00:41] } 15... cxd4 { [%clk 0:00:20] } 16. Qe2 { [%clk 0:00:39] } 16... d3 { [%clk 0:00:12] } 17. Rxd3 { [%clk 0:00:38] } 17... Qc6 { [%clk 0:00:11] } 18. Rxd8+ { [%clk 0:00:37] } 18... Kxd8 { [%clk 0:00:09] } 19. Rd1+ { [%clk 0:00:36] } 19... Kc8 { [%clk 0:00:09] } 20. Nh5 { [%clk 0:00:32] } 20... Qg2# { [%clk 0:00:06] } 0-1
