[Event "Daily Bullet Arena"]
[Site "https://lichess.org/yKdYfI0n"]
[Date "2019.06.18"]
[White "danivar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.18"]
[UTCTime "16:58:55"]
[WhiteElo "1831"]
[BlackElo "1577"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. a4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... a5 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Ng8 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. Qe1 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:53] } 10... Ng8 { [%clk 0:00:54] } 11. f5 { [%clk 0:00:49] } 11... Bb7 { [%clk 0:00:53] } 12. fxe6 { [%clk 0:00:48] } 12... fxe6 { [%clk 0:00:52] } 13. Ne4 { [%clk 0:00:47] } 13... Qc7 { [%clk 0:00:51] } 14. Bf4 { [%clk 0:00:44] } 14... O-O-O { [%clk 0:00:50] } 15. Bb5 { [%clk 0:00:39] } 15... Kb8 { [%clk 0:00:48] } 16. c3 { [%clk 0:00:37] } 16... Ka8 { [%clk 0:00:48] } 17. Bxc6 { [%clk 0:00:36] } 17... Bxc6 { [%clk 0:00:48] } 18. Bd2 { [%clk 0:00:35] } 18... Nh6 { [%clk 0:00:47] } 19. Ng3 { [%clk 0:00:33] } 19... g5 { [%clk 0:00:46] } 20. b4 { [%clk 0:00:31] } 20... g4 { [%clk 0:00:44] } 21. bxc5 { [%clk 0:00:24] } 21... gxf3 { [%clk 0:00:42] } 22. gxf3 { [%clk 0:00:24] } 22... Rhg8 { [%clk 0:00:39] } 23. cxb6 { [%clk 0:00:23] } 23... Qxb6+ { [%clk 0:00:36] } 24. Be3 { [%clk 0:00:21] } 24... Bc5 { [%clk 0:00:33] } 25. d4 { [%clk 0:00:20] } 25... Be7 { [%clk 0:00:29] } 26. Qd2 { [%clk 0:00:19] } 26... Qc7 { [%clk 0:00:28] } 27. Rfc1 { [%clk 0:00:17] } 27... Rb8 { [%clk 0:00:27] } 28. c4 { [%clk 0:00:16] } 28... Rg6 { [%clk 0:00:26] } 29. d5 { [%clk 0:00:14] } 29... exd5 { [%clk 0:00:24] } 30. cxd5 { [%clk 0:00:14] } 30... Bb4 { [%clk 0:00:21] } 31. Qd3 { [%clk 0:00:12] } 31... Bb5 { [%clk 0:00:18] } 32. axb5 { [%clk 0:00:10] } 32... Qxc1+ { [%clk 0:00:17] } 33. Rxc1 { [%clk 0:00:09] } 33... Nf5 { [%clk 0:00:12] } 34. Kf2 { [%clk 0:00:07] } 34... Nxg3 { [%clk 0:00:10] } 35. hxg3 { [%clk 0:00:07] } 35... Rbg8 { [%clk 0:00:09] } 36. f4 { [%clk 0:00:07] } 36... Rxg3 { [%clk 0:00:07] } 37. Ke2 { [%clk 0:00:07] } 37... Rg2+ { [%clk 0:00:06] } 38. Kd1 { [%clk 0:00:07] } 38... Rg1+ { [%clk 0:00:04] } 39. Kc2 { [%clk 0:00:07] } 39... Rxc1+ { [%clk 0:00:03] } 40. Kxc1 { [%clk 0:00:07] } 40... Rc8+ { [%clk 0:00:02] } 41. Kb1 { [%clk 0:00:06] } 41... Rc3 { [%clk 0:00:02] } 42. Qe4 { [%clk 0:00:05] } 42... Rxe3 { [%clk 0:00:01] } 43. Qxe3 { [%clk 0:00:04] } 43... Bd6 { [%clk 0:00:00] } 44. Qe4 { [%clk 0:00:04] } 44... Be7 { [%clk 0:00:00] } 45. e6 { [%clk 0:00:03] } 45... Bd8 { [%clk 0:00:00] } 46. f5 { [%clk 0:00:03] } 1-0
