[Event "Daily Bullet Arena"]
[Site "https://lichess.org/WJdfWzfr"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "Benour"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "16:29:21"]
[WhiteElo "2013"]
[BlackElo "1925"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:59] } 9. Nbd2 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:58] } 10... b5 { [%clk 0:00:59] } 11. Nf1 { [%clk 0:00:57] } 11... b4 { [%clk 0:00:58] } 12. Ng3 { [%clk 0:00:56] } 12... a5 { [%clk 0:00:57] } 13. Be3 { [%clk 0:00:55] } 13... Ba6 { [%clk 0:00:56] } 14. Rc1 { [%clk 0:00:54] } 14... Bxd3 { [%clk 0:00:55] } 15. Qxd3 { [%clk 0:00:54] } 15... g6 { [%clk 0:00:54] } 16. c4 { [%clk 0:00:52] } 16... dxc4 { [%clk 0:00:53] } 17. Rxc4 { [%clk 0:00:52] } 17... Rc8 { [%clk 0:00:50] } 18. Rec1 { [%clk 0:00:51] } 18... Na7 { [%clk 0:00:48] } 19. b3 { [%clk 0:00:50] } 19... Nd5 { [%clk 0:00:47] } 20. Bh6 { [%clk 0:00:45] } 20... Re8 { [%clk 0:00:45] } 21. Qe4 { [%clk 0:00:44] } 21... Rxc4 { [%clk 0:00:42] } 22. Rxc4 { [%clk 0:00:42] } 22... Nc3 { [%clk 0:00:41] } 23. Qc2 { [%clk 0:00:38] } 23... Bf6 { [%clk 0:00:37] } 24. Ne2 { [%clk 0:00:36] } 24... Bg7 { [%clk 0:00:35] } 25. Bxg7 { [%clk 0:00:34] } 25... Kxg7 { [%clk 0:00:35] } 26. Nxc3 { [%clk 0:00:33] } 26... bxc3 { [%clk 0:00:35] } 27. Qxc3 { [%clk 0:00:33] } 27... Nb5 { [%clk 0:00:34] } 28. Qb2 { [%clk 0:00:30] } 28... Re7 { [%clk 0:00:33] } 29. d5+ { [%clk 0:00:29] } 29... Kg8 { [%clk 0:00:31] } 30. dxe6 { [%clk 0:00:29] } 30... Rxe6 { [%clk 0:00:31] } 31. Nd4 { [%clk 0:00:24] } 31... Nxd4 { [%clk 0:00:28] } 32. Rxd4 { [%clk 0:00:24] } 32... Rd6 { [%clk 0:00:27] } 33. Rxd6 { [%clk 0:00:23] } 33... Qxd6 { [%clk 0:00:27] } 34. Qc1 { [%clk 0:00:22] } 34... Qb4 { [%clk 0:00:24] } 35. Qc4 { [%clk 0:00:21] } 35... Qa3 { [%clk 0:00:23] } 36. Qc8+ { [%clk 0:00:19] } 36... Kg7 { [%clk 0:00:22] } 37. Qc3+ { [%clk 0:00:19] } 37... Kg8 { [%clk 0:00:21] } 38. Qc2 { [%clk 0:00:19] } 38... Kg7 { [%clk 0:00:19] } 39. Kh2 { [%clk 0:00:18] } 39... Qb4 { [%clk 0:00:18] } 40. g3 { [%clk 0:00:17] } 40... h5 { [%clk 0:00:17] } 41. Kg2 { [%clk 0:00:16] } 41... Qb7+ { [%clk 0:00:15] } 42. Kf1 { [%clk 0:00:15] } 42... Qb4 { [%clk 0:00:15] } 43. Ke2 { [%clk 0:00:14] } 43... Qb5+ { [%clk 0:00:15] } 44. Qc4 { [%clk 0:00:13] } 44... Qb4 { [%clk 0:00:15] } 45. Qxb4 { [%clk 0:00:12] } 45... axb4 { [%clk 0:00:14] } 46. Kd3 { [%clk 0:00:12] } 46... f5 { [%clk 0:00:14] } 47. Kc4 { [%clk 0:00:11] } 47... f4 { [%clk 0:00:14] } 48. Kxb4 { [%clk 0:00:10] } 48... fxg3 { [%clk 0:00:14] } 49. fxg3 { [%clk 0:00:10] } 49... Kf6 { [%clk 0:00:13] } 50. h4 { [%clk 0:00:10] } 50... Ke5 { [%clk 0:00:13] } 51. a4 { [%clk 0:00:09] } 51... Kf5 { [%clk 0:00:13] } 52. a5 { [%clk 0:00:08] } 52... Kg4 { [%clk 0:00:13] } 53. a6 { [%clk 0:00:07] } 53... Kxg3 { [%clk 0:00:13] } 54. a7 { [%clk 0:00:07] } 54... g5 { [%clk 0:00:13] } 55. a8=Q { [%clk 0:00:07] } 55... gxh4 { [%clk 0:00:13] } 56. Qh1 { [%clk 0:00:06] } 56... h3 { [%clk 0:00:13] } 57. Kc5 { [%clk 0:00:06] } 57... h4 { [%clk 0:00:12] } 58. b4 { [%clk 0:00:06] } 58... h2 { [%clk 0:00:12] } 59. b5 { [%clk 0:00:06] } 59... Kh3 { [%clk 0:00:12] } 60. b6 { [%clk 0:00:06] } 60... Kg3 { [%clk 0:00:11] } 61. b7 { [%clk 0:00:06] } 61... Kh3 { [%clk 0:00:11] } 62. b8=Q { [%clk 0:00:06] } 62... Kg4 { [%clk 0:00:10] } 63. Qbb7 { [%clk 0:00:06] } 63... Kh3 { [%clk 0:00:09] } 64. Qb6 { [%clk 0:00:06] } 64... Kg4 { [%clk 0:00:08] } 65. Qb5 { [%clk 0:00:06] } 65... Kh3 { [%clk 0:00:08] } 66. Qb2 { [%clk 0:00:05] } 66... Kg4 { [%clk 0:00:07] } 67. Qbxh2 { [%clk 0:00:05] } 67... Kg5 { [%clk 0:00:06] } 68. Qxh4+ { [%clk 0:00:05] } 68... Kf5 { [%clk 0:00:06] } 69. Qg2 { [%clk 0:00:05] } 69... Ke6 { [%clk 0:00:05] } 70. Qhe4+ { [%clk 0:00:04] } 70... Kd7 { [%clk 0:00:05] } 71. Qg7+ { [%clk 0:00:04] } 71... Kc8 { [%clk 0:00:05] } 72. Qe8# { [%clk 0:00:03] } 1-0
