[Event "Rated Blitz game"]
[Site "https://lichess.org/UvIHDsIU"]
[Date "2022.04.04"]
[White "Total_Alex1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "09:55:44"]
[WhiteElo "2075"]
[BlackElo "2090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Qa4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:54] } 8. a3 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:48] } 9... Re8 { [%clk 0:02:47] } 10. b4 { [%clk 0:02:46] } 10... Bb6 { [%clk 0:02:45] } 11. Qb3 { [%clk 0:02:45] } 11... Nd4 { [%clk 0:02:42] } 12. Nxd4 { [%clk 0:02:44] } 12... Bxd4 { [%clk 0:02:42] } 13. Bb2 { [%clk 0:02:42] } 13... a5 { [%clk 0:02:40] } 14. Nd5 { [%clk 0:02:37] } 14... axb4 { [%clk 0:02:37] } 15. Bxd4 { [%clk 0:02:35] } 15... exd4 { [%clk 0:02:33] } 16. Nxf6+ { [%clk 0:02:34] } 16... Qxf6 { [%clk 0:02:31] } 17. axb4 { [%clk 0:02:33] } 17... Rxa1 { [%clk 0:02:29] } 18. Rxa1 { [%clk 0:02:33] } 18... b6 { [%clk 0:02:28] } 19. Re1 { [%clk 0:02:19] } 19... d6 { [%clk 0:02:25] } 20. Qc4 { [%clk 0:02:16] } 20... Bg4 { [%clk 0:02:14] } 21. f3 { [%clk 0:02:12] } 21... Bh5 { [%clk 0:02:08] } 22. Qd5 { [%clk 0:02:06] } 22... Rc8 { [%clk 0:01:58] } 23. Qb7 { [%clk 0:02:00] } 23... Qe6 { [%clk 0:01:47] } 24. Bb5 { [%clk 0:01:49] } 24... Rxc2 { [%clk 0:01:39] } 25. Bd7 { [%clk 0:01:44] } 25... Qg6 { [%clk 0:01:37] } 26. Qa8+ { [%clk 0:01:41] } 26... Kh7 { [%clk 0:01:23] } 27. Bf5 { [%clk 0:01:38] } 27... Qxf5 { [%clk 0:01:14] } 28. exf5 { [%clk 0:01:37] } 28... d3 { [%clk 0:01:06] } 29. Qd5 { [%clk 0:01:28] } 29... d2 { [%clk 0:01:05] } 30. Rd1 { [%clk 0:01:27] } 30... g6 { [%clk 0:00:54] } 31. Qxf7+ { [%clk 0:01:21] } 1-0
