[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bzOSzID1"]
[Date "2021.03.12"]
[White "joko003"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:26:26"]
[WhiteElo "1941"]
[BlackElo "1950"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bxf7+ { [%clk 0:00:30] } 3... Kxf7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:27] } 7. Ng5+ { [%clk 0:00:30] } 7... Kg7 { [%clk 0:00:26] } 8. Nd5 { [%clk 0:00:28] } 8... Nxd5 { [%clk 0:00:24] } 9. exd5 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:24] } 10. dxc6 { [%clk 0:00:27] } 10... dxc6 { [%clk 0:00:23] } 11. Qd3 { [%clk 0:00:26] } 11... Bb4+ { [%clk 0:00:21] } 12. c3 { [%clk 0:00:25] } 12... dxc3 { [%clk 0:00:21] } 13. Qxd8 { [%clk 0:00:24] } 13... cxb2+ { [%clk 0:00:19] } 14. Qd2 { [%clk 0:00:20] } 14... Bxd2+ { [%clk 0:00:17] } 15. Bxd2 { [%clk 0:00:20] } 15... bxa1=Q+ { [%clk 0:00:16] } 16. Ke2 { [%clk 0:00:20] } 16... Qxh1 { [%clk 0:00:15] } 17. Nxe6+ { [%clk 0:00:20] } 17... Bxe6 { [%clk 0:00:14] } 18. Bc3+ { [%clk 0:00:18] } 18... Kf7 { [%clk 0:00:11] } 19. Bxh8 { [%clk 0:00:18] } 19... Rxh8 { [%clk 0:00:11] } 0-1
