[Event "Rated Bullet game"]
[Site "https://lichess.org/CaokBXEl"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "Ninja8888"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "13:59:09"]
[WhiteElo "1939"]
[BlackElo "1945"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Qc7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:01:00] } 6. Qxf3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:59] } 7. fxe5 { [%clk 0:00:56] } 7... dxe5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:56] } 11. Bxf6 { [%clk 0:00:48] } 11... Bxf6 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:47] } 12... Nxe5 { [%clk 0:00:53] } 13. Qe2 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:51] } 14. g4 { [%clk 0:00:41] } 14... Qe7 { [%clk 0:00:49] } 15. Bb3 { [%clk 0:00:35] } 15... Rad8 { [%clk 0:00:47] } 16. Qf2 { [%clk 0:00:34] } 16... Ng6 { [%clk 0:00:44] } 17. g5 { [%clk 0:00:33] } 17... Bd4 { [%clk 0:00:43] } 18. Qxd4 { [%clk 0:00:27] } 18... Rxd4 { [%clk 0:00:41] } 19. Kg2 { [%clk 0:00:27] } 19... Rxe4 { [%clk 0:00:40] } 20. Rf2 { [%clk 0:00:26] } 20... Re3 { [%clk 0:00:38] } 21. Raf1 { [%clk 0:00:25] } 21... Qxg5+ { [%clk 0:00:37] } 22. Kh1 { [%clk 0:00:23] } 22... Re7 { [%clk 0:00:33] } 23. Ne4 { [%clk 0:00:16] } 23... Qe5 { [%clk 0:00:26] } 24. Ng3 { [%clk 0:00:14] } 24... Kh8 { [%clk 0:00:22] } 25. Kg1 { [%clk 0:00:13] } 25... f6 { [%clk 0:00:22] } 26. Nh5 { [%clk 0:00:11] } 26... Qc5 { [%clk 0:00:19] } 27. Ng3 { [%clk 0:00:09] } 27... Re3 { [%clk 0:00:18] } 28. Kg2 { [%clk 0:00:09] } 28... Nh4+ { [%clk 0:00:15] } 29. Kh3 { [%clk 0:00:08] } 29... Rxg3+ { [%clk 0:00:13] } 30. hxg3 { [%clk 0:00:07] } 30... Ng6 { [%clk 0:00:13] } 31. Kg2 { [%clk 0:00:07] } 31... Ne5 { [%clk 0:00:13] } 32. Rf5 { [%clk 0:00:06] } 32... Qd4 { [%clk 0:00:11] } 33. R5f4 { [%clk 0:00:05] } 33... Qd2+ { [%clk 0:00:10] } 34. R4f2 { [%clk 0:00:05] } 34... Qg5 { [%clk 0:00:09] } 35. Rh1 { [%clk 0:00:05] } 35... Ng4 { [%clk 0:00:08] } 36. Kf1 { [%clk 0:00:05] } 36... Nxf2 { [%clk 0:00:07] } 37. Kxf2 { [%clk 0:00:05] } 37... Re8 { [%clk 0:00:07] } 38. Kg2 { [%clk 0:00:05] } 38... Qd2+ { [%clk 0:00:07] } 39. Kh3 { [%clk 0:00:04] } 39... Re2 { [%clk 0:00:07] } 40. Rh2 { [%clk 0:00:04] } 40... Rxh2+ { [%clk 0:00:06] } 41. Kg4 { [%clk 0:00:04] } 41... Qg5+ { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:03] } 42... Rf2+ { [%clk 0:00:05] } 43. Kxf2 { [%clk 0:00:02] } 43... Qe5 { [%clk 0:00:04] } 44. Kg2 { [%clk 0:00:02] } 44... f5 { [%clk 0:00:04] } 45. Kh3 { [%clk 0:00:02] } 45... f4 { [%clk 0:00:04] } 46. gxf4 { [%clk 0:00:02] } 46... Qxf4 { [%clk 0:00:04] } 47. Kg2 { [%clk 0:00:02] } 47... g5 { [%clk 0:00:03] } 48. Bc4 { [%clk 0:00:02] } 48... g4 { [%clk 0:00:03] } 49. Bd3 { [%clk 0:00:02] } 49... g3 { [%clk 0:00:03] } 50. Bf1 { [%clk 0:00:02] } 50... Qf2+ { [%clk 0:00:03] } 51. Kh1 { [%clk 0:00:01] } 51... Qxf1# { [%clk 0:00:03] } 0-1
