[Event "Rated Bullet game"]
[Site "https://lichess.org/46OJ2MbH"]
[Date "2020.09.14"]
[White "Tian66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "15:19:01"]
[WhiteElo "1805"]
[BlackElo "1821"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... d6 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:59] } 9. e5 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:58] } 10. exf6 { [%clk 0:00:54] } 10... hxg5 { [%clk 0:00:56] } 11. fxg7 { [%clk 0:00:53] } 11... Bxg7 { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:53] } 13. Ne2 { [%clk 0:00:49] } 13... c5 { [%clk 0:00:52] } 14. Ng3 { [%clk 0:00:47] } 14... d4 { [%clk 0:00:52] } 15. Be4 { [%clk 0:00:46] } 15... Ba6 { [%clk 0:00:48] } 16. Re1 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:48] } 17. Bxf5 { [%clk 0:00:42] } 17... Qf6 { [%clk 0:00:47] } 18. Be4 { [%clk 0:00:40] } 18... O-O-O { [%clk 0:00:44] } 19. Qd2 { [%clk 0:00:37] } 19... Qe5 { [%clk 0:00:40] } 20. Qa5 { [%clk 0:00:33] } 20... Qd6 { [%clk 0:00:37] } 21. Bd3 { [%clk 0:00:30] } 21... Bxd3 { [%clk 0:00:36] } 22. cxd3 { [%clk 0:00:29] } 22... Qb6 { [%clk 0:00:36] } 23. Qxb6 { [%clk 0:00:27] } 23... axb6 { [%clk 0:00:36] } 24. Rxe6 { [%clk 0:00:27] } 24... Kb7 { [%clk 0:00:36] } 25. Re7+ { [%clk 0:00:25] } 25... Kc6 { [%clk 0:00:34] } 26. Rxg7 { [%clk 0:00:25] } 26... Rhe8 { [%clk 0:00:33] } 27. Rxg5 { [%clk 0:00:23] } 27... Kb5 { [%clk 0:00:32] } 28. a4+ { [%clk 0:00:22] } 28... Kb4 { [%clk 0:00:31] } 29. Rg6 { [%clk 0:00:21] } 29... b5 { [%clk 0:00:29] } 30. Rb6 { [%clk 0:00:19] } 30... c4 { [%clk 0:00:27] } 31. Rxb5# { [%clk 0:00:17] } 1-0
