[Event "Rated Chess960 game"]
[Site "https://lichess.org/BbC1mvAk"]
[Date "2021.09.08"]
[White "DonSev-71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "18:40:04"]
[WhiteElo "1558"]
[BlackElo "1856"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrnknrbb/pppppppp/8/8/8/8/PPPPPPPP/QRNKNRBB w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Be3 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:45] } 3. c3 { [%clk 0:00:44] } 3... c6 { [%clk 0:00:44] } 4. d4 { [%clk 0:00:43] } 4... Nc7 { [%clk 0:00:44] } 5. b3 { [%clk 0:00:43] } 5... e6 { [%clk 0:00:43] } 6. Qb2 { [%clk 0:00:42] } 6... Ne7 { [%clk 0:00:43] } 7. Ncd3 { [%clk 0:00:42] } 7... c5 { [%clk 0:00:42] } 8. g3 { [%clk 0:00:42] } 8... cxd4 { [%clk 0:00:42] } 9. Bxd4 { [%clk 0:00:41] } 9... b6 { [%clk 0:00:41] } 10. Bxg7 { [%clk 0:00:40] } 10... Re8 { [%clk 0:00:41] } 11. Bd4 { [%clk 0:00:39] } 11... d5 { [%clk 0:00:41] } 12. f4 { [%clk 0:00:37] } 12... Nb5 { [%clk 0:00:40] } 13. Bf2 { [%clk 0:00:36] } 13... Nf5 { [%clk 0:00:39] } 14. a4 { [%clk 0:00:35] } 14... Nbd6 { [%clk 0:00:38] } 15. c4 { [%clk 0:00:35] } 15... Ne4 { [%clk 0:00:37] } 16. Ne5 { [%clk 0:00:33] } 16... Qb7 { [%clk 0:00:35] } 17. Bd4 { [%clk 0:00:32] } 17... f6 { [%clk 0:00:33] } 18. c5 { [%clk 0:00:30] } 18... fxe5 { [%clk 0:00:31] } 19. Bxe5 { [%clk 0:00:29] } 19... Rc8 { [%clk 0:00:30] } 20. c6 { [%clk 0:00:29] } 20... Qxc6 { [%clk 0:00:28] } 21. Rc1 { [%clk 0:00:29] } 21... Qd7 { [%clk 0:00:27] } 22. Rxc8+ { [%clk 0:00:27] } 22... Kxc8 { [%clk 0:00:27] } 23. Nd3 { [%clk 0:00:27] } 23... Kb7 { [%clk 0:00:26] } 24. O-O { [%clk 0:00:26] } 24... Nfxg3 { [%clk 0:00:23] } 25. hxg3 { [%clk 0:00:24] } 25... Nxg3 { [%clk 0:00:23] } 26. Rf2 { [%clk 0:00:24] } 26... Nxh1 { [%clk 0:00:23] } 27. Kxh1 { [%clk 0:00:23] } 27... Bf7 { [%clk 0:00:22] } 28. Kg1 { [%clk 0:00:22] } 28... h5 { [%clk 0:00:21] } 29. Rf1 { [%clk 0:00:21] } 29... Qe7 { [%clk 0:00:21] } 30. Rc1 { [%clk 0:00:21] } 30... g5 { [%clk 0:00:20] } 31. Rc7+ { [%clk 0:00:19] } 31... Qxc7 { [%clk 0:00:19] } 32. Bxc7 { [%clk 0:00:19] } 32... Kxc7 { [%clk 0:00:19] } 33. Qe5+ { [%clk 0:00:19] } 33... Kb7 { [%clk 0:00:19] } 34. Nb4 { [%clk 0:00:18] } 34... Re7 { [%clk 0:00:18] } 35. Qd6 { [%clk 0:00:17] } 35... Rc7 { [%clk 0:00:18] } 36. Qf8 { [%clk 0:00:15] } 36... a5 { [%clk 0:00:18] } 37. Nd3 { [%clk 0:00:14] } 37... gxf4 { [%clk 0:00:17] } 38. Ne5 { [%clk 0:00:13] } 38... Bg6 { [%clk 0:00:15] } 39. Nxg6 { [%clk 0:00:12] } 39... e5 { [%clk 0:00:14] } 40. Qf5 { [%clk 0:00:11] } 40... e4 { [%clk 0:00:14] } 41. Qxd5+ { [%clk 0:00:10] } 41... Rc6 { [%clk 0:00:13] } 42. Qxe4 { [%clk 0:00:09] } 42... Kc7 { [%clk 0:00:13] } 43. Qe7+ { [%clk 0:00:08] } 43... Kb8 { [%clk 0:00:11] } 44. Ne5 { [%clk 0:00:08] } 44... Rc8 { [%clk 0:00:11] } 45. Nd7+ { [%clk 0:00:07] } 45... Kb7 { [%clk 0:00:10] } 46. Nxb6+ { [%clk 0:00:06] } 46... Rc7 { [%clk 0:00:10] } 47. Nd5 { [%clk 0:00:04] } 47... Rxe7 { [%clk 0:00:10] } 48. Nxe7 { [%clk 0:00:04] } 48... Kc7 { [%clk 0:00:09] } 49. Nd5+ { [%clk 0:00:04] } 49... Kd6 { [%clk 0:00:09] } 50. Nxf4 { [%clk 0:00:03] } 50... Ke5 { [%clk 0:00:09] } 51. Nxh5 { [%clk 0:00:03] } 51... Ke4 { [%clk 0:00:09] } 52. Ng3+ { [%clk 0:00:03] } 52... Ke3 { [%clk 0:00:09] } 53. Kf1 { [%clk 0:00:03] } 53... Kf4 { [%clk 0:00:08] } 54. Nf5 { [%clk 0:00:03] } 54... Ke4 { [%clk 0:00:08] } 55. Ng3+ { [%clk 0:00:01] } 55... Ke5 { [%clk 0:00:08] } 56. Nh5 { [%clk 0:00:01] } 56... Ke4 { [%clk 0:00:08] } 57. Ng7 { [%clk 0:00:01] } 57... Kd5 { [%clk 0:00:08] } 0-1
