[Event "Rated Blitz game"]
[Site "https://lichess.org/87lLUgOU"]
[Date "2019.04.07"]
[White "jishanshaikh4"]
[Black "Mugarri"]
[Result "0-1"]
[UTCDate "2019.04.07"]
[UTCTime "17:58:12"]
[WhiteElo "1443"]
[BlackElo "1434"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Bc5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:49] } 3... d6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:47] } 4... h6 { [%clk 0:02:56] } 5. Be3 { [%clk 0:02:45] } 5... Bxe3 { [%clk 0:02:54] } 6. fxe3 { [%clk 0:02:45] } 6... Nf6 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:44] } 7... Bg4 { [%clk 0:02:48] } 8. h3 { [%clk 0:02:37] } 8... Bh5 { [%clk 0:02:45] } 9. g4 { [%clk 0:02:35] } 9... Bg6 { [%clk 0:02:44] } 10. Bb5+ { [%clk 0:02:27] } 10... c6 { [%clk 0:02:42] } 11. Be2 { [%clk 0:02:25] } 11... Nxe4 { [%clk 0:02:37] } 12. Nxe4 { [%clk 0:02:19] } 12... Bxe4 { [%clk 0:02:34] } 13. dxe5 { [%clk 0:02:19] } 13... O-O { [%clk 0:02:28] } 14. exd6 { [%clk 0:02:15] } 14... Bd5 { [%clk 0:02:23] } 15. c4 { [%clk 0:02:09] } 15... Qa5+ { [%clk 0:02:16] } 16. Kf2 { [%clk 0:02:03] } 16... Be4 { [%clk 0:02:14] } 17. Rg1 { [%clk 0:01:48] } 17... Nd7 { [%clk 0:02:10] } 18. g5 { [%clk 0:01:41] } 18... Bxf3 { [%clk 0:02:04] } 19. Bxf3 { [%clk 0:01:37] } 19... hxg5 { [%clk 0:02:02] } 20. Qd3 { [%clk 0:01:18] } 20... Ne5 { [%clk 0:01:59] } 21. Qf5 { [%clk 0:01:13] } 21... Qd2+ { [%clk 0:01:50] } 22. Be2 { [%clk 0:01:08] } 22... f6 { [%clk 0:01:41] } 23. Rad1 { [%clk 0:00:57] } 23... Qxb2 { [%clk 0:01:31] } 24. Qe6+ { [%clk 0:00:51] } 24... Kh8 { [%clk 0:01:28] } 25. c5 { [%clk 0:00:50] } 25... Rae8 { [%clk 0:01:17] } 26. Qf5 { [%clk 0:00:43] } 26... Qxa2 { [%clk 0:01:05] } 27. h4 { [%clk 0:00:36] } 27... a5 { [%clk 0:00:52] } 28. hxg5 { [%clk 0:00:29] } 28... fxg5 { [%clk 0:00:51] } 29. Rh1+ { [%clk 0:00:22] } 29... Kg8 { [%clk 0:00:49] } 30. Qxf8+ { [%clk 0:00:11] } 30... Rxf8+ { [%clk 0:00:48] } 31. Ke1 { [%clk 0:00:09] } 31... Qa3 { [%clk 0:00:41] } 32. Kd2 { [%clk 0:00:06] } 32... Qb4+ { [%clk 0:00:40] } 33. Kc1 { [%clk 0:00:02] } 33... Qc3+ { [%clk 0:00:37] } 34. Kb1 { [%clk 0:00:01] } 34... Qxe3 { [%clk 0:00:36] } 0-1
