[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NaIyOimx"]
[Date "2022.02.07"]
[White "SushrutR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:07:55"]
[WhiteElo "1941"]
[BlackElo "2046"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Qg3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Bb2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:28] } 6... Bxf6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. h4 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:29] } 9. h5 { [%clk 0:00:26] } 9... f5 { [%clk 0:00:28] } 10. hxg6 { [%clk 0:00:26] } 10... hxg6 { [%clk 0:00:28] } 11. Qxg6 { [%clk 0:00:26] } 11... Qe8 { [%clk 0:00:27] } 12. Qg3 { [%clk 0:00:24] } 12... e5 { [%clk 0:00:26] } 13. Qh2 { [%clk 0:00:24] } 13... f4 { [%clk 0:00:25] } 14. Qh7+ { [%clk 0:00:23] } 14... Kf7 { [%clk 0:00:25] } 15. Qh5+ { [%clk 0:00:23] } 15... Ke7 { [%clk 0:00:24] } 16. Qh4+ { [%clk 0:00:23] } 16... Kd7 { [%clk 0:00:23] } 17. Qh3+ { [%clk 0:00:23] } 17... Kc7 { [%clk 0:00:23] } 18. Qh2 { [%clk 0:00:23] } 18... Bf6 { [%clk 0:00:22] } 19. Qh7+ { [%clk 0:00:22] } 19... Rf7 { [%clk 0:00:20] } 20. Qh2 { [%clk 0:00:20] } 20... fxe3 { [%clk 0:00:20] } 21. dxe3 { [%clk 0:00:19] } 21... Nd7 { [%clk 0:00:20] } 22. Nd2 { [%clk 0:00:18] } 22... Kb6 { [%clk 0:00:20] } 23. c4 { [%clk 0:00:18] } 23... e4 { [%clk 0:00:20] } 24. c5+ { [%clk 0:00:17] } 24... Nxc5 { [%clk 0:00:19] } 25. b4 { [%clk 0:00:17] } 25... Nd3+ { [%clk 0:00:18] } 26. Bxd3 { [%clk 0:00:16] } 26... exd3 { [%clk 0:00:17] } 27. Nb3 { [%clk 0:00:16] } 27... Qe7 { [%clk 0:00:17] } 28. a4 { [%clk 0:00:15] } 28... Qxb4+ { [%clk 0:00:16] } 29. Kd1 { [%clk 0:00:13] } 29... Qxb3+ { [%clk 0:00:15] } 30. Ke1 { [%clk 0:00:12] } 30... Qc2 { [%clk 0:00:15] } 31. Qd6 { [%clk 0:00:10] } 31... Bc3+ { [%clk 0:00:14] } 32. Kf1 { [%clk 0:00:09] } 32... a5 { [%clk 0:00:12] } 33. g3 { [%clk 0:00:07] } 33... Bg4 { [%clk 0:00:11] } 34. Kg2 { [%clk 0:00:07] } 34... Bf3+ { [%clk 0:00:10] } 35. Nxf3 { [%clk 0:00:06] } 35... Rxf3 { [%clk 0:00:10] } 36. Kxf3 { [%clk 0:00:06] } 36... Rf8+ { [%clk 0:00:10] } 37. Kg2 { [%clk 0:00:06] } 37... Rf7 { [%clk 0:00:09] } 38. Rh6 { [%clk 0:00:06] } 38... Rc7 { [%clk 0:00:09] } 39. Qxc6+ { [%clk 0:00:05] } 39... Rxc6 { [%clk 0:00:09] } 40. Rxc6+ { [%clk 0:00:05] } 40... Kxc6 { [%clk 0:00:09] } 41. Rb1 { [%clk 0:00:05] } 41... Kc7 { [%clk 0:00:09] } 42. g4 { [%clk 0:00:05] } 42... Qxb1 { [%clk 0:00:08] } 43. g5 { [%clk 0:00:04] } 43... Qb3 { [%clk 0:00:08] } 44. Kg3 { [%clk 0:00:04] } 44... d4 { [%clk 0:00:07] } 45. f4 { [%clk 0:00:04] } 45... Qf7 { [%clk 0:00:07] } 46. Kg4 { [%clk 0:00:04] } 46... Qg6 { [%clk 0:00:07] } 47. Kf3 { [%clk 0:00:03] } 47... d2 { [%clk 0:00:06] } 48. Ke2 { [%clk 0:00:02] } 48... d1=Q+ { [%clk 0:00:06] } 49. Kxd1 { [%clk 0:00:02] } 49... d3 { [%clk 0:00:04] } 50. Kc1 { [%clk 0:00:01] } 50... Qe4 { [%clk 0:00:04] } 51. f5 { [%clk 0:00:01] } 51... Qxe3+ { [%clk 0:00:04] } 52. Kb1 { [%clk 0:00:01] } 52... Qe2 { [%clk 0:00:04] } 0-1
