[Event "Rated Blitz game"]
[Site "https://lichess.org/oKKU0xBb"]
[Date "2022.04.23"]
[White "Bogo3011"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "14:39:17"]
[WhiteElo "2172"]
[BlackElo "2154"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... Nxd5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:51] } 5... c5 { [%clk 0:02:57] } 6. dxc5 { [%clk 0:02:50] } 6... Nc6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:49] } 7... e5 { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:47] } 8... Bxc5 { [%clk 0:02:53] } 9. Nxe5 { [%clk 0:02:46] } 9... Nxe5 { [%clk 0:02:53] } 10. Rxe5+ { [%clk 0:02:44] } 10... Be7 { [%clk 0:02:52] } 11. Bb5+ { [%clk 0:02:40] } 11... Bd7 { [%clk 0:02:51] } 12. Bxd7+ { [%clk 0:02:38] } 12... Nxd7 { [%clk 0:02:51] } 13. Rd5 { [%clk 0:02:35] } 13... Qc7 { [%clk 0:02:42] } 14. Bf4 { [%clk 0:02:33] } 14... Qc6 { [%clk 0:02:39] } 15. Bd6 { [%clk 0:02:21] } 15... Nf6 { [%clk 0:02:36] } 16. Re5 { [%clk 0:02:20] } 16... Rd8 { [%clk 0:02:27] } 17. Rxe7+ { [%clk 0:02:17] } 17... Kf8 { [%clk 0:02:26] } 18. Rd7+ { [%clk 0:02:11] } 18... Ke8 { [%clk 0:02:19] } 19. Rxd8+ { [%clk 0:02:07] } 19... Kxd8 { [%clk 0:02:16] } 20. Be5+ { [%clk 0:02:00] } 20... Kc8 { [%clk 0:02:15] } 21. Bxf6 { [%clk 0:01:59] } 21... Qxf6 { [%clk 0:02:15] } 22. Nc3 { [%clk 0:01:57] } 22... Rd8 { [%clk 0:02:13] } 23. Qg4+ { [%clk 0:01:53] } 23... Kb8 { [%clk 0:02:12] } 24. h3 { [%clk 0:01:51] } 24... Rd2 { [%clk 0:02:04] } 25. Qg3+ { [%clk 0:01:44] } 25... Ka8 { [%clk 0:02:01] } 26. Ne4 { [%clk 0:01:42] } 26... Qxb2 { [%clk 0:01:57] } 27. Nxd2 { [%clk 0:01:38] } 27... Qxa1+ { [%clk 0:01:56] } 28. Nf1 { [%clk 0:01:36] } 28... Qxa2 { [%clk 0:01:56] } 29. Qxg7 { [%clk 0:01:35] } 29... a6 { [%clk 0:01:51] } 30. Qxh7 { [%clk 0:01:33] } 30... Qc4 { [%clk 0:01:48] } 31. Qf5 { [%clk 0:01:30] } 31... Ka7 { [%clk 0:01:44] } 32. Ne3 { [%clk 0:01:28] } 32... Qc7 { [%clk 0:01:39] } 33. Qd5 { [%clk 0:01:24] } 33... a5 { [%clk 0:01:37] } 34. c4 { [%clk 0:01:22] } 34... a4 { [%clk 0:01:36] } 35. c5 { [%clk 0:01:14] } 35... a3 { [%clk 0:01:35] } 36. Qc4 { [%clk 0:01:05] } 36... Qa5 { [%clk 0:01:31] } 37. Nc2 { [%clk 0:00:49] } 37... a2 { [%clk 0:01:27] } 38. Qd4 { [%clk 0:00:46] } 38... Kb8 { [%clk 0:01:24] } 39. h4 { [%clk 0:00:43] } 39... Qa3 { [%clk 0:01:05] } 40. Nxa3 { [%clk 0:00:40] } 40... a1=Q+ { [%clk 0:01:04] } 1-0
