[Event "Rated Blitz game"]
[Site "https://lichess.org/zXddnfXN"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "Leonard_abaza"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "13:08:41"]
[WhiteElo "2030"]
[BlackElo "2060"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:49] } 5. c3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:45] } 6. Nbd2 { [%clk 0:02:54] } 6... c4 { [%clk 0:02:40] } 7. Be2 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:34] } 8. h3 { [%clk 0:02:51] } 8... Nh5 { [%clk 0:02:30] } 9. Bh2 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:25] } 10. Ne5 { [%clk 0:02:46] } 10... Nf6 { [%clk 0:02:19] } 11. Nxd7 { [%clk 0:02:45] } 11... Qxd7 { [%clk 0:02:15] } 12. O-O { [%clk 0:02:43] } 12... Bd6 { [%clk 0:02:13] } 13. Bxd6 { [%clk 0:02:39] } 13... Qxd6 { [%clk 0:02:10] } 14. b3 { [%clk 0:02:38] } 14... b5 { [%clk 0:02:00] } 15. a4 { [%clk 0:02:36] } 15... b4 { [%clk 0:01:50] } 16. cxb4 { [%clk 0:02:31] } 16... c3 { [%clk 0:01:42] } 17. Nb1 { [%clk 0:02:26] } 17... Qxb4 { [%clk 0:01:32] } 18. Bb5 { [%clk 0:02:23] } 18... O-O { [%clk 0:01:15] } 19. Bxc6 { [%clk 0:02:18] } 19... Rac8 { [%clk 0:01:12] } 20. Nxc3 { [%clk 0:02:15] } 20... Rxc6 { [%clk 0:01:06] } 21. Nb5 { [%clk 0:02:14] } 21... a6 { [%clk 0:01:02] } 22. Na3 { [%clk 0:02:13] } 22... Rc3 { [%clk 0:00:54] } 23. Qd2 { [%clk 0:02:03] } 23... Ne4 { [%clk 0:00:48] } 24. Qe2 { [%clk 0:01:59] } 24... Rxb3 { [%clk 0:00:44] } 25. Nc2 { [%clk 0:01:56] } 25... Qa5 { [%clk 0:00:38] } 26. f3 { [%clk 0:01:52] } 26... Ng3 { [%clk 0:00:32] } 27. Qf2 { [%clk 0:01:49] } 27... Nxf1 { [%clk 0:00:27] } 28. Qxf1 { [%clk 0:01:49] } 28... Rc8 { [%clk 0:00:20] } 29. Ne1 { [%clk 0:01:45] } 29... Rb4 { [%clk 0:00:12] } 30. e4 { [%clk 0:01:39] } 30... dxe4 { [%clk 0:00:09] } 31. fxe4 { [%clk 0:01:38] } 31... Rxa4 { [%clk 0:00:08] } 32. Rd1 { [%clk 0:01:36] } 32... Qc3 { [%clk 0:00:04] } 33. Nf3 { [%clk 0:01:34] } 33... Qe3+ { [%clk 0:00:01] } 34. Kh1 { [%clk 0:01:33] } 1-0
