[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/x8DUqmLI"]
[Date "2019.12.31"]
[White "AHSS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:34:10"]
[WhiteElo "1692"]
[BlackElo "1802"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:55] } 6. e5 { [%clk 0:00:55] } 6... Nd5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:54] } 8. Bb5+ { [%clk 0:00:52] } 8... Bd7 { [%clk 0:00:52] } 9. Bxd7+ { [%clk 0:00:48] } 9... Qxd7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:47] } 10... Be7 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:43] } 11... Qxd5 { [%clk 0:00:48] } 12. Qa4+ { [%clk 0:00:35] } 12... Nc6 { [%clk 0:00:47] } 13. Rd1 { [%clk 0:00:33] } 13... O-O { [%clk 0:00:43] } 14. dxc5 { [%clk 0:00:29] } 14... Qxc5 { [%clk 0:00:43] } 15. Be3 { [%clk 0:00:28] } 15... Qa5 { [%clk 0:00:39] } 16. Qxa5 { [%clk 0:00:26] } 16... Nxa5 { [%clk 0:00:39] } 17. Rd7 { [%clk 0:00:25] } 17... Rfe8 { [%clk 0:00:31] } 18. Rc1 { [%clk 0:00:22] } 18... b6 { [%clk 0:00:31] } 19. g4 { [%clk 0:00:20] } 19... Rac8 { [%clk 0:00:29] } 20. Rxc8 { [%clk 0:00:17] } 20... Rxc8 { [%clk 0:00:28] } 21. Rxa7 { [%clk 0:00:17] } 21... Rc1+ { [%clk 0:00:28] } 22. Kg2 { [%clk 0:00:16] } 22... Rc8 { [%clk 0:00:17] } 23. Rxe7 { [%clk 0:00:14] } 23... Nc6 { [%clk 0:00:17] } 24. Rb7 { [%clk 0:00:11] } 24... Na5 { [%clk 0:00:14] } 25. Bxb6 { [%clk 0:00:10] } 25... Nc4 { [%clk 0:00:14] } 26. Bd4 { [%clk 0:00:07] } 26... Na5 { [%clk 0:00:13] } 27. Ra7 { [%clk 0:00:06] } 27... Nc6 { [%clk 0:00:12] } 28. Ra6 { [%clk 0:00:02] } 28... Nxd4 { [%clk 0:00:11] } 29. Nxd4 { [%clk 0:00:01] } 29... g6 { [%clk 0:00:10] } 0-1
