[Event "Rated UltraBullet game"]
[Site "https://lichess.org/BrNFRflh"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "dimasikus"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:02:22"]
[WhiteElo "1303"]
[BlackElo "1502"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-105"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:14] } 4... Bg4 { [%clk 0:00:12] } 5. Re1 { [%clk 0:00:14] } 5... Bxf3 { [%clk 0:00:12] } 6. Bxf3 { [%clk 0:00:14] } 6... Qd7 { [%clk 0:00:11] } 7. Bg2 { [%clk 0:00:14] } 7... O-O-O { [%clk 0:00:07] } 8. f3 { [%clk 0:00:13] } 8... f6 { [%clk 0:00:04] } 9. e4 { [%clk 0:00:12] } 9... Be7 { [%clk 0:00:04] } 10. Qe2 { [%clk 0:00:11] } 10... Nh6 { [%clk 0:00:03] } 11. Qe3 { [%clk 0:00:10] } 11... Ng4 { [%clk 0:00:03] } 12. Qf2 { [%clk 0:00:08] } 12... Nd4 { [%clk 0:00:03] } 13. Qxd4 { [%clk 0:00:07] } 13... exd4 { [%clk 0:00:01] } 14. Rf1 { [%clk 0:00:06] } 14... Qc6 { [%clk 0:00:00] } 15. Kh1 { [%clk 0:00:06] } 15... Qxc2 { [%clk 0:00:00] } 16. Na3 { [%clk 0:00:04] } 16... Qxc1 { [%clk 0:00:00] } 17. Nb5 { [%clk 0:00:03] } 1-0
