[Event "Rated UltraBullet game"]
[Site "https://lichess.org/NVNVwHtJ"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "abrok"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:17:33"]
[WhiteElo "1228"]
[BlackElo "1966"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf8 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Be7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... h5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:13] } 6... h4 { [%clk 0:00:15] } 7. gxh4 { [%clk 0:00:12] } 7... Nf6 { [%clk 0:00:15] } 8. Bh3 { [%clk 0:00:11] } 8... Nh5 { [%clk 0:00:15] } 9. Bg4 { [%clk 0:00:10] } 9... d5 { [%clk 0:00:15] } 10. Bxh5 { [%clk 0:00:09] } 10... Rxh5 { [%clk 0:00:14] } 11. e4 { [%clk 0:00:08] } 11... dxe4 { [%clk 0:00:13] } 12. Rxe4 { [%clk 0:00:08] } 12... Rxh4 { [%clk 0:00:12] } 13. Re1 { [%clk 0:00:07] } 13... Rg4+ { [%clk 0:00:11] } 14. Kf1 { [%clk 0:00:04] } 14... Bd7 { [%clk 0:00:11] } 15. Re3 { [%clk 0:00:02] } 15... Bc6 { [%clk 0:00:11] } 16. Qe2 { [%clk 0:00:02] } 16... Bc5 { [%clk 0:00:10] } 0-1
