[Event "Rated Blitz game"]
[Site "https://lichess.org/OrKBQ2se"]
[Date "2021.04.30"]
[White "soheil44"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.30"]
[UTCTime "05:48:51"]
[WhiteElo "2082"]
[BlackElo "2078"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

