[Event "Bullet Arena"]
[Site "https://lichess.org/DDn8Q476"]
[Date "2020.06.12"]
[White "Mickey187"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.12"]
[UTCTime "11:07:59"]
[WhiteElo "1972"]
[BlackElo "1806"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 4 1"]
[SetUp "1"]

