[Event "Rated Bullet game"]
[Site "https://lichess.org/H6fUGVRT"]
[Date "2020.06.08"]
[White "wollker"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "02:16:07"]
[WhiteElo "1803"]
[BlackElo "1791"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:55] } 7. Nh4 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:51] } 8. Nxf5 { [%clk 0:00:53] } 8... hxg5 { [%clk 0:00:48] } 9. Nxd6 { [%clk 0:00:52] } 9... Qxd6 { [%clk 0:00:47] } 10. h4 { [%clk 0:00:52] } 10... gxh4 { [%clk 0:00:45] } 11. Rxh4 { [%clk 0:00:52] } 11... g6 { [%clk 0:00:44] } 12. e4 { [%clk 0:00:49] } 12... dxe4 { [%clk 0:00:42] } 13. Nxe4 { [%clk 0:00:49] } 13... Nxe4 { [%clk 0:00:41] } 14. Rxe4 { [%clk 0:00:49] } 14... Kg7 { [%clk 0:00:39] } 15. Bd3 { [%clk 0:00:48] } 15... Nd7 { [%clk 0:00:37] } 16. Qf3 { [%clk 0:00:46] } 16... Nf6 { [%clk 0:00:36] } 17. Re5 { [%clk 0:00:42] } 17... Qxd4 { [%clk 0:00:33] } 18. O-O-O { [%clk 0:00:41] } 18... Rad8 { [%clk 0:00:30] } 19. Bxg6 { [%clk 0:00:39] } 19... Qxe5 { [%clk 0:00:21] } 20. Bd3 { [%clk 0:00:35] } 20... Rg8 { [%clk 0:00:17] } 21. Qg4+ { [%clk 0:00:28] } 21... Nxg4 { [%clk 0:00:16] } 22. Bg6 { [%clk 0:00:26] } 22... fxg6 { [%clk 0:00:14] } 23. Re1 { [%clk 0:00:25] } 23... Qg5+ { [%clk 0:00:14] } 24. Kb1 { [%clk 0:00:23] } 24... Kf7 { [%clk 0:00:14] } 25. Rc1 { [%clk 0:00:23] } 25... Ke7 { [%clk 0:00:14] } 26. a3 { [%clk 0:00:23] } 26... Rd6 { [%clk 0:00:13] } 27. Ka2 { [%clk 0:00:23] } 27... Rgd8 { [%clk 0:00:13] } 28. Rh1 { [%clk 0:00:23] } 28... Rd2 { [%clk 0:00:12] } 29. Rh3 { [%clk 0:00:23] } 29... Rxc2 { [%clk 0:00:12] } 30. Rc3 { [%clk 0:00:23] } 30... Rxc3 { [%clk 0:00:10] } 31. bxc3 { [%clk 0:00:23] } 31... Rd2+ { [%clk 0:00:10] } 32. Kb3 { [%clk 0:00:23] } 32... Rxf2 { [%clk 0:00:10] } 33. Kb4 { [%clk 0:00:22] } 33... Rxg2 { [%clk 0:00:10] } 34. Kb3 { [%clk 0:00:22] } 34... Ne3 { [%clk 0:00:10] } 35. Kb4 { [%clk 0:00:22] } 35... Qe5 { [%clk 0:00:10] } 36. Kb3 { [%clk 0:00:22] } 36... Nd5 { [%clk 0:00:09] } 37. Kc4 { [%clk 0:00:21] } 37... Qd6 { [%clk 0:00:09] } 38. Kd4 { [%clk 0:00:20] } 38... Nb6+ { [%clk 0:00:09] } 39. Ke4 { [%clk 0:00:20] } 39... Rg5 { [%clk 0:00:09] } 40. Ke3 { [%clk 0:00:19] } 40... Re5+ { [%clk 0:00:09] } 41. Kf4 { [%clk 0:00:18] } 41... Qc5 { [%clk 0:00:09] } 42. Kg4 { [%clk 0:00:17] } 42... Qxc3 { [%clk 0:00:09] } 43. Kf4 { [%clk 0:00:16] } 43... Qd4+ { [%clk 0:00:08] } 44. Kf3 { [%clk 0:00:14] } 44... Re3+ { [%clk 0:00:08] } 45. Kf2 { [%clk 0:00:14] } 45... Qd2+ { [%clk 0:00:08] } 46. Kf1 { [%clk 0:00:13] } 46... Re1# { [%clk 0:00:08] } 0-1
