[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/2xhmDqqf"]
[Date "2019.07.19"]
[White "jishanshaikh4"]
[Black "stanislav1985"]
[Result "0-1"]
[UTCDate "2019.07.19"]
[UTCTime "17:26:44"]
[WhiteElo "1418"]
[BlackElo "1625"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Lithuanian Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... g6 { [%clk 0:02:58] } 3. e3 { [%clk 0:01:28] } 3... Bg7 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:01:28] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:01:28] } 5... d5 { [%clk 0:02:54] } 6. Be2 { [%clk 0:01:27] } 6... O-O { [%clk 0:02:52] } 7. O-O { [%clk 0:01:26] } 7... e6 { [%clk 0:02:48] } 8. cxd5 { [%clk 0:01:23] } 8... exd5 { [%clk 0:02:46] } 9. b3 { [%clk 0:01:23] } 9... a6 { [%clk 0:02:45] } 10. Bb2 { [%clk 0:01:22] } 10... Bg4 { [%clk 0:02:43] } 11. Bd3 { [%clk 0:01:21] } 11... Bxf3 { [%clk 0:02:41] } 12. Qxf3 { [%clk 0:01:21] } 12... Ne4 { [%clk 0:02:40] } 13. Bc2 { [%clk 0:01:19] } 13... Nd2 { [%clk 0:02:36] } 14. Qe2 { [%clk 0:01:10] } 14... Nxf1 { [%clk 0:02:35] } 15. Qxf1 { [%clk 0:01:09] } 15... f5 { [%clk 0:02:28] } 16. Qd3 { [%clk 0:01:08] } 16... Nb4 { [%clk 0:02:24] } 17. Qd2 { [%clk 0:01:06] } 17... Nxc2 { [%clk 0:02:23] } 18. Qxc2 { [%clk 0:01:06] } 18... Qh4 { [%clk 0:02:20] } 19. g4 { [%clk 0:01:06] } 19... Qxg4+ { [%clk 0:02:18] } 20. Kf1 { [%clk 0:01:05] } 20... Qh3+ { [%clk 0:02:17] } 21. Ke2 { [%clk 0:01:04] } 21... Qxh2 { [%clk 0:02:16] } 22. Nxd5 { [%clk 0:00:58] } 22... Qh5+ { [%clk 0:02:12] } 23. Kd3 { [%clk 0:00:56] } 23... Rac8 { [%clk 0:02:09] } 24. Rg1 { [%clk 0:00:54] } 24... Qf3 { [%clk 0:02:06] } 25. Nf4 { [%clk 0:00:51] } 25... Qe4+ { [%clk 0:02:04] } 26. Kd2 { [%clk 0:00:50] } 26... Qxc2+ { [%clk 0:02:02] } 27. Kxc2 { [%clk 0:00:50] } 27... c5 { [%clk 0:02:00] } 28. dxc5 { [%clk 0:00:47] } 28... Rxc5+ { [%clk 0:01:58] } 29. Kb1 { [%clk 0:00:45] } 29... Bxb2 { [%clk 0:01:54] } 30. Kxb2 { [%clk 0:00:45] } 30... Rfc8 { [%clk 0:01:51] } 31. Ka3 { [%clk 0:00:41] } 31... b5 { [%clk 0:01:49] } 32. f3 { [%clk 0:00:40] } 32... b4+ { [%clk 0:01:48] } 33. Kxb4 { [%clk 0:00:38] } 33... Rb5+ { [%clk 0:01:47] } 34. Ka3 { [%clk 0:00:37] } 34... Ra5+ { [%clk 0:01:45] } 35. Kb2 { [%clk 0:00:35] } 35... Rac5 { [%clk 0:01:42] } 36. Ka3 { [%clk 0:00:33] } 36... Rc3 { [%clk 0:01:40] } 37. e4 { [%clk 0:00:30] } 37... Rxf3 { [%clk 0:01:39] } 38. Ne6 { [%clk 0:00:28] } 38... fxe4 { [%clk 0:01:37] } 39. Re1 { [%clk 0:00:25] } 39... e3 { [%clk 0:01:33] } 40. Ng5 { [%clk 0:00:22] } 40... Rg3 { [%clk 0:01:31] } 41. Ne4 { [%clk 0:00:21] } 41... Rf3 { [%clk 0:01:28] } 42. Ng5 { [%clk 0:00:20] } 42... Rf5 { [%clk 0:01:26] } 43. Ne4 { [%clk 0:00:19] } 43... Re8 { [%clk 0:01:24] } 44. Nd6 { [%clk 0:00:17] } 44... Ra5+ { [%clk 0:01:19] } 45. Kb2 { [%clk 0:00:15] } 45... Ree5 { [%clk 0:01:16] } 46. Nc4 { [%clk 0:00:15] } 46... Rac5 { [%clk 0:01:09] } 47. Nxe5 { [%clk 0:00:13] } 47... Rxe5 { [%clk 0:01:09] } 48. Kc3 { [%clk 0:00:12] } 48... h5 { [%clk 0:01:07] } 49. Kd3 { [%clk 0:00:12] } 49... h4 { [%clk 0:01:06] } 50. Rxe3 { [%clk 0:00:12] } 50... Rxe3+ { [%clk 0:01:04] } 51. Kxe3 { [%clk 0:00:12] } 51... Kf7 { [%clk 0:01:02] } 52. Kf3 { [%clk 0:00:11] } 52... Kf6 { [%clk 0:01:02] } 53. Kg4 { [%clk 0:00:11] } 53... g5 { [%clk 0:01:01] } 54. Kh3 { [%clk 0:00:09] } 54... Kf5 { [%clk 0:00:58] } 55. Kg2 { [%clk 0:00:09] } 55... Kf4 { [%clk 0:00:57] } 56. b4 { [%clk 0:00:08] } 56... g4 { [%clk 0:00:55] } 57. a4 { [%clk 0:00:08] } 57... h3+ { [%clk 0:00:54] } 58. Kh2 { [%clk 0:00:06] } 58... Kf3 { [%clk 0:00:53] } 59. b5 { [%clk 0:00:03] } 59... g3+ { [%clk 0:00:52] } 60. Kg1 { [%clk 0:00:01] } 60... h2+ { [%clk 0:00:41] } 61. Kh1 { [%clk 0:00:00] } 61... Kf2 { [%clk 0:00:40] } 0-1
