[Event "Rated Bullet game"]
[Site "https://lichess.org/8VaU580z"]
[Date "2020.07.04"]
[White "usenobongpromise"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.04"]
[UTCTime "14:11:03"]
[WhiteElo "1894"]
[BlackElo "1910"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:00] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:01:00] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... O-O { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:59] } 10... h6 { [%clk 0:00:57] } 11. f4 { [%clk 0:00:58] } 11... Nc6 { [%clk 0:00:57] } 12. Nxc6 { [%clk 0:00:58] } 12... bxc6 { [%clk 0:00:56] } 13. f5 { [%clk 0:00:58] } 13... Nd7 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:56] } 14... e5 { [%clk 0:00:50] } 15. exd5 { [%clk 0:00:54] } 15... cxd5 { [%clk 0:00:48] } 16. dxe5 { [%clk 0:00:53] } 16... Nxe5 { [%clk 0:00:48] } 17. Qxd5 { [%clk 0:00:52] } 17... Qb6+ { [%clk 0:00:45] } 18. Kh1 { [%clk 0:00:49] } 18... Ng4 { [%clk 0:00:42] } 19. g3 { [%clk 0:00:42] } 19... Bb4 { [%clk 0:00:35] } 20. Ne4 { [%clk 0:00:36] } 20... Rad8 { [%clk 0:00:33] } 21. Qb3 { [%clk 0:00:33] } 21... Bc5 { [%clk 0:00:29] } 22. Nxc5 { [%clk 0:00:31] } 22... Qxc5 { [%clk 0:00:27] } 23. Bf4 { [%clk 0:00:27] } 23... Nf2+ { [%clk 0:00:26] } 24. Kg2 { [%clk 0:00:26] } 24... Ne4 { [%clk 0:00:20] } 25. f6 { [%clk 0:00:24] } 25... Nxf6 { [%clk 0:00:19] } 26. Bxh6 { [%clk 0:00:23] } 26... Qd5+ { [%clk 0:00:17] } 27. Qxd5 { [%clk 0:00:22] } 27... Rxd5 { [%clk 0:00:16] } 28. Bf4 { [%clk 0:00:20] } 28... Rf5 { [%clk 0:00:15] } 29. Rf2 { [%clk 0:00:19] } 29... g6 { [%clk 0:00:14] } 30. Raf1 { [%clk 0:00:16] } 30... Re8 { [%clk 0:00:14] } 31. Bc1 { [%clk 0:00:12] } 31... Rxf2+ { [%clk 0:00:13] } 32. Rxf2 { [%clk 0:00:12] } 32... Ne4 { [%clk 0:00:12] } 33. Re2 { [%clk 0:00:11] } 33... Kg7 { [%clk 0:00:11] } 34. b3 { [%clk 0:00:09] } 34... Nf6 { [%clk 0:00:11] } 35. Rxe8 { [%clk 0:00:06] } 35... Nxe8 { [%clk 0:00:11] } 36. Bb2+ { [%clk 0:00:06] } 36... Nf6 { [%clk 0:00:10] } 37. Kf3 { [%clk 0:00:05] } 37... g5 { [%clk 0:00:09] } 38. Bxf6+ { [%clk 0:00:02] } 38... Kxf6 { [%clk 0:00:09] } 39. Kg4 { [%clk 0:00:02] } 39... Kg6 { [%clk 0:00:08] } 40. h4 { [%clk 0:00:01] } 40... f5+ { [%clk 0:00:08] } 0-1
