[Event "Rated Blitz game"]
[Site "https://lichess.org/1pUXHfFu"]
[Date "2020.12.13"]
[White "jishanshaikh4"]
[Black "pangkep"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "10:52:47"]
[WhiteElo "1899"]
[BlackElo "1950"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:57] } 5. Bxe5 { [%clk 0:02:59] } 5... dxe5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:56] } 6... Qxd1+ { [%clk 0:02:54] } 7. Kxd1 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:53] } 8... Be6 { [%clk 0:02:43] } 9. e4 { [%clk 0:02:51] } 9... O-O-O+ { [%clk 0:02:41] } 10. Ke1 { [%clk 0:02:51] } 10... Bb4 { [%clk 0:02:39] } 11. Bb5 { [%clk 0:02:49] } 11... Bxc3+ { [%clk 0:02:36] } 12. bxc3 { [%clk 0:02:49] } 12... f6 { [%clk 0:02:28] } 13. Ke2 { [%clk 0:02:48] } 13... Nge7 { [%clk 0:02:24] } 14. Rab1 { [%clk 0:02:46] } 14... a6 { [%clk 0:02:22] } 15. Ba4 { [%clk 0:02:44] } 15... Bxa2 { [%clk 0:02:19] } 16. Rb2 { [%clk 0:02:43] } 16... Bc4+ { [%clk 0:02:18] } 17. Ke3 { [%clk 0:02:40] } 17... g5 { [%clk 0:02:14] } 18. Rhb1 { [%clk 0:02:39] } 18... Rd7 { [%clk 0:02:07] } 19. Nd2 { [%clk 0:02:34] } 19... Be6 { [%clk 0:01:57] } 20. Nb3 { [%clk 0:02:31] } 20... Bxb3 { [%clk 0:01:52] } 21. Rxb3 { [%clk 0:02:30] } 21... Rhd8 { [%clk 0:01:50] } 22. Rb6 { [%clk 0:02:25] } 22... h5 { [%clk 0:01:36] } 23. g3 { [%clk 0:02:24] } 23... g4 { [%clk 0:01:31] } 24. R1b2 { [%clk 0:02:23] } 24... f5 { [%clk 0:01:27] } 25. exf5 { [%clk 0:02:20] } 25... Nxf5+ { [%clk 0:01:25] } 26. Ke4 { [%clk 0:02:20] } 26... Nd6+ { [%clk 0:01:23] } 27. Ke3 { [%clk 0:02:16] } 27... Nc4+ { [%clk 0:01:22] } 0-1
