[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/UsJ2qlMY"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "ChickenMutton"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:24:44"]
[WhiteElo "1349"]
[BlackElo "1364"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: French Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nxe5 { [%clk 0:00:55] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:55] } 4... Nxe4 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:53] } 6... Be7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:52] } 7... O-O { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:50] } 8... Bxf6 { [%clk 0:00:57] } 9. Nd5 { [%clk 0:00:50] } 9... Re8+ { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:48] } 10... c6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:46] } 11... d5 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:45] } 12... c5 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:44] } 13... d4 { [%clk 0:00:49] } 14. Nb5 { [%clk 0:00:41] } 14... Qd7 { [%clk 0:00:47] } 15. Na3 { [%clk 0:00:37] } 15... b6 { [%clk 0:00:46] } 16. c3 { [%clk 0:00:36] } 16... Bd8 { [%clk 0:00:41] } 17. cxd4 { [%clk 0:00:35] } 17... cxd4 { [%clk 0:00:41] } 18. Bf1 { [%clk 0:00:33] } 18... Bc7 { [%clk 0:00:40] } 19. Rxe8+ { [%clk 0:00:32] } 19... Qxe8 { [%clk 0:00:40] } 20. Qe2 { [%clk 0:00:31] } 20... Qd7 { [%clk 0:00:39] } 21. Ng5 { [%clk 0:00:29] } 21... Bb7 { [%clk 0:00:37] } 22. Re1 { [%clk 0:00:26] } 22... Na6 { [%clk 0:00:34] } 23. Qe8+ { [%clk 0:00:25] } 23... Rxe8 { [%clk 0:00:34] } 24. Rxe8+ { [%clk 0:00:23] } 24... Qxe8 { [%clk 0:00:34] } 25. Ne4 { [%clk 0:00:21] } 25... Qe5 { [%clk 0:00:30] } 26. Nc4 { [%clk 0:00:18] } 26... Qxh2# { [%clk 0:00:30] } 0-1
