[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/DgQCw57N"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "16:57:25"]
[WhiteElo "2024"]
[BlackElo "1878"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:03:00] } 2. Nb3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:58] } 3. Bd3 { [%clk 0:02:59] } 3... Be7 { [%clk 0:02:56] } 4. f3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:55] } 5. g4 { [%clk 0:02:58] } 5... Nd7 { [%clk 0:02:49] } 6. Qd2 { [%clk 0:02:55] } 6... Bh4+ { [%clk 0:02:47] } 7. Bf2 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:20] } 8. O-O-O { [%clk 0:02:52] } 8... b5 { [%clk 0:02:04] } 9. f4 { [%clk 0:02:50] } 9... exf4 { [%clk 0:02:01] } 10. Qxf4 { [%clk 0:02:48] } 10... Bg5 { [%clk 0:02:00] } 11. Qxg5 { [%clk 0:02:46] } 11... Qxg5+ { [%clk 0:01:58] } 12. Kb1 { [%clk 0:02:46] } 12... b4 { [%clk 0:01:56] } 13. Nd5 { [%clk 0:02:44] } 13... Nde5 { [%clk 0:01:50] } 14. Be3 { [%clk 0:02:43] } 14... Qd8 { [%clk 0:01:48] } 15. Be2 { [%clk 0:02:35] } 15... Be6 { [%clk 0:01:46] } 16. Nf4 { [%clk 0:02:32] } 16... Bxb3 { [%clk 0:01:44] } 17. cxb3 { [%clk 0:02:30] } 17... a5 { [%clk 0:01:42] } 18. h4 { [%clk 0:02:26] } 18... a4 { [%clk 0:01:40] } 19. bxa4 { [%clk 0:02:25] } 19... Rxa4 { [%clk 0:01:38] } 20. g5 { [%clk 0:02:23] } 20... Qa5 { [%clk 0:01:35] } 21. gxh6 { [%clk 0:02:10] } 21... g6 { [%clk 0:01:26] } 22. h5 { [%clk 0:02:03] } 22... Rxa2 { [%clk 0:01:24] } 23. hxg6 { [%clk 0:02:00] } 23... Nxg6 { [%clk 0:01:21] } 24. Nxg6 { [%clk 0:01:55] } 24... fxg6 { [%clk 0:01:21] } 25. Rhg1 { [%clk 0:01:50] } 25... Ra1+ { [%clk 0:01:13] } 26. Kc2 { [%clk 0:01:48] } 26... Qa4+ { [%clk 0:01:12] } 27. Kd2 { [%clk 0:01:41] } 27... Rxd1+ { [%clk 0:01:09] } 28. Rxd1 { [%clk 0:01:41] } 28... Ne5 { [%clk 0:01:03] } 29. Rg1 { [%clk 0:01:36] } 29... Qa2 { [%clk 0:01:01] } 30. Bd4 { [%clk 0:01:33] } 30... Kh7 { [%clk 0:00:49] } 31. Ke3 { [%clk 0:01:31] } 31... Qb3+ { [%clk 0:00:45] } 32. Kd2 { [%clk 0:01:28] } 32... Rc8 { [%clk 0:00:40] } 33. Ke1 { [%clk 0:01:23] } 33... Qc2 { [%clk 0:00:38] } 34. Kf2 { [%clk 0:01:21] } 34... Qxe4 { [%clk 0:00:36] } 35. Be3 { [%clk 0:01:13] } 35... Rc2 { [%clk 0:00:34] } 36. Re1 { [%clk 0:01:11] } 36... Qh4+ { [%clk 0:00:33] } 37. Kf1 { [%clk 0:01:09] } 37... Ng4 { [%clk 0:00:32] } 38. Bxg4 { [%clk 0:01:05] } 38... Qxg4 { [%clk 0:00:32] } 39. Bf2 { [%clk 0:00:59] } 39... Qf3 { [%clk 0:00:31] } 40. Re7+ { [%clk 0:00:57] } 40... Kxh6 { [%clk 0:00:29] } 41. Ke1 { [%clk 0:00:52] } 0-1
