[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/DOwZi71z"]
[Date "2022.01.23"]
[White "Arny85"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:37:45"]
[WhiteElo "1765"]
[BlackElo "2021"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:58] } 6. Qxd5 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:55] } 7. Bxc6 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:53] } 8. Bxb7 { [%clk 0:00:55] } 8... Rb8 { [%clk 0:00:52] } 9. Bxd5 { [%clk 0:00:55] } 9... Qa5+ { [%clk 0:00:51] } 10. c3 { [%clk 0:00:54] } 10... Qxd5 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:49] } 12. Nbd2 { [%clk 0:00:52] } 12... Bc5 { [%clk 0:00:47] } 13. c4 { [%clk 0:00:51] } 13... Qc6 { [%clk 0:00:44] } 14. b3 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:42] } 15. Bb2 { [%clk 0:00:50] } 15... Ne4 { [%clk 0:00:41] } 16. Nxe4 { [%clk 0:00:48] } 16... Qxe4 { [%clk 0:00:41] } 17. Bd4 { [%clk 0:00:47] } 17... Bxd4 { [%clk 0:00:40] } 18. exd4 { [%clk 0:00:47] } 18... Bf5 { [%clk 0:00:38] } 19. d5 { [%clk 0:00:45] } 19... a5 { [%clk 0:00:37] } 20. Rae1 { [%clk 0:00:44] } 20... Qc2 { [%clk 0:00:35] } 21. Rc1 { [%clk 0:00:42] } 21... Qxa2 { [%clk 0:00:34] } 22. Ra1 { [%clk 0:00:41] } 22... Qb2 { [%clk 0:00:33] } 23. Rxa5 { [%clk 0:00:39] } 23... Rxb3 { [%clk 0:00:31] } 24. d6 { [%clk 0:00:39] } 24... Be6 { [%clk 0:00:30] } 25. c5 { [%clk 0:00:38] } 25... Rc3 { [%clk 0:00:28] } 26. Rfa1 { [%clk 0:00:36] } 26... Rc1+ { [%clk 0:00:25] } 27. Ne1 { [%clk 0:00:33] } 27... Rxa1 { [%clk 0:00:23] } 28. Rxa1 { [%clk 0:00:33] } 28... Qxa1 { [%clk 0:00:23] } 29. Kf1 { [%clk 0:00:31] } 29... Qc3 { [%clk 0:00:22] } 30. g3 { [%clk 0:00:31] } 30... Qxc5 { [%clk 0:00:21] } 31. d7 { [%clk 0:00:30] } 31... Bxd7 { [%clk 0:00:19] } 32. h3 { [%clk 0:00:29] } 32... Bc6 { [%clk 0:00:19] } 33. h4 { [%clk 0:00:29] } 33... Qc4+ { [%clk 0:00:18] } 34. Kg1 { [%clk 0:00:28] } 34... Qe4 { [%clk 0:00:18] } 35. Ng2 { [%clk 0:00:27] } 35... Qxg2# { [%clk 0:00:17] } 0-1
