[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/CgyyDxrh"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "ovalles-tero"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:23:58"]
[WhiteElo "1886"]
[BlackElo "1957"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:56] } 5... c5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:54] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:54] } 7... dxc4 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:55] } 9. Nxc6 { [%clk 0:00:49] } 9... Qxd1+ { [%clk 0:00:55] } 10. Nxd1 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:46] } 11... Bc5 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:44] } 12... Bxe3 { [%clk 0:00:53] } 13. Nxe3 { [%clk 0:00:44] } 13... Ne7 { [%clk 0:00:52] } 14. Rfd1 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:52] } 15. Rd6 { [%clk 0:00:40] } 15... Nd5 { [%clk 0:00:47] } 16. Rd1 { [%clk 0:00:36] } 16... Bb7 { [%clk 0:00:44] } 17. Nxd5 { [%clk 0:00:34] } 17... cxd5 { [%clk 0:00:44] } 18. Bb3 { [%clk 0:00:32] } 18... Rfd8 { [%clk 0:00:42] } 19. Ba4 { [%clk 0:00:29] } 19... Rxd6 { [%clk 0:00:41] } 20. exd6 { [%clk 0:00:29] } 20... Rd8 { [%clk 0:00:39] } 21. Rc1 { [%clk 0:00:24] } 21... g6 { [%clk 0:00:33] } 22. d7 { [%clk 0:00:22] } 22... Kf8 { [%clk 0:00:32] } 23. Rc7 { [%clk 0:00:20] } 23... Ba6 { [%clk 0:00:31] } 24. Rxa7 { [%clk 0:00:19] } 24... Bd3 { [%clk 0:00:30] } 25. f3 { [%clk 0:00:17] } 25... Ke7 { [%clk 0:00:29] } 26. a3 { [%clk 0:00:15] } 26... e5 { [%clk 0:00:29] } 27. b4 { [%clk 0:00:15] } 27... Bf5 { [%clk 0:00:26] } 28. Bc6 { [%clk 0:00:13] } 28... d4 { [%clk 0:00:24] } 29. Bb5 { [%clk 0:00:10] } 29... d3 { [%clk 0:00:21] } 30. a4 { [%clk 0:00:10] } 30... d2 { [%clk 0:00:20] } 31. Be2 { [%clk 0:00:09] } 31... Bc2 { [%clk 0:00:19] } 32. Kf2 { [%clk 0:00:05] } 32... d1=Q { [%clk 0:00:18] } 33. Bxd1 { [%clk 0:00:04] } 33... Bxd1 { [%clk 0:00:18] } 34. a5 { [%clk 0:00:03] } 34... Ba4 { [%clk 0:00:17] } 35. a6 { [%clk 0:00:03] } 35... Rxd7 { [%clk 0:00:16] } 36. Rb7 { [%clk 0:00:03] } 36... Rxb7 { [%clk 0:00:15] } 37. axb7 { [%clk 0:00:03] } 37... Bd7 { [%clk 0:00:11] } 38. b8=Q { [%clk 0:00:03] } 38... Ke6 { [%clk 0:00:10] } 39. Qa7 { [%clk 0:00:02] } 39... Bc6 { [%clk 0:00:09] } 40. Qc5 { [%clk 0:00:02] } 40... Bd5 { [%clk 0:00:08] } 41. b5 { [%clk 0:00:02] } 41... Bc6 { [%clk 0:00:08] } 42. b6 { [%clk 0:00:02] } 42... Bd7 { [%clk 0:00:07] } 43. Qc7 { [%clk 0:00:01] } 43... Bc6 { [%clk 0:00:06] } 44. b7 { [%clk 0:00:01] } 44... Bxb7 { [%clk 0:00:06] } 45. Qxb7 { [%clk 0:00:01] } 45... Kf6 { [%clk 0:00:06] } 46. Qb6+ { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:05] } 47. Qc5 { [%clk 0:00:01] } 47... f6 { [%clk 0:00:05] } 48. Qd5 { [%clk 0:00:01] } 48... Kh6 { [%clk 0:00:04] } 49. Qe6 { [%clk 0:00:01] } 49... Kg5 { [%clk 0:00:04] } 50. Qg4+ { [%clk 0:00:01] } 50... Kh6 { [%clk 0:00:03] } 51. h4 { [%clk 0:00:01] } 51... Kg7 { [%clk 0:00:03] } 52. Qg3 { [%clk 0:00:01] } 52... h5 { [%clk 0:00:03] } 53. Qh3 { [%clk 0:00:01] } 53... Kh6 { [%clk 0:00:02] } 54. Qh2 { [%clk 0:00:01] } 54... g5 { [%clk 0:00:02] } 55. g4 { [%clk 0:00:01] } 55... f5 { [%clk 0:00:02] } 56. Qg2 { [%clk 0:00:01] } 56... gxh4 { [%clk 0:00:02] } 0-1
