[Event "Rated Bullet game"]
[Site "https://lichess.org/dKKdY74p"]
[Date "2021.09.04"]
[White "quien1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.04"]
[UTCTime "13:35:43"]
[WhiteElo "2128"]
[BlackElo "2084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:58] } 6. cxd4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... f5 { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:55] } 8... Nge7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... h6 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:53] } 10... f4 { [%clk 0:00:51] } 11. Bg6+ { [%clk 0:00:51] } 11... Kd7 { [%clk 0:00:49] } 12. Ne5+ { [%clk 0:00:49] } 12... Nxe5 { [%clk 0:00:48] } 13. dxe5 { [%clk 0:00:48] } 13... Qc7 { [%clk 0:00:47] } 14. e6+ { [%clk 0:00:47] } 14... Kd6 { [%clk 0:00:46] } 15. Bxf4# { [%clk 0:00:46] } 1-0
