[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oYOvcwNk"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Baloo2626"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "06:25:57"]
[WhiteElo "1972"]
[BlackElo "1870"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:58] } 8. Qb3 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:58] } 9. Qxb7 { [%clk 0:00:55] } 9... Kf8 { [%clk 0:00:58] } 10. Qxa8 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:57] } 11. Qxd8+ { [%clk 0:00:52] } 11... Nxd8 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:50] } 12... Nf6 { [%clk 0:00:53] } 13. Bg5 { [%clk 0:00:49] } 13... e6 { [%clk 0:00:53] } 14. O-O-O { [%clk 0:00:46] } 14... Ke7 { [%clk 0:00:52] } 15. Kb1 { [%clk 0:00:46] } 15... Re8 { [%clk 0:00:51] } 16. b3 { [%clk 0:00:45] } 16... Kf8 { [%clk 0:00:50] } 17. Bxf6 { [%clk 0:00:42] } 17... Bxf6 { [%clk 0:00:49] } 18. h4 { [%clk 0:00:42] } 18... Nc6 { [%clk 0:00:48] } 19. h5 { [%clk 0:00:41] } 19... g5 { [%clk 0:00:47] } 20. Ne5 { [%clk 0:00:39] } 20... Bxe5 { [%clk 0:00:42] } 21. dxe5 { [%clk 0:00:39] } 21... Nxe5 { [%clk 0:00:40] } 22. Nb5 { [%clk 0:00:35] } 22... Bc6 { [%clk 0:00:37] } 23. Nd6 { [%clk 0:00:34] } 23... Rb8 { [%clk 0:00:34] } 24. h6 { [%clk 0:00:29] } 24... Ke7 { [%clk 0:00:32] } 25. Rhf1 { [%clk 0:00:27] } 25... f6 { [%clk 0:00:31] } 26. f4 { [%clk 0:00:26] } 26... gxf4 { [%clk 0:00:29] } 27. Rxf4 { [%clk 0:00:26] } 27... Bxg2 { [%clk 0:00:25] } 28. Rg1 { [%clk 0:00:25] } 28... Kxd6 { [%clk 0:00:23] } 29. Rxg2 { [%clk 0:00:23] } 29... Nxc4 { [%clk 0:00:21] } 30. Rxc4 { [%clk 0:00:22] } 30... e5 { [%clk 0:00:20] } 31. Rg7 { [%clk 0:00:21] } 31... Rb6 { [%clk 0:00:18] } 32. Rxh7 { [%clk 0:00:19] } 32... Ke6 { [%clk 0:00:17] } 33. Rg7 { [%clk 0:00:19] } 33... Kf5 { [%clk 0:00:16] } 34. h7 { [%clk 0:00:18] } 34... e4 { [%clk 0:00:15] } 35. h8=Q { [%clk 0:00:17] } 35... e3 { [%clk 0:00:15] } 36. Qh5+ { [%clk 0:00:16] } 36... Ke6 { [%clk 0:00:15] } 37. Re4+ { [%clk 0:00:13] } 37... Kd6 { [%clk 0:00:13] } 38. Qd1+ { [%clk 0:00:11] } 38... Kc6 { [%clk 0:00:11] } 39. Rc4+ { [%clk 0:00:11] } 39... Kb5 { [%clk 0:00:10] } 40. Qd5+ { [%clk 0:00:09] } 40... Ka6 { [%clk 0:00:10] } 41. Ra4# { [%clk 0:00:07] } 1-0
