[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/jKxCssZe"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Ketux_hamrov"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:41:32"]
[WhiteElo "1988"]
[BlackElo "1963"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. dxc6 { [%clk 0:00:29] } 5... Nxc6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:28] } 6... a6 { [%clk 0:00:27] } 7. Bb5 { [%clk 0:00:28] } 7... axb5 { [%clk 0:00:26] } 8. Nxb5 { [%clk 0:00:28] } 8... Rc8 { [%clk 0:00:25] } 9. d3 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:24] } 10. Bf4 { [%clk 0:00:27] } 10... Nd4 { [%clk 0:00:23] } 11. Nc7+ { [%clk 0:00:26] } 11... Rxc7 { [%clk 0:00:21] } 12. Qg3 { [%clk 0:00:24] } 12... Rd7 { [%clk 0:00:20] } 13. O-O { [%clk 0:00:23] } 13... Nf5 { [%clk 0:00:19] } 14. Qf3 { [%clk 0:00:22] } 14... e6 { [%clk 0:00:18] } 15. g4 { [%clk 0:00:21] } 15... Ne7 { [%clk 0:00:17] } 16. g5 { [%clk 0:00:21] } 16... Nfd5 { [%clk 0:00:16] } 17. h4 { [%clk 0:00:21] } 17... Nxf4 { [%clk 0:00:16] } 18. Qxf4 { [%clk 0:00:21] } 18... g6 { [%clk 0:00:15] } 19. Qg4 { [%clk 0:00:20] } 19... Bg7 { [%clk 0:00:14] } 20. f4 { [%clk 0:00:20] } 20... Nf5 { [%clk 0:00:13] } 21. h5 { [%clk 0:00:20] } 21... Bd4+ { [%clk 0:00:12] } 22. Kg2 { [%clk 0:00:19] } 22... Ne3+ { [%clk 0:00:12] } 23. Kh3 { [%clk 0:00:18] } 23... Nxg4 { [%clk 0:00:12] } 24. Kxg4 { [%clk 0:00:18] } 24... gxh5+ { [%clk 0:00:11] } 25. Kxh5 { [%clk 0:00:18] } 25... Rg8 { [%clk 0:00:10] } 26. Kg4 { [%clk 0:00:18] } 26... Rd5 { [%clk 0:00:10] } 27. Rh1 { [%clk 0:00:17] } 27... Rdxg5+ { [%clk 0:00:09] } 28. fxg5 { [%clk 0:00:17] } 28... Qxg5+ { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:18] } 29... Qe3# { [%clk 0:00:08] } 0-1
