[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fh1rg7ST"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Romankov75"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "07:13:08"]
[WhiteElo "2019"]
[BlackElo "1847"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... a6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... b5 { [%clk 0:00:29] } 8. d5 { [%clk 0:00:30] } 8... d6 { [%clk 0:00:29] } 9. dxe6 { [%clk 0:00:28] } 9... Bxe6 { [%clk 0:00:28] } 10. Ng5 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. Nxe6 { [%clk 0:00:27] } 11... fxe6 { [%clk 0:00:27] } 12. f4 { [%clk 0:00:27] } 12... Rf7 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:26] } 13... Qf8 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:25] } 15. f5 { [%clk 0:00:25] } 15... gxf5 { [%clk 0:00:24] } 16. exf5 { [%clk 0:00:25] } 16... Rxf5 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:24] } 17... Rf7 { [%clk 0:00:23] } 18. Qe2 { [%clk 0:00:24] } 18... Ng6 { [%clk 0:00:22] } 19. Nd2 { [%clk 0:00:22] } 19... Rf6 { [%clk 0:00:21] } 20. Rxf6 { [%clk 0:00:21] } 20... Qxf6 { [%clk 0:00:21] } 21. Rf1 { [%clk 0:00:21] } 21... Qe6 { [%clk 0:00:21] } 22. Ne4 { [%clk 0:00:19] } 22... Nd7 { [%clk 0:00:20] } 23. Ng5 { [%clk 0:00:17] } 23... Qe7 { [%clk 0:00:17] } 24. Bxc6 { [%clk 0:00:16] } 24... Rf8 { [%clk 0:00:15] } 25. Bxd7 { [%clk 0:00:15] } 25... Rxf1+ { [%clk 0:00:14] } 26. Qxf1 { [%clk 0:00:14] } 26... Qxd7 { [%clk 0:00:14] } 27. Ne4 { [%clk 0:00:12] } 27... Qe8 { [%clk 0:00:13] } 28. Nf6+ { [%clk 0:00:11] } 28... Bxf6 { [%clk 0:00:12] } 29. Qxf6 { [%clk 0:00:11] } 29... Qf7 { [%clk 0:00:11] } 30. Qxd6 { [%clk 0:00:10] } 30... Nf8 { [%clk 0:00:08] } 31. Qxe5 { [%clk 0:00:09] } 31... Qg7 { [%clk 0:00:07] } 32. Qf4 { [%clk 0:00:07] } 32... Qf7 { [%clk 0:00:07] } 33. Qd4 { [%clk 0:00:05] } 33... Qg7 { [%clk 0:00:06] } 34. Qd5+ { [%clk 0:00:04] } 34... Qf7 { [%clk 0:00:06] } 35. Qxf7+ { [%clk 0:00:02] } 35... Kxf7 { [%clk 0:00:06] } 36. Kf2 { [%clk 0:00:02] } 36... Ne6 { [%clk 0:00:06] } 37. Bd4 { [%clk 0:00:02] } 37... Ng5 { [%clk 0:00:06] } 38. Ke3 { [%clk 0:00:02] } 38... Ne6 { [%clk 0:00:05] } 39. Ke4 { [%clk 0:00:02] } 39... b4 { [%clk 0:00:05] } 40. Bc5 { [%clk 0:00:00] } 40... bxc3 { [%clk 0:00:05] } 0-1
