[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/8zvFV9nS"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "zszs01"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "18:55:28"]
[WhiteElo "2046"]
[BlackElo "1996"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. O-O-O { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:57] } 8... Qa5 { [%clk 0:00:57] } 9. Bh6 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:57] } 10. Bxg7 { [%clk 0:00:54] } 10... Kxg7 { [%clk 0:00:56] } 11. Nf3 { [%clk 0:00:53] } 11... h5 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:54] } 13. Ng5 { [%clk 0:00:50] } 13... Nb4 { [%clk 0:00:52] } 14. Kb1 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:50] } 15. e3 { [%clk 0:00:47] } 15... Rac8 { [%clk 0:00:49] } 16. Nxe6+ { [%clk 0:00:45] } 16... fxe6 { [%clk 0:00:48] } 17. g4 { [%clk 0:00:44] } 17... hxg4 { [%clk 0:00:46] } 18. hxg4 { [%clk 0:00:44] } 18... Nxg4 { [%clk 0:00:45] } 19. a3 { [%clk 0:00:39] } 19... Nc6 { [%clk 0:00:44] } 20. e4 { [%clk 0:00:39] } 20... Rh8 { [%clk 0:00:39] } 21. Be2 { [%clk 0:00:37] } 21... Nxf2 { [%clk 0:00:37] } 22. Rxh8 { [%clk 0:00:34] } 22... Rxh8 { [%clk 0:00:37] } 23. Rf1 { [%clk 0:00:32] } 23... Rh2 { [%clk 0:00:31] } 24. Qe3 { [%clk 0:00:24] } 24... Qc5 { [%clk 0:00:30] } 25. Qxc5 { [%clk 0:00:22] } 25... dxc5 { [%clk 0:00:30] } 26. Bd1 { [%clk 0:00:19] } 26... Nd4 { [%clk 0:00:28] } 27. Nb5 { [%clk 0:00:17] } 27... Nd3 { [%clk 0:00:27] } 28. Nxd4 { [%clk 0:00:15] } 28... exd4 { [%clk 0:00:27] } 29. Bc2 { [%clk 0:00:14] } 29... Ne5 { [%clk 0:00:24] } 30. Rd1 { [%clk 0:00:13] } 30... Rh3 { [%clk 0:00:21] } 31. Kc1 { [%clk 0:00:12] } 31... d3 { [%clk 0:00:21] } 32. Bb3 { [%clk 0:00:11] } 32... Re3 { [%clk 0:00:20] } 33. Kd2 { [%clk 0:00:10] } 33... Re2+ { [%clk 0:00:19] } 34. Kc3 { [%clk 0:00:09] } 34... Re3 { [%clk 0:00:19] } 35. Bc2 { [%clk 0:00:08] } 35... dxc2+ { [%clk 0:00:18] } 36. Kxc2 { [%clk 0:00:07] } 36... Re2+ { [%clk 0:00:18] } 37. Kc3 { [%clk 0:00:06] } 37... Re3+ { [%clk 0:00:17] } 38. Kc2 { [%clk 0:00:05] } 38... Rxe4 { [%clk 0:00:16] } 39. Kb3 { [%clk 0:00:05] } 39... Re3+ { [%clk 0:00:15] } 40. Ka4 { [%clk 0:00:04] } 40... a6 { [%clk 0:00:15] } 41. Rd6 { [%clk 0:00:02] } 41... Nxc4 { [%clk 0:00:14] } 42. Rd7+ { [%clk 0:00:00] } 42... Kf6 { [%clk 0:00:13] } 43. Rxb7 { [%clk 0:00:00] } 43... Nxb2+ { [%clk 0:00:13] } 0-1
