[Event "Rated Bullet game"]
[Site "https://lichess.org/FyfvLaNl"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "serife1"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "08:48:38"]
[WhiteElo "1328"]
[BlackElo "1267"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:57] } 4. Bxc6 { [%clk 0:00:59] } 4... dxc6 { [%clk 0:00:57] } 5. Nxe5 { [%clk 0:00:58] } 5... Qd4 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... Qxe4+ { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:58] } 7... Qxe2+ { [%clk 0:00:54] } 8. Kxe2 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:52] } 10. d3 { [%clk 0:00:57] } 10... Bc5 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:46] } 12. Bxf6 { [%clk 0:00:54] } 12... gxf6 { [%clk 0:00:45] } 13. Kd2 { [%clk 0:00:53] } 13... Bxf3 { [%clk 0:00:42] } 14. gxf3 { [%clk 0:00:53] } 14... Kh8 { [%clk 0:00:41] } 15. Rhf1 { [%clk 0:00:51] } 15... Rg8 { [%clk 0:00:38] } 16. Rg1 { [%clk 0:00:47] } 16... Bxf2 { [%clk 0:00:35] } 17. Rxg8+ { [%clk 0:00:47] } 17... Rxg8 { [%clk 0:00:33] } 18. Ne4 { [%clk 0:00:45] } 18... Rg2 { [%clk 0:00:30] } 19. Nxf6 { [%clk 0:00:43] } 19... Bd4+ { [%clk 0:00:29] } 20. Ke1 { [%clk 0:00:37] } 20... Rg1+ { [%clk 0:00:28] } 21. Kd2 { [%clk 0:00:36] } 21... Rxa1 { [%clk 0:00:27] } 22. Nd7 { [%clk 0:00:34] } 22... Bxb2 { [%clk 0:00:23] } 23. Nb6 { [%clk 0:00:33] } 23... cxb6 { [%clk 0:00:22] } 24. h3 { [%clk 0:00:31] } 24... Bc1+ { [%clk 0:00:21] } 25. Kc3 { [%clk 0:00:30] } 25... Rxa2 { [%clk 0:00:19] } 26. Kb3 { [%clk 0:00:29] } 26... Ra3+ { [%clk 0:00:18] } 27. Kb4 { [%clk 0:00:28] } 27... c5+ { [%clk 0:00:17] } 28. Kc4 { [%clk 0:00:24] } 28... Ra4+ { [%clk 0:00:15] } 29. Kd5 { [%clk 0:00:24] } 29... f6 { [%clk 0:00:14] } 30. Ke6 { [%clk 0:00:23] } 30... Kg7 { [%clk 0:00:13] } 31. Kf5 { [%clk 0:00:22] } 31... Kf7 { [%clk 0:00:12] } 32. h4 { [%clk 0:00:22] } 32... h6 { [%clk 0:00:10] } 33. f4 { [%clk 0:00:22] } 33... h5 { [%clk 0:00:09] } 34. d4 { [%clk 0:00:19] } 34... Rxd4 { [%clk 0:00:07] } 35. c3 { [%clk 0:00:19] } 35... Rxf4# { [%clk 0:00:06] } 0-1
