[Event "Rated Blitz game"]
[Site "https://lichess.org/ZEK4gx1H"]
[Date "2021.01.07"]
[White "drummer0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "05:49:01"]
[WhiteElo "2036"]
[BlackElo "1940"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:59] } 7... Bxf3 { [%clk 0:02:58] } 8. Bxf3 { [%clk 0:02:58] } 8... e6 { [%clk 0:02:58] } 9. Be3 { [%clk 0:02:57] } 9... Bd6 { [%clk 0:02:58] } 10. Nd2 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:58] } 11. Bg5 { [%clk 0:02:56] } 11... Re8 { [%clk 0:02:58] } 12. Bxf6 { [%clk 0:02:54] } 12... Qxf6 { [%clk 0:02:58] } 13. Re1 { [%clk 0:02:52] } 13... Rac8 { [%clk 0:02:58] } 14. Be2 { [%clk 0:02:52] } 14... e5 { [%clk 0:02:58] } 15. h3 { [%clk 0:02:51] } 15... exd4 { [%clk 0:02:57] } 16. cxd4 { [%clk 0:02:50] } 16... Nxd4 { [%clk 0:02:56] } 17. Bd3 { [%clk 0:02:49] } 17... Rxe1+ { [%clk 0:02:53] } 18. Qxe1 { [%clk 0:02:49] } 18... Qf4 { [%clk 0:02:51] } 19. Nf1 { [%clk 0:02:40] } 19... Kf8 { [%clk 0:02:36] } 20. Qd1 { [%clk 0:02:34] } 20... Nf5 { [%clk 0:02:23] } 21. Bxf5 { [%clk 0:02:29] } 21... Qxf5 { [%clk 0:02:23] } 22. Rc1 { [%clk 0:02:28] } 22... Rxc1 { [%clk 0:02:16] } 23. Qxc1 { [%clk 0:02:28] } 23... g6 { [%clk 0:02:15] } 24. Ne3 { [%clk 0:02:25] } 24... Qf4 { [%clk 0:02:13] } 25. Qc8+ { [%clk 0:02:22] } 25... Kg7 { [%clk 0:02:11] } 26. Nxd5 { [%clk 0:02:05] } 26... Qh2+ { [%clk 0:02:07] } 27. Kf1 { [%clk 0:02:04] } 27... Qh1+ { [%clk 0:02:06] } 28. Ke2 { [%clk 0:02:04] } 28... Qxg2 { [%clk 0:02:05] } 29. Qc3+ { [%clk 0:01:59] } 29... Kh6 { [%clk 0:02:01] } 30. Qd2+ { [%clk 0:01:34] } 30... Kg7 { [%clk 0:01:58] } 31. Qd4+ { [%clk 0:01:18] } 31... Kh6 { [%clk 0:01:53] } 32. Qh4+ { [%clk 0:01:16] } 32... Kg7 { [%clk 0:01:48] } 33. Qf6+ { [%clk 0:01:16] } 33... Kh6 { [%clk 0:01:44] } 34. Qxd6 { [%clk 0:01:12] } 34... Qe4+ { [%clk 0:01:42] } 35. Ne3 { [%clk 0:01:09] } 35... b6 { [%clk 0:01:30] } 36. Qf8+ { [%clk 0:01:08] } 36... Kg5 { [%clk 0:01:29] } 37. Qxf7 { [%clk 0:01:07] } 37... Qb4 { [%clk 0:01:22] } 38. Qd5+ { [%clk 0:00:44] } 38... Kh6 { [%clk 0:01:19] } 39. Ng4+ { [%clk 0:00:44] } 39... Kg7 { [%clk 0:01:16] } 40. Qe5+ { [%clk 0:00:41] } 40... Kf7 { [%clk 0:01:11] } 41. Nh6+ { [%clk 0:00:38] } 41... Kf8 { [%clk 0:01:09] } 42. Qf6+ { [%clk 0:00:33] } 42... Ke8 { [%clk 0:01:08] } 43. Qe6+ { [%clk 0:00:33] } 43... Kf8 { [%clk 0:01:04] } 44. Qf7# { [%clk 0:00:31] } 1-0
