[Event "Rated Blitz game"]
[Site "https://lichess.org/AUGBAg9y"]
[Date "2019.01.27"]
[White "lincelow"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "03:25:32"]
[WhiteElo "1505"]
[BlackElo "1467"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Be6 { [%clk 0:02:55] } 4. cxd5 { [%clk 0:02:55] } 4... Bxd5 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:50] } 6. Nxd5 { [%clk 0:02:52] } 6... Qxd5 { [%clk 0:02:47] } 7. Nf3 { [%clk 0:02:50] } 7... e6 { [%clk 0:02:43] } 8. Be2 { [%clk 0:02:48] } 8... Bb4+ { [%clk 0:02:41] } 9. Bd2 { [%clk 0:02:43] } 9... Bxd2+ { [%clk 0:02:38] } 10. Qxd2 { [%clk 0:02:41] } 10... Ne4 { [%clk 0:02:37] } 11. Qc2 { [%clk 0:02:38] } 11... O-O { [%clk 0:02:33] } 12. O-O { [%clk 0:02:33] } 12... Nd7 { [%clk 0:02:29] } 13. Nd2 { [%clk 0:02:29] } 13... Ndf6 { [%clk 0:02:27] } 14. Bf3 { [%clk 0:02:25] } 14... Qf5 { [%clk 0:02:21] } 15. Bxe4 { [%clk 0:02:20] } 15... Nxe4 { [%clk 0:02:12] } 16. Qxe4 { [%clk 0:02:18] } 16... Qa5 { [%clk 0:02:08] } 17. Nb3 { [%clk 0:02:14] } 17... Qb4 { [%clk 0:02:04] } 18. Rfc1 { [%clk 0:02:11] } 18... a5 { [%clk 0:02:03] } 19. Qd3 { [%clk 0:01:59] } 19... a4 { [%clk 0:02:00] } 20. Nc5 { [%clk 0:01:49] } 20... Qxb2 { [%clk 0:01:56] } 21. Rcb1 { [%clk 0:01:46] } 21... Qxb1+ { [%clk 0:01:23] } 22. Rxb1 { [%clk 0:01:40] } 22... Ra5 { [%clk 0:01:23] } 23. h3 { [%clk 0:01:35] } 23... b6 { [%clk 0:01:21] } 24. Nd7 { [%clk 0:01:32] } 24... b5 { [%clk 0:01:20] } 25. Nxf8 { [%clk 0:01:30] } 25... Kxf8 { [%clk 0:01:20] } 26. Qc3 { [%clk 0:01:26] } 26... Ra8 { [%clk 0:01:20] } 27. Qxc6 { [%clk 0:01:23] } 27... Ke7 { [%clk 0:01:20] } 1-0
