[Event "Rated Bullet game"]
[Site "https://lichess.org/UBAXOsW8"]
[Date "2021.01.21"]
[White "spanishcastlemagic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "05:05:49"]
[WhiteElo "1825"]
[BlackElo "1905"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:59] } 6. Ne5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Nxf7 { [%clk 0:00:55] } 7... Kxf7 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:57] } 9. Na3 { [%clk 0:00:51] } 9... Bc5 { [%clk 0:00:57] } 10. Nb5 { [%clk 0:00:49] } 10... a6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:48] } 11... axb5 { [%clk 0:00:52] } 12. f5 { [%clk 0:00:47] } 12... Re8 { [%clk 0:00:50] } 13. Bg5 { [%clk 0:00:47] } 13... Kg8 { [%clk 0:00:49] } 14. Bxf6 { [%clk 0:00:45] } 14... Qxf6 { [%clk 0:00:49] } 15. Bg4 { [%clk 0:00:44] } 15... Ne5 { [%clk 0:00:48] } 16. Bh3 { [%clk 0:00:43] } 16... Nc4 { [%clk 0:00:47] } 17. Qh5 { [%clk 0:00:42] } 17... Ne3 { [%clk 0:00:47] } 18. Qxe8+ { [%clk 0:00:41] } 18... Bf8 { [%clk 0:00:45] } 19. Rf2 { [%clk 0:00:34] } 19... b6 { [%clk 0:00:42] } 20. Qxb5 { [%clk 0:00:32] } 20... Bb7 { [%clk 0:00:41] } 21. Qxb6 { [%clk 0:00:28] } 21... Qxb6 { [%clk 0:00:39] } 22. f6 { [%clk 0:00:27] } 22... Re8 { [%clk 0:00:30] } 23. f7+ { [%clk 0:00:23] } 23... Kh8 { [%clk 0:00:28] } 24. fxe8=Q { [%clk 0:00:22] } 24... h6 { [%clk 0:00:27] } 25. Rxf8+ { [%clk 0:00:19] } 25... Kh7 { [%clk 0:00:26] } 26. Rh8# { [%clk 0:00:14] } 1-0
