[Event "2022 Spring Marathon"]
[Site "https://lichess.org/hEMSIa65"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Harinandha"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:31:12"]
[WhiteElo "2018"]
[BlackElo "1741"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:01] } 3. c3 { [%clk 0:02:00] } 3... Nc6 { [%clk 0:02:02] } 4. cxd4 { [%clk 0:02:00] } 4... d5 { [%clk 0:02:03] } 5. exd5 { [%clk 0:02:00] } 5... Qxd5 { [%clk 0:02:04] } 6. Nf3 { [%clk 0:01:59] } 6... Qd8 { [%clk 0:02:04] } 7. d5 { [%clk 0:01:59] } 7... Nb8 { [%clk 0:02:03] } 8. Bb5+ { [%clk 0:01:59] } 8... Bd7 { [%clk 0:02:03] } 9. Qa4 { [%clk 0:01:58] } 9... Nf6 { [%clk 0:02:00] } 10. Nc3 { [%clk 0:01:57] } 10... a6 { [%clk 0:01:57] } 11. Ne5 { [%clk 0:01:46] } 11... e6 { [%clk 0:01:41] } 12. dxe6 { [%clk 0:01:39] } 12... fxe6 { [%clk 0:01:43] } 13. Bg5 { [%clk 0:01:38] } 13... Be7 { [%clk 0:01:34] } 14. O-O-O { [%clk 0:01:37] } 14... Nd5 { [%clk 0:01:27] } 15. Bxd7+ { [%clk 0:01:26] } 15... Nxd7 { [%clk 0:01:13] } 16. Bxe7 { [%clk 0:01:25] } 16... Qxe7 { [%clk 0:01:11] } 17. Nxd5 { [%clk 0:01:23] } 17... Qc5+ { [%clk 0:01:03] } 18. Kb1 { [%clk 0:01:12] } 18... b5 { [%clk 0:00:26] } 19. Qe4 { [%clk 0:01:05] } 19... exd5 { [%clk 0:00:19] } 20. Rxd5 { [%clk 0:01:05] } 20... Nf6 { [%clk 0:00:12] } 21. Rxc5 { [%clk 0:00:55] } 21... Nxe4 { [%clk 0:00:12] } 22. Rc7 { [%clk 0:00:49] } 22... O-O { [%clk 0:00:12] } 23. f3 { [%clk 0:00:47] } 23... Rae8 { [%clk 0:00:11] } 24. Nd7 { [%clk 0:00:45] } 24... Rc8 { [%clk 0:00:05] } 25. Nxf8 { [%clk 0:00:41] } 25... Rxc7 { [%clk 0:00:05] } 26. fxe4 { [%clk 0:00:41] } 26... Kxf8 { [%clk 0:00:05] } 27. Rf1+ { [%clk 0:00:41] } 27... Ke8 { [%clk 0:00:05] } 28. b3 { [%clk 0:00:40] } 28... Re7 { [%clk 0:00:06] } 29. Re1 { [%clk 0:00:40] } 29... Rd7 { [%clk 0:00:06] } 30. Kc2 { [%clk 0:00:39] } 30... Ke7 { [%clk 0:00:07] } 31. Kc3 { [%clk 0:00:39] } 31... Ke6 { [%clk 0:00:07] } 32. Kb4 { [%clk 0:00:40] } 32... Ke5 { [%clk 0:00:07] } 33. Ka5 { [%clk 0:00:40] } 33... Rd6 { [%clk 0:00:07] } 34. Rf1 { [%clk 0:00:38] } 34... Rd2 { [%clk 0:00:08] } 35. Kxa6 { [%clk 0:00:37] } 35... Rxa2+ { [%clk 0:00:08] } 36. Kxb5 { [%clk 0:00:37] } 36... Rxg2 { [%clk 0:00:09] } 37. Rh1 { [%clk 0:00:33] } 37... Kxe4 { [%clk 0:00:09] } 38. Kc5 { [%clk 0:00:31] } 38... g5 { [%clk 0:00:08] } 39. b4 { [%clk 0:00:31] } 39... g4 { [%clk 0:00:09] } 40. b5 { [%clk 0:00:31] } 40... Rc2+ { [%clk 0:00:08] } 41. Kb6 { [%clk 0:00:31] } 41... Kd5 { [%clk 0:00:08] } 42. Ka7 { [%clk 0:00:31] } 42... Kc5 { [%clk 0:00:08] } 43. b6 { [%clk 0:00:31] } 43... Ra2+ { [%clk 0:00:09] } 44. Kb7 { [%clk 0:00:31] } 44... Rb2 { [%clk 0:00:10] } 45. Rc1+ { [%clk 0:00:29] } 45... Kb5 { [%clk 0:00:10] } 46. Kc7 { [%clk 0:00:29] } 46... Ka6 { [%clk 0:00:10] } 47. Rc4 { [%clk 0:00:24] } 47... Rxb6 { [%clk 0:00:09] } 48. Rxg4 { [%clk 0:00:20] } 48... Rh6 { [%clk 0:00:09] } 49. h4 { [%clk 0:00:18] } 49... Kb5 { [%clk 0:00:10] } 50. Kd7 { [%clk 0:00:18] } 50... Kc5 { [%clk 0:00:11] } 51. Ke7 { [%clk 0:00:19] } 51... Kd5 { [%clk 0:00:11] } 52. Kf7 { [%clk 0:00:18] } 52... Ke5 { [%clk 0:00:11] } 53. Rg5+ { [%clk 0:00:16] } 53... Kf4 { [%clk 0:00:11] } 54. Rg1 { [%clk 0:00:06] } 54... Rg6 { [%clk 0:00:11] } 55. Rxg6 { [%clk 0:00:05] } 55... hxg6 { [%clk 0:00:11] } 56. Kxg6 { [%clk 0:00:06] } 1-0
