[Event "Casual Bullet game"]
[Site "https://lichess.org/PkItDNkZ"]
[Date "2021.04.15"]
[White "MCEulerLagrange"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:12:27"]
[WhiteElo "2201"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:58] } 7... Bb4+ { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:57] } 8... Ba5 { [%clk 0:00:58] } 9. Bxe5 { [%clk 0:00:56] } 9... Bc7 { [%clk 0:00:58] } 10. Bxc7 { [%clk 0:00:54] } 10... Qxc7 { [%clk 0:00:58] } 11. e3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:56] } 13. O-O { [%clk 0:00:50] } 13... c5 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:48] } 14... Qc6 { [%clk 0:00:54] } 15. f3 { [%clk 0:00:48] } 15... Rae8 { [%clk 0:00:51] } 16. Ne4 { [%clk 0:00:47] } 16... Nxe4 { [%clk 0:00:49] } 17. Bxe4 { [%clk 0:00:47] } 17... Qc7 { [%clk 0:00:48] } 18. Bxb7 { [%clk 0:00:46] } 18... Qxb7 { [%clk 0:00:48] } 19. e4 { [%clk 0:00:46] } 19... f5 { [%clk 0:00:47] } 20. exf5 { [%clk 0:00:45] } 20... Re3 { [%clk 0:00:45] } 21. Rae1 { [%clk 0:00:44] } 21... Rfe8 { [%clk 0:00:45] } 22. Rxe3 { [%clk 0:00:43] } 22... Rxe3 { [%clk 0:00:45] } 23. Qd2 { [%clk 0:00:42] } 23... Re7 { [%clk 0:00:43] } 24. Rd1 { [%clk 0:00:40] } 24... Qc6 { [%clk 0:00:41] } 25. Qd5+ { [%clk 0:00:39] } 25... Qxd5 { [%clk 0:00:40] } 26. Rxd5 { [%clk 0:00:39] } 26... Kf7 { [%clk 0:00:40] } 27. Kf2 { [%clk 0:00:39] } 27... h5 { [%clk 0:00:38] } 28. Rxc5 { [%clk 0:00:38] } 28... Kf6 { [%clk 0:00:37] } 29. Ra5 { [%clk 0:00:36] } 29... d6 { [%clk 0:00:32] } 30. g4 { [%clk 0:00:33] } 30... hxg4 { [%clk 0:00:32] } 31. fxg4 { [%clk 0:00:33] } 31... Kg5 { [%clk 0:00:31] } 32. h3 { [%clk 0:00:33] } 32... g6 { [%clk 0:00:30] } 33. fxg6+ { [%clk 0:00:31] } 33... Kxg6 { [%clk 0:00:30] } 34. Ra6 { [%clk 0:00:28] } 34... Rf7+ { [%clk 0:00:29] } 35. Kg3 { [%clk 0:00:27] } 35... Rd7 { [%clk 0:00:28] } 36. c5 { [%clk 0:00:25] } 36... Kf6 { [%clk 0:00:28] } 37. Rxd6+ { [%clk 0:00:25] } 37... Rxd6 { [%clk 0:00:27] } 38. cxd6 { [%clk 0:00:25] } 38... Ke6 { [%clk 0:00:27] } 39. h4 { [%clk 0:00:24] } 39... Kxd6 { [%clk 0:00:26] } 40. h5 { [%clk 0:00:24] } 40... Ke6 { [%clk 0:00:26] } 41. Kf4 { [%clk 0:00:24] } 41... Ke7 { [%clk 0:00:26] } 42. g5 { [%clk 0:00:24] } 42... Kf7 { [%clk 0:00:26] } 43. Kf5 { [%clk 0:00:24] } 43... Kg7 { [%clk 0:00:26] } 44. a4 { [%clk 0:00:24] } 44... Kh7 { [%clk 0:00:26] } 45. b4 { [%clk 0:00:23] } 45... Kg7 { [%clk 0:00:26] } 46. a5 { [%clk 0:00:23] } 46... a6 { [%clk 0:00:26] } 47. h6+ { [%clk 0:00:22] } 47... Kh7 { [%clk 0:00:25] } 48. Ke5 { [%clk 0:00:21] } 48... Kg6 { [%clk 0:00:24] } 49. Kd5 { [%clk 0:00:20] } 1-0
