[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/tRSxLWdQ"]
[Date "2019.07.16"]
[White "Surg86"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:02:47"]
[WhiteElo "1546"]
[BlackElo "1661"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:27] } 5... f5 { [%clk 0:00:28] } 6. exf6 { [%clk 0:00:26] } 6... Nxf6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:25] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:26] } 10. Ne5 { [%clk 0:00:24] } 10... Nb6 { [%clk 0:00:26] } 11. Nxc6 { [%clk 0:00:23] } 11... bxc6 { [%clk 0:00:26] } 12. c3 { [%clk 0:00:22] } 12... Bb7 { [%clk 0:00:25] } 13. d4 { [%clk 0:00:22] } 13... cxd4 { [%clk 0:00:24] } 14. cxd4 { [%clk 0:00:22] } 14... e5 { [%clk 0:00:24] } 15. Nc3 { [%clk 0:00:22] } 15... exd4 { [%clk 0:00:22] } 16. Qxd4 { [%clk 0:00:20] } 16... c5 { [%clk 0:00:22] } 17. Qd1 { [%clk 0:00:18] } 17... d4 { [%clk 0:00:22] } 18. Nb5 { [%clk 0:00:16] } 18... Qd7 { [%clk 0:00:20] } 19. Bf3 { [%clk 0:00:16] } 19... Qxb5 { [%clk 0:00:18] } 20. Bxb7 { [%clk 0:00:15] } 20... Rab8 { [%clk 0:00:17] } 21. Bf3 { [%clk 0:00:13] } 21... Bd8 { [%clk 0:00:17] } 22. b3 { [%clk 0:00:12] } 22... Bc7 { [%clk 0:00:17] } 23. Qe2 { [%clk 0:00:10] } 23... Qd7 { [%clk 0:00:17] } 24. Qc4+ { [%clk 0:00:09] } 24... Qf7 { [%clk 0:00:16] } 25. Bd5 { [%clk 0:00:08] } 25... Nxd5 { [%clk 0:00:13] } 26. f5 { [%clk 0:00:06] } 26... Ne3 { [%clk 0:00:12] } 27. Qxf7+ { [%clk 0:00:05] } 27... Kxf7 { [%clk 0:00:12] } 28. Bxe3 { [%clk 0:00:04] } 28... Kg8 { [%clk 0:00:11] } 29. Bd2 { [%clk 0:00:02] } 29... Bh2+ { [%clk 0:00:11] } 30. Kxh2 { [%clk 0:00:01] } 30... Rbe8 { [%clk 0:00:11] } 31. Rfe1 { [%clk 0:00:00] } 31... Re5 { [%clk 0:00:10] } 0-1
