[Event "2022 Spring Marathon"]
[Site "https://lichess.org/mQqOjxiz"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Black_Winter_Day"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:04:29"]
[WhiteElo "2051"]
[BlackElo "2407"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd6 { [%clk 0:02:01] } 3... cxd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:00] } 5. c4 { [%clk 0:02:02] } 5... a6 { [%clk 0:01:58] } 6. Nc3 { [%clk 0:02:01] } 6... Be7 { [%clk 0:01:58] } 7. Nf3 { [%clk 0:02:01] } 7... b6 { [%clk 0:01:58] } 8. Bd3 { [%clk 0:02:02] } 8... Bb7 { [%clk 0:01:59] } 9. O-O { [%clk 0:02:02] } 9... Nbd7 { [%clk 0:01:59] } 10. Re1 { [%clk 0:02:02] } 10... Qc7 { [%clk 0:02:00] } 11. b3 { [%clk 0:02:01] } 11... b5 { [%clk 0:01:57] } 12. Bb2 { [%clk 0:02:00] } 12... bxc4 { [%clk 0:01:57] } 13. Bxc4 { [%clk 0:02:01] } 13... O-O { [%clk 0:01:49] } 14. Ng5 { [%clk 0:02:00] } 14... d5 { [%clk 0:01:47] } 15. Bd3 { [%clk 0:01:59] } 15... h6 { [%clk 0:01:46] } 16. Nf3 { [%clk 0:01:56] } 16... Qf4 { [%clk 0:01:44] } 17. Rc1 { [%clk 0:01:55] } 17... Rfc8 { [%clk 0:01:35] } 18. Rc2 { [%clk 0:01:55] } 18... Bd6 { [%clk 0:01:29] } 19. Bc1 { [%clk 0:01:52] } 19... Qg4 { [%clk 0:01:29] } 20. Ne5 { [%clk 0:01:49] } 20... Qxd1 { [%clk 0:01:27] } 21. Nxd1 { [%clk 0:01:50] } 21... Bxe5 { [%clk 0:01:20] } 22. dxe5 { [%clk 0:01:51] } 22... Rxc2 { [%clk 0:01:14] } 23. Bxc2 { [%clk 0:01:51] } 23... Rc8 { [%clk 0:01:10] } 24. exf6 { [%clk 0:01:50] } 24... Rxc2 { [%clk 0:01:10] } 25. Ne3 { [%clk 0:01:47] } 25... Rxa2 { [%clk 0:01:08] } 26. fxg7 { [%clk 0:01:46] } 26... Kxg7 { [%clk 0:01:08] } 27. Rd1 { [%clk 0:01:39] } 27... Nc5 { [%clk 0:01:02] } 28. b4 { [%clk 0:01:38] } 28... Ne4 { [%clk 0:01:01] } 29. f3 { [%clk 0:01:35] } 29... Nc3 { [%clk 0:00:59] } 30. Rd2 { [%clk 0:01:35] } 30... Ne2+ { [%clk 0:00:59] } 31. Kf2 { [%clk 0:01:33] } 31... Nxc1 { [%clk 0:00:59] } 32. Rxa2 { [%clk 0:01:32] } 32... Nxa2 { [%clk 0:01:00] } 0-1
