[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/G1iMCqFY"]
[Date "2022.02.04"]
[White "Roland2024"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:03:51"]
[WhiteElo "2081"]
[BlackElo "1987"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Nb1 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:27] } 6... exd4 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:27] } 8... Bc5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:27] } 10... d6 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:26] } 11... Ne4 { [%clk 0:00:27] } 12. Bxe4 { [%clk 0:00:24] } 12... fxe4 { [%clk 0:00:27] } 13. Qxe4 { [%clk 0:00:24] } 13... Bf5 { [%clk 0:00:25] } 14. Qf4 { [%clk 0:00:23] } 14... Bxb1 { [%clk 0:00:22] } 15. Qxf8+ { [%clk 0:00:21] } 15... Qxf8 { [%clk 0:00:22] } 16. Rxb1 { [%clk 0:00:20] } 16... Ne5 { [%clk 0:00:21] } 17. Nd2 { [%clk 0:00:19] } 17... d3 { [%clk 0:00:20] } 18. Ne4 { [%clk 0:00:18] } 18... Bd4 { [%clk 0:00:19] } 19. h3 { [%clk 0:00:13] } 19... h6 { [%clk 0:00:18] } 20. Bd2 { [%clk 0:00:12] } 20... Nxc4 { [%clk 0:00:17] } 21. Bc3 { [%clk 0:00:11] } 21... Bxc3 { [%clk 0:00:16] } 22. bxc3 { [%clk 0:00:11] } 22... d5 { [%clk 0:00:15] } 23. Nc5 { [%clk 0:00:10] } 23... Qxc5 { [%clk 0:00:14] } 24. Red1 { [%clk 0:00:09] } 24... d2 { [%clk 0:00:12] } 25. Rxb7 { [%clk 0:00:08] } 25... Rf8 { [%clk 0:00:10] } 26. Rf1 { [%clk 0:00:04] } 26... d1=Q { [%clk 0:00:09] } 27. Rxd1 { [%clk 0:00:02] } 27... Qxf2+ { [%clk 0:00:09] } 28. Kh1 { [%clk 0:00:01] } 28... Qf4 { [%clk 0:00:08] } 29. Rbb1 { [%clk 0:00:00] } 29... Ne3 { [%clk 0:00:07] } 30. Rg1 { [%clk 0:00:00] } 30... Qg3 { [%clk 0:00:06] } 0-1
