[Event "Rated Bullet game"]
[Site "https://lichess.org/lGCAs1Jl"]
[Date "2022.05.11"]
[White "Horus2002"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "03:05:11"]
[WhiteElo "1980"]
[BlackElo "2027"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:56] } 8... f5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... e6 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:56] } 11. Qh5+ { [%clk 0:00:51] } 11... g6 { [%clk 0:00:52] } 12. Nxg6 { [%clk 0:00:50] } 12... Kd7 { [%clk 0:00:51] } 13. Nxh8 { [%clk 0:00:49] } 13... Qxh8 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:46] } 14... Kc7 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:44] } 15... Bd7 { [%clk 0:00:47] } 16. Be3 { [%clk 0:00:41] } 16... Rf8 { [%clk 0:00:44] } 17. Rae1 { [%clk 0:00:36] } 17... Qg7 { [%clk 0:00:43] } 18. Re2 { [%clk 0:00:31] } 18... Nxe5 { [%clk 0:00:41] } 19. dxe5 { [%clk 0:00:29] } 19... Bc5 { [%clk 0:00:38] } 20. Bxe4 { [%clk 0:00:28] } 20... Bxe3+ { [%clk 0:00:36] } 21. Rxe3 { [%clk 0:00:28] } 21... fxe4 { [%clk 0:00:34] } 22. g3 { [%clk 0:00:25] } 22... Be8 { [%clk 0:00:33] } 23. Qe2 { [%clk 0:00:21] } 23... Rxf4 { [%clk 0:00:32] } 24. Rxf4 { [%clk 0:00:19] } 24... h5 { [%clk 0:00:31] } 25. Qd2 { [%clk 0:00:16] } 25... h4 { [%clk 0:00:28] } 26. g4 { [%clk 0:00:14] } 26... h3 { [%clk 0:00:27] } 27. Rxh3 { [%clk 0:00:12] } 27... Bg6 { [%clk 0:00:25] } 28. Rg3 { [%clk 0:00:11] } 28... Bf7 { [%clk 0:00:23] } 29. h4 { [%clk 0:00:11] } 29... Be8 { [%clk 0:00:22] } 30. h5 { [%clk 0:00:10] } 30... Bxh5 { [%clk 0:00:21] } 31. Kg2 { [%clk 0:00:09] } 31... Be8 { [%clk 0:00:19] } 32. Qf2 { [%clk 0:00:09] } 32... Bc6 { [%clk 0:00:18] } 33. Qc5 { [%clk 0:00:08] } 33... d4 { [%clk 0:00:17] } 34. Rf6 { [%clk 0:00:07] } 34... e3+ { [%clk 0:00:16] } 35. Kf1 { [%clk 0:00:04] } 35... Qh7 { [%clk 0:00:16] } 36. Qd6+ { [%clk 0:00:02] } 36... Kb6 { [%clk 0:00:15] } 37. Qxd4+ { [%clk 0:00:02] } 37... Ka6 { [%clk 0:00:14] } 38. Qxe3 { [%clk 0:00:01] } 38... Qb1+ { [%clk 0:00:13] } 0-1
