[Event "Rated Blitz game"]
[Site "https://lichess.org/DtzvVkHN"]
[Date "2022.04.08"]
[White "Federico"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.08"]
[UTCTime "10:31:11"]
[WhiteElo "2092"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. exd4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:56] } 6. Qc2 { [%clk 0:02:49] } 6... Nc6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:47] } 7... Rc8 { [%clk 0:02:53] } 8. Qe2 { [%clk 0:02:42] } 8... Nb4 { [%clk 0:02:49] } 9. Na3 { [%clk 0:02:33] } 9... Nxd3+ { [%clk 0:02:48] } 10. Qxd3 { [%clk 0:02:31] } 10... e6 { [%clk 0:02:48] } 11. Bg5 { [%clk 0:02:29] } 11... Bxa3 { [%clk 0:02:45] } 12. bxa3 { [%clk 0:02:26] } 12... Qa5 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:25] } 13... Rxc3 { [%clk 0:02:30] } 14. Qd2 { [%clk 0:02:23] } 14... Ne4 { [%clk 0:02:28] } 15. Qf4 { [%clk 0:02:15] } 15... Bxf3 { [%clk 0:02:21] } 16. gxf3 { [%clk 0:02:14] } 16... Nxg5 { [%clk 0:02:19] } 17. Qxg5 { [%clk 0:02:13] } 17... O-O { [%clk 0:02:16] } 18. f4 { [%clk 0:02:11] } 18... Qb6 { [%clk 0:02:12] } 19. Rad1 { [%clk 0:02:06] } 19... Rfc8 { [%clk 0:02:04] } 20. f5 { [%clk 0:02:04] } 20... h6 { [%clk 0:02:02] } 21. Qg2 { [%clk 0:02:01] } 21... exf5 { [%clk 0:02:00] } 22. Qxd5 { [%clk 0:01:59] } 22... Qg6+ { [%clk 0:01:58] } 23. Qg2 { [%clk 0:01:56] } 23... Qa6 { [%clk 0:01:53] } 24. d5 { [%clk 0:01:55] } 24... Qxa3 { [%clk 0:01:49] } 25. d6 { [%clk 0:01:54] } 25... Rd8 { [%clk 0:01:48] } 26. Qd5 { [%clk 0:01:49] } 26... Rc6 { [%clk 0:01:43] } 27. d7 { [%clk 0:01:48] } 27... Qa4 { [%clk 0:01:32] } 28. Qxf5 { [%clk 0:01:45] } 28... Rg6+ { [%clk 0:01:30] } 29. Kh1 { [%clk 0:01:43] } 29... Qc6+ { [%clk 0:01:28] } 30. f3 { [%clk 0:01:41] } 30... Rf6 { [%clk 0:01:26] } 31. Qe4 { [%clk 0:01:39] } 31... Qxe4 { [%clk 0:01:22] } 32. fxe4 { [%clk 0:01:38] } 32... Rxf1+ { [%clk 0:01:21] } 33. Rxf1 { [%clk 0:01:36] } 33... Rxd7 { [%clk 0:01:21] } 34. Kg2 { [%clk 0:01:34] } 34... Kf8 { [%clk 0:01:20] } 35. Rc1 { [%clk 0:01:31] } 35... Ke7 { [%clk 0:01:18] } 36. Kf3 { [%clk 0:01:30] } 36... Rd2 { [%clk 0:01:15] } 37. h4 { [%clk 0:01:28] } 37... Rxa2 { [%clk 0:01:13] } 38. Rc7+ { [%clk 0:01:28] } 38... Ke6 { [%clk 0:01:12] } 39. Rxb7 { [%clk 0:01:27] } 39... a5 { [%clk 0:01:09] } 40. Kf4 { [%clk 0:01:25] } 40... Rf2+ { [%clk 0:01:09] } 41. Ke3 { [%clk 0:01:23] } 41... Rh2 { [%clk 0:01:06] } 42. Rb5 { [%clk 0:01:20] } 42... a4 { [%clk 0:01:06] } 43. Ra5 { [%clk 0:01:19] } 43... a3 { [%clk 0:01:04] } 44. Kf4 { [%clk 0:01:18] } 44... a2 { [%clk 0:01:02] } 45. Kg4 { [%clk 0:01:17] } 45... h5+ { [%clk 0:00:57] } 46. Kxh5 { [%clk 0:01:15] } 46... Rg2 { [%clk 0:00:56] } 47. Ra6+ { [%clk 0:01:09] } 47... Ke5 { [%clk 0:00:54] } 48. Ra7 { [%clk 0:01:07] } 48... g6+ { [%clk 0:00:49] } 49. Kh6 { [%clk 0:01:06] } 1-0
