[Event "Rated Blitz game"]
[Site "https://lichess.org/TY6BHVIo"]
[Date "2021.04.13"]
[White "priyo01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "07:54:29"]
[WhiteElo "1941"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:58] } 4. d5 { [%clk 0:02:53] } 4... c6 { [%clk 0:02:57] } 5. Nd2 { [%clk 0:02:48] } 5... cxd5 { [%clk 0:02:56] } 6. exd5 { [%clk 0:02:48] } 6... d6 { [%clk 0:02:55] } 7. Ne4 { [%clk 0:02:47] } 7... f5 { [%clk 0:02:52] } 8. Ng5 { [%clk 0:02:40] } 8... h6 { [%clk 0:02:46] } 9. Bb5+ { [%clk 0:02:32] } 9... Kf8 { [%clk 0:02:33] } 10. Ne6+ { [%clk 0:02:26] } 10... Bxe6 { [%clk 0:02:31] } 11. dxe6 { [%clk 0:02:23] } 11... Nf6 { [%clk 0:02:25] } 12. Nf3 { [%clk 0:02:09] } 12... Qb6 { [%clk 0:02:20] } 13. Bc4 { [%clk 0:01:47] } 13... Ke7 { [%clk 0:02:19] } 14. O-O { [%clk 0:01:42] } 14... Nc6 { [%clk 0:02:18] } 15. Re1 { [%clk 0:01:31] } 15... Na5 { [%clk 0:02:14] } 16. Bd5 { [%clk 0:01:24] } 16... e4 { [%clk 0:02:10] } 17. Be3 { [%clk 0:01:19] } 17... Qc7 { [%clk 0:02:06] } 18. Bb3 { [%clk 0:01:13] } 18... Nxb3 { [%clk 0:02:00] } 19. axb3 { [%clk 0:01:11] } 19... exf3 { [%clk 0:01:54] } 20. gxf3 { [%clk 0:00:59] } 20... Qc6 { [%clk 0:01:52] } 21. Bf4 { [%clk 0:00:56] } 21... Nd5 { [%clk 0:01:46] } 22. Bg3 { [%clk 0:00:45] } 22... Rad8 { [%clk 0:01:44] } 23. c4 { [%clk 0:00:40] } 23... Nb6 { [%clk 0:01:35] } 24. Rxa7 { [%clk 0:00:38] } 24... g5 { [%clk 0:01:33] } 25. h4 { [%clk 0:00:22] } 25... f4 { [%clk 0:01:32] } 26. Bh2 { [%clk 0:00:20] } 26... Bxb2 { [%clk 0:01:30] } 27. Qc2 { [%clk 0:00:12] } 27... Bf6 { [%clk 0:01:27] } 28. Qg6 { [%clk 0:00:11] } 28... Rdf8 { [%clk 0:01:20] } 29. hxg5 { [%clk 0:00:09] } 29... hxg5 { [%clk 0:01:19] } 30. Bxf4 { [%clk 0:00:07] } 30... gxf4 { [%clk 0:01:15] } 31. Qf7+ { [%clk 0:00:02] } 31... Rxf7 { [%clk 0:01:14] } 32. exf7+ { [%clk 0:00:01] } 32... Kxf7 { [%clk 0:01:14] } 0-1
