[Event "Rated Blitz game"]
[Site "https://lichess.org/sndhaZdV"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "maddini"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "16:52:48"]
[WhiteElo "1832"]
[BlackElo "1747"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:03:00] } 4... Nxe4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... Nxc3 { [%clk 0:02:57] } 6. bxc3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:53] } 8... c5 { [%clk 0:02:56] } 9. Ba3 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:02:54] } 10. Re1 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:52] } 11. Qd2 { [%clk 0:02:41] } 11... c4 { [%clk 0:02:52] } 12. Bf1 { [%clk 0:02:38] } 12... Bxa3 { [%clk 0:02:50] } 13. Qf4 { [%clk 0:02:29] } 13... Bd6 { [%clk 0:02:47] } 14. Qg4 { [%clk 0:02:27] } 14... f5 { [%clk 0:02:43] } 15. Qh5 { [%clk 0:02:26] } 15... g6 { [%clk 0:02:41] } 16. Qh3 { [%clk 0:02:24] } 16... Qf6 { [%clk 0:02:39] } 17. Ne5 { [%clk 0:02:17] } 17... Bxe5 { [%clk 0:02:33] } 18. Rxe5 { [%clk 0:02:17] } 18... Nc6 { [%clk 0:02:32] } 19. Re3 { [%clk 0:02:13] } 19... Rae8 { [%clk 0:02:31] } 20. Qh6 { [%clk 0:02:12] } 20... Qg7 { [%clk 0:02:29] } 21. Qh4 { [%clk 0:02:10] } 21... f4 { [%clk 0:02:18] } 22. Rh3 { [%clk 0:01:43] } 22... g5 { [%clk 0:02:16] } 23. Qg4 { [%clk 0:00:19] } 23... e5 { [%clk 0:02:13] } 24. Re1 { [%clk 0:00:14] } 24... Bc8 { [%clk 0:02:12] } 25. Qh5 { [%clk 0:00:11] } 25... Bxh3 { [%clk 0:02:11] } 26. Qxh3 { [%clk 0:00:11] } 26... exd4 { [%clk 0:02:04] } 27. Rxe8 { [%clk 0:00:11] } 27... Rxe8 { [%clk 0:02:03] } 28. cxd4 { [%clk 0:00:11] } 28... Nxd4 { [%clk 0:02:02] } 29. Qg4 { [%clk 0:00:09] } 29... Nxc2 { [%clk 0:01:47] } 30. Qd1 { [%clk 0:00:09] } 30... Nd4 { [%clk 0:01:46] } 31. Bxc4 { [%clk 0:00:07] } 31... dxc4 { [%clk 0:01:41] } 32. Qa4 { [%clk 0:00:07] } 32... Ne2+ { [%clk 0:01:40] } 33. Kf1 { [%clk 0:00:05] } 33... Qa1+ { [%clk 0:01:33] } 34. Qd1 { [%clk 0:00:02] } 34... Qxd1# { [%clk 0:01:32] } 0-1
