[Event "Rated Bullet game"]
[Site "https://lichess.org/UXvQYM74"]
[Date "2020.02.26"]
[White "Jimmy2Toes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "04:38:01"]
[WhiteElo "1776"]
[BlackElo "1907"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. g5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:56] } 5. h4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:56] } 6. Qa4 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:51] } 7. Qxc4 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:50] } 8. Qc2 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:49] } 9. a3 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:48] } 10. b4 { [%clk 0:00:54] } 10... Na6 { [%clk 0:00:47] } 11. Bb2 { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:46] } 12. f3 { [%clk 0:00:46] } 12... Rg8 { [%clk 0:00:45] } 13. Nh3 { [%clk 0:00:45] } 13... g6 { [%clk 0:00:44] } 14. Nf4 { [%clk 0:00:44] } 14... Qxf4 { [%clk 0:00:41] } 15. e4 { [%clk 0:00:39] } 15... Qg3+ { [%clk 0:00:40] } 16. Kf1 { [%clk 0:00:38] } 16... Bg7 { [%clk 0:00:36] } 17. Bxg7 { [%clk 0:00:37] } 17... Rxg7 { [%clk 0:00:36] } 18. Nc3 { [%clk 0:00:35] } 18... Ne5 { [%clk 0:00:35] } 19. Nxb5 { [%clk 0:00:34] } 19... Nxf3 { [%clk 0:00:31] } 20. Bxf3 { [%clk 0:00:26] } 20... Qxf3+ { [%clk 0:00:29] } 21. Kg1 { [%clk 0:00:25] } 21... Qg4+ { [%clk 0:00:25] } 22. Kf2 { [%clk 0:00:23] } 22... Qf4+ { [%clk 0:00:23] } 23. Ke2 { [%clk 0:00:21] } 23... Kb8 { [%clk 0:00:19] } 24. Raf1 { [%clk 0:00:17] } 24... Qe5 { [%clk 0:00:17] } 25. Rf3 { [%clk 0:00:15] } 25... cxb5 { [%clk 0:00:16] } 26. Rd3 { [%clk 0:00:14] } 26... Rxd3 { [%clk 0:00:14] } 27. Qxd3 { [%clk 0:00:14] } 27... Qxe4+ { [%clk 0:00:10] } 28. Qxe4 { [%clk 0:00:12] } 28... Bxe4 { [%clk 0:00:10] } 29. Rc1 { [%clk 0:00:12] } 29... Bb7 { [%clk 0:00:09] } 30. d4 { [%clk 0:00:10] } 30... Rg8 { [%clk 0:00:09] } 31. Rc5 { [%clk 0:00:09] } 31... Rc8 { [%clk 0:00:09] } 32. Rxc8+ { [%clk 0:00:08] } 32... Kxc8 { [%clk 0:00:09] } 33. d5 { [%clk 0:00:07] } 33... Kc7 { [%clk 0:00:09] } 34. dxe6 { [%clk 0:00:07] } 34... fxe6 { [%clk 0:00:08] } 35. h5 { [%clk 0:00:06] } 35... Kd6 { [%clk 0:00:08] } 36. hxg6 { [%clk 0:00:06] } 36... hxg6 { [%clk 0:00:07] } 37. a4 { [%clk 0:00:06] } 37... Ke5 { [%clk 0:00:07] } 38. axb5 { [%clk 0:00:06] } 38... Nxb4 { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:04] } 39... Nd5 { [%clk 0:00:06] } 40. Kg3 { [%clk 0:00:04] } 40... Nb6 { [%clk 0:00:06] } 41. Kh4 { [%clk 0:00:04] } 41... a6 { [%clk 0:00:06] } 42. Kg4 { [%clk 0:00:03] } 42... a5 { [%clk 0:00:06] } 43. Kg3 { [%clk 0:00:02] } 43... a4 { [%clk 0:00:06] } 44. Kf2 { [%clk 0:00:02] } 44... a3 { [%clk 0:00:06] } 45. Ke1 { [%clk 0:00:02] } 45... a2 { [%clk 0:00:06] } 46. Kd2 { [%clk 0:00:02] } 46... a1=Q { [%clk 0:00:05] } 47. Kc2 { [%clk 0:00:02] } 47... Qb2+ { [%clk 0:00:05] } 48. Kxb2 { [%clk 0:00:01] } 48... Kf5 { [%clk 0:00:05] } 49. Kb3 { [%clk 0:00:01] } 49... Kxg5 { [%clk 0:00:05] } 50. Kb4 { [%clk 0:00:01] } 50... e5 { [%clk 0:00:04] } 51. Ka5 { [%clk 0:00:00] } 51... e4 { [%clk 0:00:04] } 0-1
