[Event "Casual Bullet game"]
[Site "https://lichess.org/TILifo2u"]
[Date "2021.08.22"]
[White "quacksalver"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "18:25:37"]
[WhiteElo "2000"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bxe5 { [%clk 0:00:58] } 3... Bxb4 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Ba5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Bc7 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:56] } 11. Nxf3 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:55] } 12. a4 { [%clk 0:00:52] } 12... Re8 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:49] } 13... h6 { [%clk 0:00:54] } 14. c4 { [%clk 0:00:49] } 14... g5 { [%clk 0:00:54] } 15. cxd5 { [%clk 0:00:48] } 15... Nxd5 { [%clk 0:00:54] } 16. Qb3 { [%clk 0:00:46] } 16... Qd6 { [%clk 0:00:52] } 17. g3 { [%clk 0:00:44] } 17... Qe6 { [%clk 0:00:50] } 18. e4 { [%clk 0:00:40] } 18... Nb6 { [%clk 0:00:48] } 19. Qxe6 { [%clk 0:00:40] } 19... Rxe6 { [%clk 0:00:48] } 20. Bc3 { [%clk 0:00:38] } 20... Ne5 { [%clk 0:00:45] } 21. a5 { [%clk 0:00:35] } 21... Nxf3+ { [%clk 0:00:44] } 22. Bxf3 { [%clk 0:00:34] } 22... Nd7 { [%clk 0:00:44] } 23. Rfd1 { [%clk 0:00:32] } 23... Rb8 { [%clk 0:00:43] } 24. Be1 { [%clk 0:00:30] } 24... b6 { [%clk 0:00:42] } 25. a6 { [%clk 0:00:29] } 25... Ne5 { [%clk 0:00:40] } 26. Bg2 { [%clk 0:00:27] } 26... Ng6 { [%clk 0:00:39] } 27. d4 { [%clk 0:00:27] } 27... Rd8 { [%clk 0:00:34] } 28. d5 { [%clk 0:00:23] } 28... Ree8 { [%clk 0:00:30] } 29. Bc3 { [%clk 0:00:22] } 29... Be5 { [%clk 0:00:29] } 30. f4 { [%clk 0:00:19] } 30... Bxc3 { [%clk 0:00:28] } 31. Rxc3 { [%clk 0:00:19] } 31... gxf4 { [%clk 0:00:27] } 32. Re1 { [%clk 0:00:16] } 32... fxg3 { [%clk 0:00:26] } 33. Rxg3 { [%clk 0:00:15] } 33... Kh7 { [%clk 0:00:24] } 34. Rf1 { [%clk 0:00:13] } 34... Ne5 { [%clk 0:00:24] } 35. Rf5 { [%clk 0:00:12] } 35... Re7 { [%clk 0:00:21] } 36. Kf2 { [%clk 0:00:10] } 36... Rd6 { [%clk 0:00:21] } 37. Ke3 { [%clk 0:00:09] } 37... Rg6 { [%clk 0:00:20] } 38. Kf4 { [%clk 0:00:09] } 38... Rxg3 { [%clk 0:00:19] } 39. hxg3 { [%clk 0:00:09] } 39... Nd3+ { [%clk 0:00:19] } 40. Ke3 { [%clk 0:00:08] } 40... c4 { [%clk 0:00:18] } 41. Kd4 { [%clk 0:00:07] } 41... Ne1 { [%clk 0:00:15] } 42. Bh3 { [%clk 0:00:06] } 42... Nc2+ { [%clk 0:00:13] } 43. Kc3 { [%clk 0:00:05] } 43... Ne3 { [%clk 0:00:13] } 44. Rf3 { [%clk 0:00:04] } 44... Nxd5+ { [%clk 0:00:11] } 45. exd5 { [%clk 0:00:03] } 45... Rd7 { [%clk 0:00:10] } 46. Kxc4 { [%clk 0:00:03] } 46... Rd6 { [%clk 0:00:09] } 47. Kd4 { [%clk 0:00:02] } 47... b5 { [%clk 0:00:09] } 48. Rxf7+ { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:09] } 49. Rf5 { [%clk 0:00:02] } 49... Rf6 { [%clk 0:00:09] } 50. Re5 { [%clk 0:00:01] } 50... Rf5 { [%clk 0:00:08] } 51. Re6+ { [%clk 0:00:01] } 51... Kg5 { [%clk 0:00:08] } 52. Bxf5 { [%clk 0:00:01] } 52... Kxf5 { [%clk 0:00:07] } 53. d6 { [%clk 0:00:01] } 53... Kg5 { [%clk 0:00:07] } 54. d7 { [%clk 0:00:00] } 54... h5 { [%clk 0:00:07] } 55. d8=Q+ { [%clk 0:00:00] } 55... Kg4 { [%clk 0:00:07] } 56. Qc8 { [%clk 0:00:00] } 56... Kxg3 { [%clk 0:00:07] } 0-1
