[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GEwmpxeL"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "gelido"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:47:13"]
[WhiteElo "1647"]
[BlackElo "2002"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... exd5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:27] } 5... c6 { [%clk 0:00:30] } 6. Nxd5 { [%clk 0:00:27] } 6... cxd5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... Nbc6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:26] } 8... Ng6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:25] } 11... Bxg5 { [%clk 0:00:27] } 12. Bxg6 { [%clk 0:00:23] } 12... fxg6 { [%clk 0:00:26] } 13. Nxg5 { [%clk 0:00:23] } 13... Qxg5 { [%clk 0:00:26] } 14. Qd2 { [%clk 0:00:23] } 14... Qxd2 { [%clk 0:00:25] } 15. Re2 { [%clk 0:00:23] } 15... Qxe2 { [%clk 0:00:24] } 16. Re1 { [%clk 0:00:23] } 16... Qxe1# { [%clk 0:00:22] } 0-1
