[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LmbCmmnq"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "TortugaSagrada"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "15:16:03"]
[WhiteElo "1904"]
[BlackElo "1761"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:28] } 7. exd4 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:26] } 8. Bb5+ { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:25] } 9. Qa4 { [%clk 0:00:27] } 9... Bxc3+ { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:23] } 11. Bxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:22] } 12. Qxc6 { [%clk 0:00:26] } 12... Re8+ { [%clk 0:00:22] } 13. Be3 { [%clk 0:00:25] } 13... Qe7 { [%clk 0:00:21] } 14. Qxa8 { [%clk 0:00:23] } 14... Bg4 { [%clk 0:00:20] } 15. Qc6 { [%clk 0:00:18] } 15... Qe4 { [%clk 0:00:19] } 16. h3 { [%clk 0:00:14] } 16... Bxf3 { [%clk 0:00:18] } 17. gxf3 { [%clk 0:00:14] } 17... Qxf3 { [%clk 0:00:18] } 18. Kd2 { [%clk 0:00:13] } 18... Qe4 { [%clk 0:00:14] } 19. Rhe1 { [%clk 0:00:12] } 19... Qe7 { [%clk 0:00:13] } 20. Re2 { [%clk 0:00:11] } 20... Qd8 { [%clk 0:00:12] } 21. Bg5 { [%clk 0:00:10] } 21... Rf8 { [%clk 0:00:11] } 22. Bxf6 { [%clk 0:00:09] } 22... Qxf6 { [%clk 0:00:09] } 23. Qxf6 { [%clk 0:00:08] } 23... gxf6 { [%clk 0:00:08] } 24. Rg1+ { [%clk 0:00:08] } 24... Kh8 { [%clk 0:00:08] } 25. Re3 { [%clk 0:00:07] } 25... Rg8 { [%clk 0:00:07] } 26. Reg3 { [%clk 0:00:07] } 26... Rxg3 { [%clk 0:00:06] } 27. Rxg3 { [%clk 0:00:07] } 27... h6 { [%clk 0:00:06] } 28. Rf3 { [%clk 0:00:07] } 28... f5 { [%clk 0:00:06] } 29. Rg3 { [%clk 0:00:07] } 29... f4 { [%clk 0:00:06] } 30. Rf3 { [%clk 0:00:06] } 30... Kg7 { [%clk 0:00:06] } 31. Rxf4 { [%clk 0:00:06] } 31... Kf8 { [%clk 0:00:05] } 32. Rf3 { [%clk 0:00:06] } 32... Ke7 { [%clk 0:00:05] } 33. Rg3 { [%clk 0:00:06] } 33... f6 { [%clk 0:00:05] } 34. Ke3 { [%clk 0:00:06] } 34... Ke6 { [%clk 0:00:05] } 35. Kf4 { [%clk 0:00:06] } 35... f5 { [%clk 0:00:05] } 36. Kf3 { [%clk 0:00:05] } 36... a5 { [%clk 0:00:05] } 37. Ke3 { [%clk 0:00:05] } 37... a4 { [%clk 0:00:05] } 38. c4 { [%clk 0:00:04] } 38... f4+ { [%clk 0:00:04] } 39. Kxf4 { [%clk 0:00:04] } 39... h5 { [%clk 0:00:04] } 40. Ke3 { [%clk 0:00:03] } 40... h4 { [%clk 0:00:04] } 41. Rg4 { [%clk 0:00:03] } 41... Kd6 { [%clk 0:00:04] } 42. Rxh4 { [%clk 0:00:03] } 42... dxc4 { [%clk 0:00:03] } 43. Rg4 { [%clk 0:00:03] } 43... c3 { [%clk 0:00:03] } 44. Kd3 { [%clk 0:00:02] } 44... c2 { [%clk 0:00:03] } 45. Kxc2 { [%clk 0:00:02] } 45... Kd5 { [%clk 0:00:03] } 46. Kc3 { [%clk 0:00:02] } 46... Kd6 { [%clk 0:00:02] } 47. h4 { [%clk 0:00:02] } 47... Kd7 { [%clk 0:00:02] } 48. Rg3 { [%clk 0:00:02] } 48... Ke7 { [%clk 0:00:02] } 49. h5 { [%clk 0:00:02] } 49... Kd6 { [%clk 0:00:02] } 50. h6 { [%clk 0:00:02] } 50... Kd5 { [%clk 0:00:02] } 51. h7 { [%clk 0:00:02] } 51... Kd6 { [%clk 0:00:02] } 52. h8=Q { [%clk 0:00:02] } 52... Kd5 { [%clk 0:00:02] } 53. Qh6 { [%clk 0:00:02] } 53... Ke4 { [%clk 0:00:00] } 54. Qh5 { [%clk 0:00:02] } 1-0
