[Event "Casual Bullet game"]
[Site "https://lichess.org/pgKBf2L4"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.02.19"]
[UTCTime "18:35:44"]
[WhiteElo "2081"]
[BlackElo "1850"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nxe5 { [%clk 0:00:58] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... d5 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... Nc5 { [%clk 0:00:57] } 10. e5 { [%clk 0:00:57] } 10... Nfd7 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:57] } 11... Na6 { [%clk 0:00:54] } 12. c4 { [%clk 0:00:57] } 12... Nc7 { [%clk 0:00:54] } 13. Nc3 { [%clk 0:00:57] } 13... dxc4 { [%clk 0:00:53] } 14. a4 { [%clk 0:00:56] } 14... Nd5 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:55] } 15... Nxc3 { [%clk 0:00:51] } 16. bxc3 { [%clk 0:00:55] } 16... Nb6 { [%clk 0:00:50] } 17. a5 { [%clk 0:00:53] } 17... Nd5 { [%clk 0:00:49] } 18. Qxc4 { [%clk 0:00:53] } 18... Be6 { [%clk 0:00:47] } 19. Qd3 { [%clk 0:00:51] } 19... c5 { [%clk 0:00:44] } 20. c4 { [%clk 0:00:50] } 20... Nb4 { [%clk 0:00:42] } 21. Qd2 { [%clk 0:00:47] } 21... cxd4 { [%clk 0:00:41] } 22. Ba3 { [%clk 0:00:45] } 22... Qxa5 { [%clk 0:00:39] } 23. Bxb4 { [%clk 0:00:42] } 23... Qxb4 { [%clk 0:00:38] } 24. Qxd4 { [%clk 0:00:40] } 24... Rad8 { [%clk 0:00:36] } 25. Qxa7 { [%clk 0:00:38] } 25... Bxc4 { [%clk 0:00:34] } 26. Reb1 { [%clk 0:00:34] } 26... Qc5 { [%clk 0:00:33] } 27. Qxb7 { [%clk 0:00:31] } 27... Bd5 { [%clk 0:00:28] } 28. Qb5 { [%clk 0:00:28] } 28... Bxf3 { [%clk 0:00:25] } 29. Bxf3 { [%clk 0:00:26] } 29... Qc3 { [%clk 0:00:22] } 30. Kg2 { [%clk 0:00:23] } 30... Rd3 { [%clk 0:00:20] } 31. Qb2 { [%clk 0:00:22] } 31... Rxf3 { [%clk 0:00:18] } 32. Qxc3 { [%clk 0:00:21] } 32... Rxc3 { [%clk 0:00:17] } 33. Rb7 { [%clk 0:00:20] } 33... Bc5 { [%clk 0:00:16] } 34. Ra5 { [%clk 0:00:18] } 34... Rc2 { [%clk 0:00:15] } 35. Kh3 { [%clk 0:00:16] } 35... Bxf2 { [%clk 0:00:13] } 36. Ra1 { [%clk 0:00:13] } 36... Bd4 { [%clk 0:00:12] } 37. Re1 { [%clk 0:00:12] } 37... Rf2 { [%clk 0:00:11] } 38. e6 { [%clk 0:00:11] } 38... fxe6 { [%clk 0:00:10] } 39. Rxe6 { [%clk 0:00:11] } 39... Rg2 { [%clk 0:00:09] } 40. Re4 { [%clk 0:00:10] } 40... Rff2 { [%clk 0:00:07] } 41. Rxd4 { [%clk 0:00:09] } 41... Rxh2+ { [%clk 0:00:07] } 42. Kg4 { [%clk 0:00:08] } 42... h5+ { [%clk 0:00:06] } 43. Kg5 { [%clk 0:00:07] } 43... Rf3 { [%clk 0:00:04] } 44. Rd8+ { [%clk 0:00:07] } 44... Kh7 { [%clk 0:00:03] } 45. g4 { [%clk 0:00:06] } 45... hxg4 { [%clk 0:00:01] } 46. Rh8+ { [%clk 0:00:06] } 46... Kxh8 { [%clk 0:00:00] } 47. Rxg7 { [%clk 0:00:06] } 1-0
