[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jMaRGWzi"]
[Date "2021.04.24"]
[White "lkman27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:19:33"]
[WhiteElo "2331"]
[BlackElo "2005"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... exd4 { [%clk 0:00:27] } 6. cxd4 { [%clk 0:00:28] } 6... Nxd4 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:28] } 7... Nxf3+ { [%clk 0:00:26] } 8. Bxf3 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:25] } 10. d4 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:28] } 11... Be6 { [%clk 0:00:24] } 12. Bf4 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:23] } 13. Bg3 { [%clk 0:00:27] } 13... Bxg3 { [%clk 0:00:23] } 14. hxg3 { [%clk 0:00:27] } 14... Qd7 { [%clk 0:00:22] } 15. Bxb7 { [%clk 0:00:27] } 15... Rab8 { [%clk 0:00:21] } 16. Bf3 { [%clk 0:00:27] } 16... Rxb2 { [%clk 0:00:21] } 17. d5 { [%clk 0:00:27] } 17... Bf5 { [%clk 0:00:17] } 18. Qc1 { [%clk 0:00:27] } 18... Rfb8 { [%clk 0:00:15] } 19. g4 { [%clk 0:00:26] } 19... Bg6 { [%clk 0:00:14] } 20. g5 { [%clk 0:00:25] } 20... Ne8 { [%clk 0:00:12] } 21. Bg4 { [%clk 0:00:24] } 21... Qd6 { [%clk 0:00:10] } 22. Qxb2 { [%clk 0:00:22] } 22... Rxb2 { [%clk 0:00:09] } 23. Rxe8+ { [%clk 0:00:21] } 23... Qf8 { [%clk 0:00:07] } 24. Rae1 { [%clk 0:00:21] } 24... h6 { [%clk 0:00:06] } 25. d6 { [%clk 0:00:19] } 25... cxd6 { [%clk 0:00:05] } 26. Rxf8+ { [%clk 0:00:18] } 26... Kxf8 { [%clk 0:00:05] } 27. Nd5 { [%clk 0:00:18] } 27... hxg5 { [%clk 0:00:04] } 28. Nc7 { [%clk 0:00:17] } 28... Kg8 { [%clk 0:00:04] } 29. Re8+ { [%clk 0:00:16] } 29... Kh7 { [%clk 0:00:04] } 30. Re1 { [%clk 0:00:16] } 30... Rxa2 { [%clk 0:00:04] } 31. Nd5 { [%clk 0:00:15] } 31... Bf5 { [%clk 0:00:04] } 32. Bxf5+ { [%clk 0:00:14] } 32... g6 { [%clk 0:00:03] } 33. Bb1 { [%clk 0:00:14] } 33... Kg7 { [%clk 0:00:03] } 34. Bxa2 { [%clk 0:00:13] } 34... a6 { [%clk 0:00:03] } 35. Re7 { [%clk 0:00:12] } 35... Kh6 { [%clk 0:00:01] } 36. Ra7 { [%clk 0:00:12] } 36... Kh5 { [%clk 0:00:01] } 37. Ne3 { [%clk 0:00:12] } 37... g4 { [%clk 0:00:01] } 38. f3 { [%clk 0:00:12] } 38... Kg5 { [%clk 0:00:01] } 39. fxg4 { [%clk 0:00:11] } 39... Kf6 { [%clk 0:00:00] } 40. Rxf7+ { [%clk 0:00:11] } 40... Ke5 { [%clk 0:00:00] } 41. Nc4+ { [%clk 0:00:10] } 41... Ke4 { [%clk 0:00:00] } 42. Na5 { [%clk 0:00:10] } 42... d5 { [%clk 0:00:00] } 43. Nc6 { [%clk 0:00:10] } 1-0
