[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/zE7IBPom"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "runtilmorrow"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "17:59:29"]
[WhiteElo "2061"]
[BlackElo "2323"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B72"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:05] } 4... Nf6 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:03:07] } 5... g6 { [%clk 0:03:06] } 6. Be3 { [%clk 0:03:08] } 6... Bg7 { [%clk 0:03:08] } 7. Bc4 { [%clk 0:03:09] } 7... O-O { [%clk 0:03:09] } 8. Qd2 { [%clk 0:03:10] } 8... Nc6 { [%clk 0:03:11] } 9. O-O-O { [%clk 0:03:09] } 9... Ng4 { [%clk 0:03:12] } 10. Nxc6 { [%clk 0:03:09] } 10... bxc6 { [%clk 0:03:11] } 11. Bd4 { [%clk 0:03:09] } 11... Bh6 { [%clk 0:03:09] } 12. f4 { [%clk 0:03:06] } 12... e5 { [%clk 0:03:10] } 13. Bb6 { [%clk 0:02:31] } 13... Qxb6 { [%clk 0:03:01] } 14. Qxd6 { [%clk 0:02:30] } 14... Bxf4+ { [%clk 0:02:59] } 15. Kb1 { [%clk 0:02:31] } 15... Ne3 { [%clk 0:03:01] } 0-1
