[Event "Rated Bullet game"]
[Site "https://lichess.org/r38UAl44"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "PvE1960"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "19:49:40"]
[WhiteElo "1596"]
[BlackElo "1593"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:57] } 6... Qxd1+ { [%clk 0:00:55] } 7. Kxd1 { [%clk 0:00:57] } 7... Ng4 { [%clk 0:00:52] } 8. Bd4 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:48] } 9... Ngxe5 { [%clk 0:00:49] } 10. Bb5 { [%clk 0:00:41] } 10... O-O { [%clk 0:00:47] } 11. Bxc6 { [%clk 0:00:38] } 11... Nxc6 { [%clk 0:00:45] } 12. Bxg7 { [%clk 0:00:36] } 12... Kxg7 { [%clk 0:00:45] } 13. Nc3 { [%clk 0:00:35] } 13... Be6 { [%clk 0:00:44] } 14. Ke2 { [%clk 0:00:31] } 14... Rad8 { [%clk 0:00:43] } 15. Rad1 { [%clk 0:00:31] } 15... Bc4+ { [%clk 0:00:42] } 16. Ke1 { [%clk 0:00:28] } 16... b5 { [%clk 0:00:41] } 17. Rxd8 { [%clk 0:00:25] } 17... Rxd8 { [%clk 0:00:39] } 18. Nd2 { [%clk 0:00:23] } 18... Be6 { [%clk 0:00:36] } 19. Nf3 { [%clk 0:00:20] } 19... Nd4 { [%clk 0:00:35] } 20. Nxd4 { [%clk 0:00:18] } 20... Rxd4 { [%clk 0:00:34] } 21. Ne2 { [%clk 0:00:17] } 21... Rc4 { [%clk 0:00:32] } 22. Kd2 { [%clk 0:00:14] } 22... c5 { [%clk 0:00:30] } 23. Rd1 { [%clk 0:00:13] } 23... Rb4 { [%clk 0:00:26] } 24. b3 { [%clk 0:00:12] } 24... Re4 { [%clk 0:00:20] } 25. Nc3 { [%clk 0:00:09] } 25... Re5 { [%clk 0:00:18] } 26. Nxb5 { [%clk 0:00:09] } 26... Rd5+ { [%clk 0:00:17] } 27. Ke1 { [%clk 0:00:08] } 27... Rxd1+ { [%clk 0:00:16] } 28. Kxd1 { [%clk 0:00:08] } 28... Bd5 { [%clk 0:00:15] } 29. Nc3 { [%clk 0:00:08] } 29... Bxg2 { [%clk 0:00:14] } 30. f4 { [%clk 0:00:06] } 30... Bc6 { [%clk 0:00:12] } 31. Ke2 { [%clk 0:00:06] } 31... Kf6 { [%clk 0:00:11] } 32. Ne4+ { [%clk 0:00:04] } 32... Bxe4 { [%clk 0:00:09] } 33. Ke3 { [%clk 0:00:04] } 33... Bxc2 { [%clk 0:00:08] } 34. Ke2 { [%clk 0:00:03] } 34... Kf5 { [%clk 0:00:08] } 35. Ke3 { [%clk 0:00:03] } 35... Bxb3 { [%clk 0:00:06] } 36. Kf3 { [%clk 0:00:03] } 36... e5 { [%clk 0:00:05] } 37. Ke3 { [%clk 0:00:03] } 37... exf4+ { [%clk 0:00:04] } 38. Kf3 { [%clk 0:00:03] } 38... Ke5 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:03] } 39... Bd5+ { [%clk 0:00:03] } 40. Kg4 { [%clk 0:00:01] } 40... Be6+ { [%clk 0:00:02] } 0-1
