[Event "Rated Bullet game"]
[Site "https://lichess.org/41jsPN79"]
[Date "2020.08.12"]
[White "King_des_Monats"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.08.12"]
[UTCTime "07:54:29"]
[WhiteElo "1819"]
[BlackElo "1854"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:59] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:57] } 10... Bc7 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:56] } 11... Qd6 { [%clk 0:00:55] } 12. Bf4 { [%clk 0:00:55] } 12... e5 { [%clk 0:00:54] } 13. dxe5 { [%clk 0:00:54] } 13... Nxe5 { [%clk 0:00:53] } 14. Bxe5 { [%clk 0:00:53] } 14... Qxe5 { [%clk 0:00:53] } 15. Ng3 { [%clk 0:00:52] } 15... O-O { [%clk 0:00:51] } 16. Rfe1 { [%clk 0:00:51] } 16... Qd6 { [%clk 0:00:50] } 17. Nf3 { [%clk 0:00:50] } 17... Bb6 { [%clk 0:00:48] } 18. Re2 { [%clk 0:00:47] } 18... Rfe8 { [%clk 0:00:46] } 19. Rae1 { [%clk 0:00:46] } 19... Rxe2 { [%clk 0:00:45] } 20. Rxe2 { [%clk 0:00:45] } 20... h6 { [%clk 0:00:41] } 21. b3 { [%clk 0:00:44] } 21... Re8 { [%clk 0:00:39] } 22. Rxe8+ { [%clk 0:00:43] } 22... Nxe8 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:43] } 23... Nf6 { [%clk 0:00:34] } 24. Nd4 { [%clk 0:00:42] } 24... Qc5 { [%clk 0:00:30] } 25. c3 { [%clk 0:00:40] } 25... Bc7 { [%clk 0:00:26] } 26. Ngf5 { [%clk 0:00:39] } 26... Be5 { [%clk 0:00:24] } 27. Qe3 { [%clk 0:00:34] } 27... Ne4 { [%clk 0:00:23] } 28. f3 { [%clk 0:00:33] } 28... Ng5 { [%clk 0:00:21] } 29. Qxe5 { [%clk 0:00:31] } 29... Qxc3 { [%clk 0:00:19] } 30. Qe8+ { [%clk 0:00:30] } 30... Kh7 { [%clk 0:00:18] } 31. h4 { [%clk 0:00:28] } 31... Qe1+ { [%clk 0:00:15] } 32. Kh2 { [%clk 0:00:27] } 32... Qxh4+ { [%clk 0:00:15] } 33. Kg1 { [%clk 0:00:26] } 33... Qe1+ { [%clk 0:00:15] } 34. Kh2 { [%clk 0:00:25] } 34... Qh4+ { [%clk 0:00:14] } 35. Kg1 { [%clk 0:00:24] } 35... Qe1+ { [%clk 0:00:14] } 36. Kh2 { [%clk 0:00:24] } 36... Qh4+ { [%clk 0:00:14] } 1/2-1/2
