[Event "Rated Blitz game"]
[Site "https://lichess.org/vl8CCUEY"]
[Date "2021.05.15"]
[White "jishanshaikh4"]
[Black "shier6"]
[Result "1-0"]
[UTCDate "2021.05.15"]
[UTCTime "15:01:12"]
[WhiteElo "2041"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:57] } 6. Bxc6 { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... e6 { [%clk 0:02:57] } 8. d3 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:53] } 9... Qa5 { [%clk 0:02:49] } 10. Qd2 { [%clk 0:02:49] } 10... d5 { [%clk 0:02:47] } 11. exd5 { [%clk 0:02:45] } 11... cxd5 { [%clk 0:02:47] } 12. d4 { [%clk 0:02:36] } 12... Nf5 { [%clk 0:02:45] } 13. Ne5 { [%clk 0:02:29] } 13... O-O { [%clk 0:02:29] } 14. dxc5 { [%clk 0:02:26] } 14... d4 { [%clk 0:02:16] } 15. Ne4 { [%clk 0:02:19] } 15... dxe3 { [%clk 0:02:15] } 16. Qxa5 { [%clk 0:02:17] } 16... Bb7 { [%clk 0:02:01] } 17. Nd6 { [%clk 0:02:13] } 17... Bd5 { [%clk 0:01:57] } 18. Nxf5 { [%clk 0:02:11] } 18... gxf5 { [%clk 0:01:51] } 19. b4 { [%clk 0:02:07] } 19... Rfb8 { [%clk 0:01:48] } 20. Rad1 { [%clk 0:02:04] } 20... Rb5 { [%clk 0:01:47] } 21. Qa4 { [%clk 0:02:01] } 21... Rab8 { [%clk 0:01:46] } 22. a3 { [%clk 0:01:59] } 22... a5 { [%clk 0:01:44] } 23. c3 { [%clk 0:01:58] } 23... axb4 { [%clk 0:01:43] } 24. cxb4 { [%clk 0:01:58] } 24... Bxe5 { [%clk 0:01:38] } 25. fxe5 { [%clk 0:01:57] } 25... Bc6 { [%clk 0:01:38] } 26. Qb3 { [%clk 0:01:54] } 26... Bd5 { [%clk 0:01:37] } 27. Qxe3 { [%clk 0:01:52] } 27... Ra8 { [%clk 0:01:34] } 28. Qh6 { [%clk 0:01:45] } 28... Kh8 { [%clk 0:01:33] } 29. Qf6+ { [%clk 0:01:42] } 29... Kg8 { [%clk 0:01:32] } 30. Rd3 { [%clk 0:01:41] } 30... Kf8 { [%clk 0:01:30] } 31. Rg3 { [%clk 0:01:39] } 31... Ke8 { [%clk 0:01:29] } 32. Rg8+ { [%clk 0:01:38] } 32... Kd7 { [%clk 0:01:29] } 33. Qxf7+ { [%clk 0:01:34] } 1-0
