[Event "Rated Bullet game"]
[Site "https://lichess.org/YdrPoVMr"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "MormonJesus"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "06:51:42"]
[WhiteElo "1885"]
[BlackElo "1798"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:57] } 8... Bxf3 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:57] } 9... Bxe2 { [%clk 0:00:50] } 10. Qxe2 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:49] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:48] } 12. Nxe4 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:47] } 13. Qxe4 { [%clk 0:00:56] } 13... O-O { [%clk 0:00:47] } 14. b3 { [%clk 0:00:56] } 14... Re8 { [%clk 0:00:46] } 15. Bb2 { [%clk 0:00:56] } 15... Bf6 { [%clk 0:00:45] } 16. Qg4 { [%clk 0:00:54] } 16... Nc5 { [%clk 0:00:43] } 17. Rad1 { [%clk 0:00:50] } 17... Ne4 { [%clk 0:00:41] } 18. f3 { [%clk 0:00:44] } 18... Nd6 { [%clk 0:00:37] } 19. Qh5 { [%clk 0:00:40] } 19... Nb5 { [%clk 0:00:34] } 20. g4 { [%clk 0:00:39] } 20... Nxd4 { [%clk 0:00:30] } 21. g5 { [%clk 0:00:38] } 21... Nxf3+ { [%clk 0:00:29] } 22. Qxf3 { [%clk 0:00:34] } 22... Qxd1 { [%clk 0:00:27] } 23. Rxd1 { [%clk 0:00:30] } 23... Bxb2 { [%clk 0:00:27] } 24. Rd7 { [%clk 0:00:28] } 24... Rf8 { [%clk 0:00:25] } 25. Rxb7 { [%clk 0:00:26] } 25... a5 { [%clk 0:00:22] } 26. Qxc6 { [%clk 0:00:25] } 26... Rac8 { [%clk 0:00:21] } 27. Qa6 { [%clk 0:00:23] } 27... Rfe8 { [%clk 0:00:19] } 28. Kg2 { [%clk 0:00:20] } 28... Rc2+ { [%clk 0:00:18] } 29. Kg3 { [%clk 0:00:19] } 29... Re3+ { [%clk 0:00:17] } 30. Kg4 { [%clk 0:00:15] } 30... Re8 { [%clk 0:00:15] } 31. Qxa5 { [%clk 0:00:11] } 31... Rg2+ { [%clk 0:00:13] } 32. Kf3 { [%clk 0:00:10] } 32... Rge2 { [%clk 0:00:11] } 33. Qa7 { [%clk 0:00:08] } 33... R2e3+ { [%clk 0:00:10] } 34. Kf4 { [%clk 0:00:07] } 34... R3e4+ { [%clk 0:00:10] } 35. Kf3 { [%clk 0:00:06] } 35... R4e7 { [%clk 0:00:08] } 36. Rxe7 { [%clk 0:00:03] } 36... Rf8 { [%clk 0:00:07] } 37. Rb7 { [%clk 0:00:02] } 37... h6 { [%clk 0:00:06] } 38. Rb8 { [%clk 0:00:02] } 38... Rxb8 { [%clk 0:00:04] } 39. Qxb8+ { [%clk 0:00:01] } 39... Kh7 { [%clk 0:00:04] } 40. Qb6 { [%clk 0:00:01] } 40... Bf6 { [%clk 0:00:04] } 41. a4 { [%clk 0:00:01] } 41... Bxg5 { [%clk 0:00:03] } 42. a5 { [%clk 0:00:01] } 42... Bf6 { [%clk 0:00:03] } 43. Qb5 { [%clk 0:00:01] } 43... Bd4 { [%clk 0:00:03] } 44. a6 { [%clk 0:00:01] } 44... Ba7 { [%clk 0:00:02] } 45. Qb7 { [%clk 0:00:01] } 45... Bg1 { [%clk 0:00:02] } 46. a7 { [%clk 0:00:01] } 46... Bxa7 { [%clk 0:00:01] } 47. Qxa7 { [%clk 0:00:01] } 47... h5 { [%clk 0:00:01] } 48. Qb7 { [%clk 0:00:01] } 48... h4 { [%clk 0:00:01] } 49. b4 { [%clk 0:00:01] } 49... g6 { [%clk 0:00:01] } 50. Qb6 { [%clk 0:00:01] } 50... Kg7 { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:01] } 51... f6 { [%clk 0:00:01] } 52. Kf3 { [%clk 0:00:01] } 52... Kh6 { [%clk 0:00:01] } 53. Kf2 { [%clk 0:00:01] } 53... g5 { [%clk 0:00:01] } 54. Kg1 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:01] } 55. Qb5 { [%clk 0:00:01] } 55... f5 { [%clk 0:00:01] } 56. Qc5 { [%clk 0:00:01] } 56... Kh5 { [%clk 0:00:01] } 57. Qc6 { [%clk 0:00:01] } 57... g4 { [%clk 0:00:01] } 58. Qd5 { [%clk 0:00:01] } 58... gxh3 { [%clk 0:00:01] } 59. Qf3+ { [%clk 0:00:01] } 1-0
