[Event "2022 Spring Marathon"]
[Site "https://lichess.org/WnskkYBq"]
[Date "2022.04.16"]
[White "Nikita-22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:41:21"]
[WhiteElo "2194"]
[BlackElo "2017"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:01:00] } 3... f5 { [%clk 0:02:00] } 4. f3 { [%clk 0:00:59] } 4... exf3 { [%clk 0:02:00] } 5. Nxf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:02:00] } 6. Bc4 { [%clk 0:00:58] } 6... e6 { [%clk 0:02:00] } 7. O-O { [%clk 0:00:58] } 7... Be7 { [%clk 0:02:00] } 8. Ne5 { [%clk 0:00:57] } 8... O-O { [%clk 0:02:00] } 9. Qe2 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:01:59] } 10. Nxc6 { [%clk 0:00:54] } 10... bxc6 { [%clk 0:02:00] } 11. Bxe6+ { [%clk 0:00:52] } 11... Bxe6 { [%clk 0:02:01] } 12. Qxe6+ { [%clk 0:00:52] } 12... Kh8 { [%clk 0:02:01] } 13. Be3 { [%clk 0:00:50] } 13... Ng4 { [%clk 0:02:01] } 14. Rad1 { [%clk 0:00:45] } 14... Rf6 { [%clk 0:01:57] } 15. Qe5 { [%clk 0:00:39] } 15... Bd6 { [%clk 0:01:56] } 16. Bg5 { [%clk 0:00:33] } 16... Nxe5 { [%clk 0:01:49] } 17. dxe5 { [%clk 0:00:33] } 17... Bc5+ { [%clk 0:01:48] } 18. Kh1 { [%clk 0:00:32] } 18... Qxd1 { [%clk 0:01:48] } 19. Rxd1 { [%clk 0:00:29] } 19... Rff8 { [%clk 0:01:48] } 20. e6 { [%clk 0:00:28] } 20... h6 { [%clk 0:01:45] } 21. Bf4 { [%clk 0:00:26] } 21... Rfe8 { [%clk 0:01:41] } 22. Re1 { [%clk 0:00:25] } 22... g5 { [%clk 0:01:41] } 23. Be5+ { [%clk 0:00:23] } 23... Kh7 { [%clk 0:01:40] } 24. Bxc7 { [%clk 0:00:22] } 24... Re7 { [%clk 0:01:40] } 25. Ba5 { [%clk 0:00:20] } 25... Rae8 { [%clk 0:01:38] } 26. Na4 { [%clk 0:00:18] } 26... Bf2 { [%clk 0:01:33] } 27. Re2 { [%clk 0:00:17] } 27... Bd4 { [%clk 0:01:33] } 28. c3 { [%clk 0:00:16] } 28... Bg7 { [%clk 0:01:31] } 29. Nc5 { [%clk 0:00:14] } 29... f4 { [%clk 0:01:29] } 30. Bb4 { [%clk 0:00:13] } 30... Rc7 { [%clk 0:01:26] } 31. h4 { [%clk 0:00:12] } 31... Kg6 { [%clk 0:01:25] } 32. hxg5 { [%clk 0:00:11] } 32... hxg5 { [%clk 0:01:26] } 33. Kg1 { [%clk 0:00:11] } 33... f3 { [%clk 0:01:25] } 34. gxf3 { [%clk 0:00:10] } 34... Bf8 { [%clk 0:01:19] } 35. Kf2 { [%clk 0:00:10] } 35... Bxc5+ { [%clk 0:01:18] } 36. Bxc5 { [%clk 0:00:10] } 36... Rb7 { [%clk 0:01:18] } 37. e7 { [%clk 0:00:09] } 37... Kf7 { [%clk 0:01:17] } 38. b4 { [%clk 0:00:09] } 38... Rbb8 { [%clk 0:01:14] } 39. a4 { [%clk 0:00:08] } 39... Rh8 { [%clk 0:01:14] } 40. a5 { [%clk 0:00:07] } 40... Rh2+ { [%clk 0:01:13] } 41. Ke3 { [%clk 0:00:07] } 41... Rxe2+ { [%clk 0:01:13] } 42. Kxe2 { [%clk 0:00:07] } 42... Re8 { [%clk 0:01:12] } 43. a6 { [%clk 0:00:04] } 43... Ke6 { [%clk 0:01:12] } 44. Ke3 { [%clk 0:00:02] } 44... Kd5 { [%clk 0:01:12] } 45. Bxa7 { [%clk 0:00:02] } 45... Kc4 { [%clk 0:01:12] } 46. Bc5 { [%clk 0:00:01] } 46... Kxc3 { [%clk 0:01:11] } 47. a7 { [%clk 0:00:01] } 47... Kc4 { [%clk 0:01:10] } 48. Bd6 { [%clk 0:00:01] } 48... Kb5 { [%clk 0:01:09] } 49. Bb8 { [%clk 0:00:01] } 49... Rxe7+ { [%clk 0:01:07] } 50. Kf2 { [%clk 0:00:01] } 50... Rxa7 { [%clk 0:01:06] } 51. Bxa7 { [%clk 0:00:01] } 51... Kxb4 { [%clk 0:01:06] } 52. Be3 { [%clk 0:00:01] } 52... g4 { [%clk 0:01:05] } 53. Bg5 { [%clk 0:00:01] } 53... gxf3 { [%clk 0:01:06] } 54. Kxf3 { [%clk 0:00:01] } 54... c5 { [%clk 0:01:06] } 55. Ke3 { [%clk 0:00:01] } 55... c4 { [%clk 0:01:07] } 56. Kd2 { [%clk 0:00:01] } 56... Kb3 { [%clk 0:01:08] } 57. Kc1 { [%clk 0:00:01] } 57... Kc3 { [%clk 0:01:08] } 58. Bf6+ { [%clk 0:00:01] } 58... Kd3 { [%clk 0:01:08] } 59. Bb2 { [%clk 0:00:01] } 59... Ke2 { [%clk 0:01:08] } 60. Bc3 { [%clk 0:00:01] } 60... Kd3 { [%clk 0:01:08] } 61. Bb2 { [%clk 0:00:01] } 61... Ke4 { [%clk 0:01:07] } 62. Ba1 { [%clk 0:00:01] } 62... Kd5 { [%clk 0:01:07] } 63. Bb2 { [%clk 0:00:01] } 63... Kc5 { [%clk 0:01:07] } 64. Ba1 { [%clk 0:00:01] } 64... Kb4 { [%clk 0:01:08] } 65. Bb2 { [%clk 0:00:01] } 65... Kb3 { [%clk 0:01:09] } 66. Ba1 { [%clk 0:00:00] } 66... Ka2 { [%clk 0:01:09] } 67. Bb2 { [%clk 0:00:00] } 67... c3 { [%clk 0:01:09] } 0-1
