[Event "Rated Bullet game"]
[Site "https://lichess.org/UZsoiMu8"]
[Date "2020.07.03"]
[White "jishanshaikh4"]
[Black "ArchitKesharwani"]
[Result "0-1"]
[UTCDate "2020.07.03"]
[UTCTime "03:53:59"]
[WhiteElo "1914"]
[BlackElo "1904"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:58] } 4. Bxd7+ { [%clk 0:00:59] } 4... Nxd7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:00:51] } 6. O-O { [%clk 0:00:59] } 6... g6 { [%clk 0:00:49] } 7. d4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:48] } 8. Nxd4 { [%clk 0:00:59] } 8... Bg7 { [%clk 0:00:48] } 9. Be3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:47] } 10. f4 { [%clk 0:00:57] } 10... Qb6 { [%clk 0:00:46] } 11. Nf3 { [%clk 0:00:55] } 11... Qxe3+ { [%clk 0:00:44] } 12. Kh1 { [%clk 0:00:54] } 12... Ng4 { [%clk 0:00:43] } 13. Re1 { [%clk 0:00:50] } 13... Nf2+ { [%clk 0:00:42] } 14. Kg1 { [%clk 0:00:47] } 14... Nh3+ { [%clk 0:00:41] } 15. Kh1 { [%clk 0:00:43] } 15... Qg1+ { [%clk 0:00:39] } 16. Rxg1 { [%clk 0:00:39] } 16... Nf2# { [%clk 0:00:39] } 0-1
