[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UtVn0B0z"]
[Date "2022.01.07"]
[White "Secundi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:25:13"]
[WhiteElo "1825"]
[BlackElo "1997"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Ngf3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. b3 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:28] } 11. c4 { [%clk 0:00:28] } 11... exd4 { [%clk 0:00:27] } 12. Bxd4 { [%clk 0:00:27] } 12... Nxd4 { [%clk 0:00:27] } 13. Nxd4 { [%clk 0:00:26] } 13... Bg4 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:25] } 14... Be6 { [%clk 0:00:24] } 15. c5 { [%clk 0:00:23] } 15... Rc8 { [%clk 0:00:24] } 16. Nxe6 { [%clk 0:00:23] } 16... fxe6 { [%clk 0:00:22] } 17. b4 { [%clk 0:00:22] } 17... b6 { [%clk 0:00:21] } 18. c6 { [%clk 0:00:19] } 18... Qd6 { [%clk 0:00:20] } 19. b5 { [%clk 0:00:19] } 19... a6 { [%clk 0:00:19] } 20. a4 { [%clk 0:00:18] } 20... axb5 { [%clk 0:00:18] } 21. axb5 { [%clk 0:00:18] } 21... Rc7 { [%clk 0:00:17] } 22. Nb3 { [%clk 0:00:17] } 22... e5 { [%clk 0:00:16] } 23. Be2 { [%clk 0:00:16] } 23... e4 { [%clk 0:00:16] } 24. Rfd1 { [%clk 0:00:15] } 24... h5 { [%clk 0:00:15] } 25. f3 { [%clk 0:00:14] } 25... exf3 { [%clk 0:00:14] } 26. Bxf3 { [%clk 0:00:14] } 26... Ng4 { [%clk 0:00:13] } 27. Bxg4 { [%clk 0:00:13] } 27... Bxa1 { [%clk 0:00:10] } 28. Rxa1 { [%clk 0:00:10] } 28... hxg4 { [%clk 0:00:10] } 29. Nd4 { [%clk 0:00:10] } 29... Qe5 { [%clk 0:00:09] } 30. Qd2 { [%clk 0:00:08] } 30... Qe3+ { [%clk 0:00:08] } 31. Qxe3 { [%clk 0:00:07] } 31... Rxe3 { [%clk 0:00:08] } 32. Rf1 { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:07] } 33. Ne6+ { [%clk 0:00:04] } 33... Rxe6 { [%clk 0:00:06] } 34. g3 { [%clk 0:00:04] } 34... Rf6 { [%clk 0:00:06] } 35. Rf2 { [%clk 0:00:03] } 35... Rxf2 { [%clk 0:00:05] } 36. Kxf2 { [%clk 0:00:03] } 36... Rf7+ { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:03] } 37... Rf5 { [%clk 0:00:05] } 38. Kd3 { [%clk 0:00:03] } 38... Rf7 { [%clk 0:00:04] } 39. Kd4 { [%clk 0:00:03] } 39... Rc7 { [%clk 0:00:04] } 40. Kxd5 { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:04] } 41. Kd6 { [%clk 0:00:03] } 41... Rc8 { [%clk 0:00:04] } 42. c7 { [%clk 0:00:02] } 42... Ra8 { [%clk 0:00:04] } 43. Kd7 { [%clk 0:00:02] } 43... Ra7 { [%clk 0:00:03] } 44. Kd8 { [%clk 0:00:01] } 44... Ra8+ { [%clk 0:00:03] } 45. c8=Q { [%clk 0:00:01] } 45... Ra7 { [%clk 0:00:03] } 0-1
