[Event "Rated Blitz game"]
[Site "https://lichess.org/OVYZeLTd"]
[Date "2022.02.20"]
[White "mgr909"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "09:51:59"]
[WhiteElo "2043"]
[BlackElo "2044"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:54] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:54] } 4... e5 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:49] } 7... d5 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:48] } 8... cxd5 { [%clk 0:02:53] } 9. exd5 { [%clk 0:02:47] } 9... Bb4 { [%clk 0:02:52] } 10. Bb5+ { [%clk 0:02:45] } 10... Bd7 { [%clk 0:02:51] } 11. Qa4 { [%clk 0:02:40] } 11... Bxc3+ { [%clk 0:02:47] } 12. bxc3 { [%clk 0:02:39] } 12... Nxd5 { [%clk 0:02:46] } 13. Bxd7+ { [%clk 0:02:36] } 13... Qxd7 { [%clk 0:02:46] } 14. Qxd7+ { [%clk 0:02:35] } 14... Kxd7 { [%clk 0:02:46] } 15. O-O { [%clk 0:02:31] } 15... Nxc3 { [%clk 0:02:44] } 16. Bb2 { [%clk 0:02:29] } 16... Ne2+ { [%clk 0:02:41] } 17. Kh1 { [%clk 0:02:29] } 17... f6 { [%clk 0:02:41] } 18. Rfd1+ { [%clk 0:02:27] } 18... Ke6 { [%clk 0:02:40] } 19. Rd2 { [%clk 0:02:25] } 19... Nf4 { [%clk 0:02:38] } 20. Rad1 { [%clk 0:02:21] } 20... Rac8 { [%clk 0:02:30] } 21. Rd6+ { [%clk 0:02:16] } 21... Kf7 { [%clk 0:02:29] } 22. Rd7+ { [%clk 0:02:13] } 22... Kg6 { [%clk 0:02:25] } 23. g3 { [%clk 0:02:09] } 23... Ne6 { [%clk 0:02:18] } 24. Rxa7 { [%clk 0:02:08] } 24... Rc2 { [%clk 0:02:16] } 25. Ba3 { [%clk 0:01:52] } 25... Rxa2 { [%clk 0:02:01] } 26. Rd6 { [%clk 0:01:51] } 26... Nd4 { [%clk 0:01:54] } 27. Rdd7 { [%clk 0:01:45] } 27... Rg8 { [%clk 0:01:47] } 28. h4 { [%clk 0:01:43] } 28... Nb5 { [%clk 0:01:45] } 29. h5+ { [%clk 0:01:40] } 29... Kh6 { [%clk 0:01:43] } 30. Bc1+ { [%clk 0:01:37] } 30... Kxh5 { [%clk 0:01:42] } 31. Rxa2 { [%clk 0:01:35] } 31... Nc3 { [%clk 0:01:33] } 32. Rc2 { [%clk 0:01:31] } 32... Ne4 { [%clk 0:01:31] } 33. Kg2 { [%clk 0:01:27] } 33... Kg6 { [%clk 0:01:28] } 34. f3 { [%clk 0:01:25] } 34... Ng5 { [%clk 0:01:25] } 35. Bxg5 { [%clk 0:01:24] } 35... Kxg5 { [%clk 0:01:25] } 36. Rc5 { [%clk 0:01:19] } 36... Kf5 { [%clk 0:01:23] } 37. g4+ { [%clk 0:01:16] } 37... Kg5 { [%clk 0:01:21] } 38. Kg3 { [%clk 0:01:14] } 38... Kg6 { [%clk 0:01:19] } 39. f4 { [%clk 0:01:12] } 39... exf4+ { [%clk 0:01:19] } 40. Kxf4 { [%clk 0:01:11] } 40... Ra8 { [%clk 0:01:16] } 41. Rc4 { [%clk 0:01:07] } 41... Ra5 { [%clk 0:01:13] } 42. Rdc7 { [%clk 0:01:05] } 42... Ra1 { [%clk 0:01:05] } 43. Rc3 { [%clk 0:00:56] } 43... Ra4+ { [%clk 0:01:02] } 44. R7c4 { [%clk 0:00:53] } 44... Ra1 { [%clk 0:01:02] } 45. Rf3 { [%clk 0:00:49] } 45... Ra5 { [%clk 0:00:59] } 46. Kg3 { [%clk 0:00:48] } 46... Ra7 { [%clk 0:00:56] } 47. Rf5 { [%clk 0:00:46] } 47... Ra3+ { [%clk 0:00:54] } 48. Rf3 { [%clk 0:00:45] } 48... Ra1 { [%clk 0:00:53] } 49. Rc7 { [%clk 0:00:42] } 49... Rg1+ { [%clk 0:00:52] } 50. Kf4 { [%clk 0:00:41] } 50... Ra1 { [%clk 0:00:50] } 51. Rd3 { [%clk 0:00:40] } 51... Ra4+ { [%clk 0:00:49] } 52. Kg3 { [%clk 0:00:39] } 52... Ra1 { [%clk 0:00:48] } 53. Rdd7 { [%clk 0:00:38] } 53... Ra3+ { [%clk 0:00:45] } 54. Kh4 { [%clk 0:00:37] } 54... f5 { [%clk 0:00:37] } 55. Rxg7+ { [%clk 0:00:34] } 55... Kf6 { [%clk 0:00:35] } 56. Rcf7+ { [%clk 0:00:33] } 56... Ke5 { [%clk 0:00:34] } 57. Rxf5+ { [%clk 0:00:32] } 57... Ke6 { [%clk 0:00:34] } 58. Rxh7 { [%clk 0:00:30] } 58... Ra2 { [%clk 0:00:33] } 59. Rh6+ { [%clk 0:00:29] } 59... Ke7 { [%clk 0:00:31] } 60. Rb5 { [%clk 0:00:27] } 60... Rh2+ { [%clk 0:00:30] } 61. Kg5 { [%clk 0:00:26] } 61... Ra2 { [%clk 0:00:26] } 62. Rb7+ { [%clk 0:00:24] } 62... Kf8 { [%clk 0:00:23] } 63. Rh8# { [%clk 0:00:22] } 1-0
