[Event "Pride of Chess Arena"]
[Site "https://lichess.org/CuKoHYux"]
[Date "2021.03.27"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "16:59:55"]
[WhiteElo "1966"]
[BlackElo "1898"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:57] } 6... e4 { [%clk 0:02:58] } 7. Nd4 { [%clk 0:02:56] } 7... Bb4+ { [%clk 0:02:57] } 8. Bd2 { [%clk 0:02:55] } 8... Qa5 { [%clk 0:02:56] } 9. a3 { [%clk 0:02:52] } 9... Bxd2+ { [%clk 0:02:54] } 10. Nxd2 { [%clk 0:02:52] } 10... Qb6 { [%clk 0:02:52] } 11. N2b3 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:49] } 12. c5 { [%clk 0:02:42] } 12... Qd8 { [%clk 0:02:45] } 13. Bc4 { [%clk 0:02:41] } 13... d5 { [%clk 0:02:40] } 14. cxd6 { [%clk 0:02:37] } 14... Qxd6 { [%clk 0:02:39] } 15. O-O { [%clk 0:02:36] } 15... Nxd4 { [%clk 0:02:37] } 16. Nxd4 { [%clk 0:02:33] } 16... b6 { [%clk 0:02:34] } 17. Qb3 { [%clk 0:02:30] } 17... Bb7 { [%clk 0:02:31] } 18. Rfd1 { [%clk 0:02:30] } 18... Qe5 { [%clk 0:02:30] } 19. Rac1 { [%clk 0:02:25] } 19... Rac8 { [%clk 0:02:27] } 20. Nb5 { [%clk 0:02:03] } 20... Ng4 { [%clk 0:02:25] } 21. g3 { [%clk 0:02:00] } 21... Qh5 { [%clk 0:02:23] } 22. h4 { [%clk 0:01:52] } 22... Qf5 { [%clk 0:02:17] } 23. Rc2 { [%clk 0:01:36] } 23... h6 { [%clk 0:02:16] } 24. Nd6 { [%clk 0:01:34] } 24... Qf3 { [%clk 0:01:59] } 25. Rcd2 { [%clk 0:00:59] } 25... Rc7 { [%clk 0:01:41] } 26. Nxb7 { [%clk 0:00:53] } 26... Rxb7 { [%clk 0:01:41] } 27. Bd5 { [%clk 0:00:52] } 27... Re7 { [%clk 0:01:38] } 28. Qb4 { [%clk 0:00:49] } 28... Rfe8 { [%clk 0:01:36] } 29. Bc6 { [%clk 0:00:46] } 29... a5 { [%clk 0:01:30] } 30. Qd6 { [%clk 0:00:43] } 30... Re6 { [%clk 0:01:29] } 31. Qc7 { [%clk 0:00:38] } 31... R8e7 { [%clk 0:01:27] } 32. Qf4 { [%clk 0:00:34] } 32... Qxf4 { [%clk 0:01:24] } 33. exf4 { [%clk 0:00:29] } 33... e3 { [%clk 0:01:20] } 34. Rd8+ { [%clk 0:00:21] } 34... Kh7 { [%clk 0:01:18] } 35. Bf3 { [%clk 0:00:21] } 35... exf2+ { [%clk 0:01:16] } 36. Kg2 { [%clk 0:00:20] } 36... Ne3+ { [%clk 0:01:16] } 37. Kxf2 { [%clk 0:00:17] } 37... Nxd1+ { [%clk 0:01:14] } 38. Bxd1 { [%clk 0:00:17] } 38... g5 { [%clk 0:01:11] } 39. hxg5 { [%clk 0:00:15] } 39... hxg5 { [%clk 0:01:11] } 40. fxg5 { [%clk 0:00:13] } 40... Kg7 { [%clk 0:01:10] } 41. Bc2 { [%clk 0:00:11] } 41... Rc7 { [%clk 0:01:08] } 42. Bf5 { [%clk 0:00:09] } 42... Rec6 { [%clk 0:01:07] } 43. g4 { [%clk 0:00:08] } 43... Rc2+ { [%clk 0:01:06] } 44. Kg3 { [%clk 0:00:08] } 44... Rxb2 { [%clk 0:01:05] } 45. Rd5 { [%clk 0:00:05] } 45... Rb3+ { [%clk 0:01:04] } 46. Kh4 { [%clk 0:00:04] } 46... Rc1 { [%clk 0:01:01] } 47. g6 { [%clk 0:00:04] } 47... Rh1+ { [%clk 0:01:00] } 48. Kg5 { [%clk 0:00:04] } 48... f6+ { [%clk 0:01:00] } 49. Kf4 { [%clk 0:00:02] } 49... Rf1+ { [%clk 0:00:59] } 0-1
